User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:42:53 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "113260",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  4 94  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.4351639,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4348263,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.43516e+00     9.00000e+02      -5.435163918e+00               -                3.43e-02 
     1     2.500e-01       -5.48894e+00     9.02423e+02      -5.503202986e+00               -                1.06e+00 
     2     5.000e-01       -5.50882e+00     9.03013e+02      -5.535623356e+00               -                2.10e+00 
     3     7.500e-01       -5.52564e+00     9.03350e+02      -5.551547858e+00               -                3.15e+00 
     4     1.000e+00       -5.53132e+00     9.03154e+02      -5.560618058e+00               -                4.20e+00 
     5     1.250e+00       -5.55287e+00     9.03679e+02      -5.563600399e+00               -                5.24e+00 
     6     1.500e+00       -5.53090e+00     9.02270e+02      -5.563468026e+00               -                6.35e+00 
     7     1.750e+00       -5.52059e+00     9.01431e+02      -5.564575768e+00               -                7.41e+00 
     8     2.000e+00       -5.52352e+00     9.01222e+02      -5.566403675e+00               -                8.46e+00 
     9     2.250e+00       -5.52262e+00     9.00866e+02      -5.569680241e+00               -                9.51e+00 
    10     2.500e+00       -5.52573e+00     9.00707e+02      -5.568382111e+00               -                1.06e+01 
    11     2.750e+00       -5.54488e+00     9.01307e+02      -5.569920436e+00               -                1.16e+01 
    12     3.000e+00       -5.52574e+00     9.00201e+02      -5.571337056e+00               -                1.27e+01 
    13     3.250e+00       -5.52514e+00     8.99949e+02      -5.571672665e+00               -                1.37e+01 
    14     3.500e+00       -5.53891e+00     9.00365e+02      -5.571118534e+00               -                1.48e+01 
    15     3.750e+00       -5.53494e+00     9.00004e+02      -5.570597022e+00               -                1.58e+01 
    16     4.000e+00       -5.51108e+00     8.98771e+02      -5.569575405e+00               -                1.69e+01 
    17     4.250e+00       -5.52938e+00     8.99453e+02      -5.570162517e+00               -                1.79e+01 
    18     4.500e+00       -5.51945e+00     8.98878e+02      -5.570405797e+00               -                1.90e+01 
    19     4.750e+00       -5.52351e+00     8.98944e+02      -5.569286976e+00               -                2.00e+01 
    20     5.000e+00       -5.52720e+00     8.99010e+02      -5.572129780e+00               -                2.11e+01 
    21     5.250e+00       -5.51406e+00     8.98316e+02      -5.571112702e+00               -                2.21e+01 
    22     5.500e+00       -5.53395e+00     8.99122e+02      -5.567242983e+00               -                2.32e+01 
    23     5.750e+00       -5.51190e+00     8.98069e+02      -5.566540189e+00               -                2.42e+01 
    24     6.000e+00       -5.52080e+00     8.98416e+02      -5.569009464e+00               -                2.53e+01 
    25     6.250e+00       -5.52460e+00     8.98529e+02      -5.570679568e+00               -                2.63e+01 
    26     6.500e+00       -5.52447e+00     8.98463e+02      -5.568440453e+00               -                2.74e+01 
    27     6.750e+00       -5.51111e+00     8.97819e+02      -5.567868590e+00               -                2.84e+01 
    28     7.000e+00       -5.51639e+00     8.98019e+02      -5.567390553e+00               -                2.95e+01 
    29     7.250e+00       -5.51565e+00     8.97955e+02      -5.570057835e+00               -                3.06e+01 
    30     7.500e+00       -5.51460e+00     8.97868e+02      -5.569757623e+00               -                3.16e+01 
    31     7.750e+00       -5.52840e+00     8.98453e+02      -5.568851248e+00               -                3.27e+01 
    32     8.000e+00       -5.53417e+00     8.98685e+02      -5.570108740e+00               -                3.37e+01 
    33     8.250e+00       -5.55775e+00     8.99715e+02      -5.571606317e+00               -                3.48e+01 
    34     8.500e+00       -5.53797e+00     8.98792e+02      -5.571949456e+00               -                3.58e+01 
    35     8.750e+00       -5.52805e+00     8.98314e+02      -5.567867543e+00               -                3.69e+01 
    36     9.000e+00       -5.53172e+00     8.98469e+02      -5.568669869e+00               -                3.81e+01 
    37     9.250e+00       -5.52920e+00     8.98342e+02      -5.571105106e+00               -                3.92e+01 
    38     9.500e+00       -5.52880e+00     8.98302e+02      -5.573238440e+00               -                4.03e+01 
    39     9.750e+00       -5.52635e+00     8.98162e+02      -5.571970325e+00               -                4.13e+01 
    40     1.000e+01       -5.51226e+00     8.97508e+02      -5.569687103e+00        -5.569687103e+00        4.24e+01 
    41     1.025e+01       -5.51386e+00     8.97571e+02      -5.572799193e+00        -5.571243202e+00        4.34e+01 
    42     1.050e+01       -5.52981e+00     8.98265e+02      -5.568910357e+00        -5.570465168e+00        4.45e+01 
    43     1.075e+01       -5.52618e+00     8.98100e+02      -5.570238731e+00        -5.570408544e+00        4.55e+01 
