User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Dec 22 23:53:33 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "253850",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-138.65753,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.65689,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38658e+02     2.80000e+03      -1.386575273e+02               -                1.03e+00 
     1     2.500e-01       -1.39124e+02     2.86607e+03      -1.392017741e+02               -                2.11e+01 
     2     5.000e-01       -1.39282e+02     2.88102e+03      -1.393067577e+02               -                4.13e+01 
     3     7.500e-01       -1.39337e+02     2.88029e+03      -1.393519596e+02               -                6.14e+01 
     4     1.000e+00       -1.39325e+02     2.87021e+03      -1.393605809e+02               -                8.15e+01 
     5     1.250e+00       -1.39360e+02     2.86759e+03      -1.393786640e+02               -                1.02e+02 
     6     1.500e+00       -1.39352e+02     2.85938e+03      -1.393936088e+02               -                1.22e+02 
     7     1.750e+00       -1.39366e+02     2.85485e+03      -1.394025021e+02               -                1.42e+02 
     8     2.000e+00       -1.39344e+02     2.84557e+03      -1.393950169e+02               -                1.62e+02 
     9     2.250e+00       -1.39383e+02     2.84584e+03      -1.394154625e+02               -                1.82e+02 
    10     2.500e+00       -1.39365e+02     2.83820e+03      -1.394126341e+02               -                2.02e+02 
    11     2.750e+00       -1.39381e+02     2.83602e+03      -1.394242357e+02               -                2.22e+02 
    12     3.000e+00       -1.39362e+02     2.82903e+03      -1.394130777e+02               -                2.43e+02 
    13     3.250e+00       -1.39346e+02     2.82308e+03      -1.394125956e+02               -                2.64e+02 
    14     3.500e+00       -1.39343e+02     2.81948e+03      -1.394152984e+02               -                2.85e+02 
    15     3.750e+00       -1.39373e+02     2.82065e+03      -1.394184977e+02               -                3.05e+02 
