User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:13:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "29141",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-26.079465,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.079245,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.60795e+01     1.20000e+03      -2.607946512e+01               -                4.46e-01 
     1     2.500e-01       -2.62684e+01     1.21139e+03      -2.629454027e+01               -                4.58e+00 
     2     5.000e-01       -2.63996e+01     1.21805e+03      -2.642543261e+01               -                8.57e+00 
     3     7.500e-01       -2.64998e+01     1.22218e+03      -2.650635802e+01               -                1.25e+01 
     4     1.000e+00       -2.65410e+01     1.22242e+03      -2.656255229e+01               -                1.67e+01 
     5     1.250e+00       -2.65852e+01     1.22273e+03      -2.659940849e+01               -                2.09e+01 
     6     1.500e+00       -2.65969e+01     1.22107e+03      -2.663410209e+01               -                2.51e+01 
     7     1.750e+00       -2.66179e+01     1.22000e+03      -2.664651706e+01               -                2.93e+01 
     8     2.000e+00       -2.66213e+01     1.21801e+03      -2.665512916e+01               -                3.37e+01 
     9     2.250e+00       -2.66221e+01     1.21604e+03      -2.666744025e+01               -                3.79e+01 
    10     2.500e+00       -2.66498e+01     1.21583e+03      -2.667917204e+01               -                4.22e+01 
    11     2.750e+00       -2.66514e+01     1.21416e+03      -2.667611201e+01               -                4.64e+01 
    12     3.000e+00       -2.66358e+01     1.21164e+03      -2.668612996e+01               -                5.05e+01 
    13     3.250e+00       -2.66540e+01     1.21127e+03      -2.669888544e+01               -                5.47e+01 
    14     3.500e+00       -2.66434e+01     1.20923e+03      -2.669626706e+01               -                5.89e+01 
    15     3.750e+00       -2.66440e+01     1.20802e+03      -2.668922384e+01               -                6.34e+01 
    16     4.000e+00       -2.66453e+01     1.20702e+03      -2.668915198e+01               -                6.76e+01 
