User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:12:42 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "655887",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   41 1484 3416 4162  824   70    2    0    0
Number of determinants 10000

Initial state energy:  (-102.10936,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10838,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02109e+02     1.40000e+03      -1.021093598e+02               -                3.23e+01 
     1     2.500e-01       -1.02385e+02     1.41942e+03      -1.024428380e+02               -                8.24e+01 
     2     5.000e-01       -1.02494e+02     1.42483e+03      -1.025065967e+02               -                1.32e+02 
     3     7.500e-01       -1.02502e+02     1.42281e+03      -1.025351405e+02               -                1.82e+02 
     4     1.000e+00       -1.02506e+02     1.42058e+03      -1.025346540e+02               -                2.32e+02 
     5     1.250e+00       -1.02483e+02     1.41662e+03      -1.025407861e+02               -                2.81e+02 
     6     1.500e+00       -1.02513e+02     1.41667e+03      -1.025430566e+02               -                3.32e+02 
     7     1.750e+00       -1.02494e+02     1.41342e+03      -1.025485464e+02               -                3.83e+02 
     8     2.000e+00       -1.02510e+02     1.41287e+03      -1.025576318e+02               -                4.33e+02 
     9     2.250e+00       -1.02499e+02     1.41043e+03      -1.025375796e+02               -                4.83e+02 
    10     2.500e+00       -1.02483e+02     1.40801e+03      -1.025424719e+02               -                5.34e+02 
    11     2.750e+00       -1.02528e+02     1.40997e+03      -1.025514163e+02               -                5.84e+02 
    12     3.000e+00       -1.02522e+02     1.40835e+03      -1.025429201e+02               -                6.34e+02 
    13     3.250e+00       -1.02505e+02     1.40618e+03      -1.025539451e+02               -                6.84e+02 
    14     3.500e+00       -1.02529e+02     1.40693e+03      -1.025695755e+02               -                7.33e+02 
    15     3.750e+00       -1.02521e+02     1.40534e+03      -1.025512801e+02               -                7.84e+02 
    16     4.000e+00       -1.02532e+02     1.40540e+03      -1.025632344e+02               -                8.34e+02 
    17     4.250e+00       -1.02494e+02     1.40199e+03      -1.025550283e+02               -                8.84e+02 
    18     4.500e+00       -1.02520e+02     1.40317e+03      -1.025584864e+02               -                9.33e+02 
    19     4.750e+00       -1.02487e+02     1.40026e+03      -1.025591429e+02               -                9.84e+02 
    20     5.000e+00       -1.02474e+02     1.39885e+03      -1.025573076e+02               -                1.03e+03 
    21     5.250e+00       -1.02507e+02     1.40064e+03      -1.025502710e+02               -                1.08e+03 
    22     5.500e+00       -1.02522e+02     1.40138e+03      -1.025552548e+02               -                1.13e+03 
    23     5.750e+00       -1.02492e+02     1.39885e+03      -1.025509040e+02               -                1.18e+03 
    24     6.000e+00       -1.02458e+02     1.39619e+03      -1.025518075e+02               -                1.23e+03 
    25     6.250e+00       -1.02500e+02     1.39889e+03      -1.025585832e+02               -                1.28e+03 
    26     6.500e+00       -1.02492e+02     1.39798e+03      -1.025468107e+02               -                1.33e+03 
    27     6.750e+00       -1.02486e+02     1.39737e+03      -1.025395511e+02               -                1.38e+03 
    28     7.000e+00       -1.02469e+02     1.39612e+03      -1.025539262e+02               -                1.43e+03 
    29     7.250e+00       -1.02471e+02     1.39601e+03      -1.025592616e+02               -                1.48e+03 
    30     7.500e+00       -1.02478e+02     1.39631e+03      -1.025511772e+02               -                1.53e+03 
    31     7.750e+00       -1.02450e+02     1.39423e+03      -1.025547866e+02               -                1.59e+03 
    32     8.000e+00       -1.02491e+02     1.39692e+03      -1.025671735e+02               -                1.64e+03 
    33     8.250e+00       -1.02481e+02     1.39602e+03      -1.025531274e+02               -                1.69e+03 
    34     8.500e+00       -1.02456e+02     1.39412e+03      -1.025488872e+02               -                1.74e+03 
    35     8.750e+00       -1.02448e+02     1.39353e+03      -1.025549454e+02               -                1.79e+03 
    36     9.000e+00       -1.02445e+02     1.39323e+03      -1.025379977e+02               -                1.84e+03 
    37     9.250e+00       -1.02487e+02     1.39619e+03      -1.025571811e+02               -                1.89e+03 
