User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:35:58 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "811490",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.3755243,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3751849,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.37552e+00     9.00000e+02      -5.375524269e+00               -                4.47e-02 
     1     2.500e-01       -5.45599e+00     9.03628e+02      -5.466129288e+00               -                1.03e+00 
     2     5.000e-01       -5.48931e+00     9.04725e+02      -5.509287242e+00               -                2.14e+00 
     3     7.500e-01       -5.50729e+00     9.04974e+02      -5.535716701e+00               -                3.23e+00 
     4     1.000e+00       -5.52093e+00     9.04964e+02      -5.548407028e+00               -                4.34e+00 
     5     1.250e+00       -5.52943e+00     9.04727e+02      -5.556906298e+00               -                5.36e+00 
     6     1.500e+00       -5.52160e+00     9.03775e+02      -5.561739380e+00               -                6.37e+00 
     7     1.750e+00       -5.53101e+00     9.03640e+02      -5.563681289e+00               -                7.38e+00 
     8     2.000e+00       -5.53301e+00     9.03218e+02      -5.565855052e+00               -                8.39e+00 
     9     2.250e+00       -5.54536e+00     9.03306e+02      -5.566326800e+00               -                9.39e+00 
    10     2.500e+00       -5.52584e+00     9.01999e+02      -5.568527160e+00               -                1.04e+01 
    11     2.750e+00       -5.54277e+00     9.02370e+02      -5.571858023e+00               -                1.14e+01 
    12     3.000e+00       -5.53494e+00     9.01648e+02      -5.570992956e+00               -                1.24e+01 
    13     3.250e+00       -5.53384e+00     9.01271e+02      -5.568874352e+00               -                1.34e+01 
    14     3.500e+00       -5.53141e+00     9.00877e+02      -5.572813379e+00               -                1.44e+01 
    15     3.750e+00       -5.52040e+00     9.00107e+02      -5.572856651e+00               -                1.55e+01 
    16     4.000e+00       -5.51879e+00     8.99788e+02      -5.570380840e+00               -                1.65e+01 
