User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 18:09:37 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "536635",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   22  413 1728 5624  740 1439    2   31    0
Number of determinants 10000

Initial state energy:  (-5.4045711,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.405546,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.40457e+00     9.00000e+02      -5.404571072e+00               -                1.54e+01 
     1     2.500e-01       -5.43455e+00     9.01350e+02      -5.440603180e+00               -                4.13e+01 
     2     5.000e-01       -5.44265e+00     9.01553e+02      -5.458360091e+00               -                6.73e+01 
     3     7.500e-01       -5.44895e+00     9.01610e+02      -5.467166401e+00               -                9.31e+01 
     4     1.000e+00       -5.44811e+00     9.01329e+02      -5.471482399e+00               -                1.20e+02 
     5     1.250e+00       -5.45508e+00     9.01405e+02      -5.474380759e+00               -                1.46e+02 
     6     1.500e+00       -5.43952e+00     9.00477e+02      -5.475929700e+00               -                1.71e+02 
     7     1.750e+00       -5.44687e+00     9.00596e+02      -5.477799134e+00               -                1.97e+02 
     8     2.000e+00       -5.43473e+00     8.99851e+02      -5.478727381e+00               -                2.23e+02 
     9     2.250e+00       -5.43341e+00     8.99608e+02      -5.477230585e+00               -                2.49e+02 
    10     2.500e+00       -5.42807e+00     8.99210e+02      -5.478273271e+00               -                2.75e+02 
    11     2.750e+00       -5.42984e+00     8.99143e+02      -5.477342156e+00               -                3.01e+02 
    12     3.000e+00       -5.43644e+00     8.99312e+02      -5.477496190e+00               -                3.27e+02 
    13     3.250e+00       -5.42459e+00     8.98664e+02      -5.478981487e+00               -                3.53e+02 
    14     3.500e+00       -5.42553e+00     8.98595e+02      -5.480297312e+00               -                3.79e+02 
    15     3.750e+00       -5.42645e+00     8.98531e+02      -5.478211595e+00               -                4.05e+02 
    16     4.000e+00       -5.42855e+00     8.98539e+02      -5.478225838e+00               -                4.32e+02 
    17     4.250e+00       -5.42543e+00     8.98322e+02      -5.476253017e+00               -                4.58e+02 
    18     4.500e+00       -5.41604e+00     8.97839e+02      -5.476883696e+00               -                4.84e+02 
    19     4.750e+00       -5.41597e+00     8.97779e+02      -5.476314110e+00               -                5.09e+02 
    20     5.000e+00       -5.41930e+00     8.97879e+02      -5.477365803e+00               -                5.35e+02 
    21     5.250e+00       -5.42423e+00     8.98052e+02      -5.477437787e+00               -                5.61e+02 
    22     5.500e+00       -5.42299e+00     8.97952e+02      -5.477573246e+00               -                5.87e+02 
    23     5.750e+00       -5.42253e+00     8.97891e+02      -5.477942352e+00               -                6.13e+02 
    24     6.000e+00       -5.40191e+00     8.96927e+02      -5.476206896e+00               -                6.39e+02 
    25     6.250e+00       -5.42630e+00     8.97996e+02      -5.474411427e+00               -                6.65e+02 
    26     6.500e+00       -5.42253e+00     8.97810e+02      -5.475980123e+00               -                6.91e+02 
    27     6.750e+00       -5.41573e+00     8.97484e+02      -5.476410656e+00               -                7.17e+02 
    28     7.000e+00       -5.42388e+00     8.97829e+02      -5.476731119e+00               -                7.44e+02 
    29     7.250e+00       -5.42332e+00     8.97783e+02      -5.477010430e+00               -                7.70e+02 
    30     7.500e+00       -5.43115e+00     8.98115e+02      -5.477268116e+00               -                7.96e+02 
    31     7.750e+00       -5.46382e+00     8.99564e+02      -5.475477927e+00               -                8.22e+02 
    32     8.000e+00       -5.40769e+00     8.97034e+02      -5.476362154e+00               -                8.48e+02 
    33     8.250e+00       -5.41182e+00     8.97208e+02      -5.475991826e+00               -                8.74e+02 
    34     8.500e+00       -5.40021e+00     8.96678e+02      -5.477351092e+00               -                9.00e+02 
    35     8.750e+00       -5.41307e+00     8.97241e+02      -5.477221594e+00               -                9.26e+02 
    36     9.000e+00       -5.40325e+00     8.96788e+02      -5.475274635e+00               -                9.51e+02 
    37     9.250e+00       -5.41364e+00     8.97252e+02      -5.475821913e+00               -                9.77e+02 
    38     9.500e+00       -5.41732e+00     8.97412e+02      -5.475847516e+00               -                1.00e+03 
    39     9.750e+00       -5.40694e+00     8.96943e+02      -5.476008894e+00               -                1.03e+03 
