User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 00:39:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "921650",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations   1  25 614  95 231  34   0   0   0   0
Number of determinants 1000

Initial state energy:  (-73.507216,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.505429,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.35072e+01     1.40000e+03      -7.350721616e+01               -                1.65e+00 
     1     2.500e-01       -7.37365e+01     1.41614e+03      -7.377709520e+01               -                1.34e+01 
     2     5.000e-01       -7.38185e+01     1.42004e+03      -7.385624461e+01               -                2.48e+01 
     3     7.500e-01       -7.38511e+01     1.42007e+03      -7.387594240e+01               -                3.63e+01 
     4     1.000e+00       -7.38485e+01     1.41769e+03      -7.388918005e+01               -                4.77e+01 
     5     1.250e+00       -7.38641e+01     1.41673e+03      -7.389349531e+01               -                5.91e+01 
     6     1.500e+00       -7.38448e+01     1.41348e+03      -7.389599748e+01               -                7.05e+01 
     7     1.750e+00       -7.38778e+01     1.41409e+03      -7.390428483e+01               -                8.18e+01 
     8     2.000e+00       -7.38423e+01     1.40998e+03      -7.388695341e+01               -                9.31e+01 
     9     2.250e+00       -7.38588e+01     1.40983e+03      -7.389532351e+01               -                1.05e+02 
    10     2.500e+00       -7.38494e+01     1.40793e+03      -7.389796041e+01               -                1.16e+02 
    11     2.750e+00       -7.38654e+01     1.40791e+03      -7.389660905e+01               -                1.27e+02 
    12     3.000e+00       -7.38562e+01     1.40626e+03      -7.389789548e+01               -                1.39e+02 
    13     3.250e+00       -7.38642e+01     1.40589e+03      -7.389693761e+01               -                1.50e+02 
    14     3.500e+00       -7.38577e+01     1.40462e+03      -7.389525900e+01               -                1.61e+02 
    15     3.750e+00       -7.38471e+01     1.40315e+03      -7.389458369e+01               -                1.73e+02 
    16     4.000e+00       -7.38563e+01     1.40315e+03      -7.389880180e+01               -                1.84e+02 
    17     4.250e+00       -7.38453e+01     1.40176e+03      -7.390385569e+01               -                1.96e+02 
    18     4.500e+00       -7.38671e+01     1.40270e+03      -7.390353701e+01               -                2.07e+02 
