User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 19:49:50 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "363774",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations  1  8 90  0  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-26.122059,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.121833,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.61221e+01     1.20000e+03      -2.612205893e+01               -                5.26e-01 
     1     2.500e-01       -2.63104e+01     1.21136e+03      -2.633046264e+01               -                4.36e+00 
     2     5.000e-01       -2.64227e+01     1.21691e+03      -2.645898723e+01               -                8.66e+00 
     3     7.500e-01       -2.65152e+01     1.22062e+03      -2.653348407e+01               -                1.34e+01 
     4     1.000e+00       -2.65641e+01     1.22141e+03      -2.658561841e+01               -                1.77e+01 
     5     1.250e+00       -2.65910e+01     1.22076e+03      -2.661447356e+01               -                2.19e+01 
     6     1.500e+00       -2.66158e+01     1.22004e+03      -2.664003408e+01               -                2.62e+01 
     7     1.750e+00       -2.66139e+01     1.21776e+03      -2.665701523e+01               -                3.04e+01 
     8     2.000e+00       -2.66302e+01     1.21670e+03      -2.666779641e+01               -                3.47e+01 
     9     2.250e+00       -2.66457e+01     1.21573e+03      -2.668528111e+01               -                3.90e+01 
    10     2.500e+00       -2.66458e+01     1.21392e+03      -2.668496331e+01               -                4.35e+01 
    11     2.750e+00       -2.66620e+01     1.21326e+03      -2.669366257e+01               -                4.78e+01 
    12     3.000e+00       -2.66646e+01     1.21190e+03      -2.669622423e+01               -                5.20e+01 
    13     3.250e+00       -2.66510e+01     1.20969e+03      -2.670872088e+01               -                5.63e+01 
    14     3.500e+00       -2.66599e+01     1.20890e+03      -2.670361318e+01               -                6.05e+01 
    15     3.750e+00       -2.66608e+01     1.20780e+03      -2.670723718e+01               -                6.48e+01 
    16     4.000e+00       -2.66585e+01     1.20660e+03      -2.669997004e+01               -                6.91e+01 
    17     4.250e+00       -2.66739e+01     1.20661e+03      -2.670470473e+01               -                7.35e+01 
    18     4.500e+00       -2.66663e+01     1.20531e+03      -2.670704172e+01               -                7.78e+01 
    19     4.750e+00       -2.66841e+01     1.20560e+03      -2.671974139e+01               -                8.20e+01 
    20     5.000e+00       -2.66626e+01     1.20354e+03      -2.671314047e+01               -                8.63e+01 
    21     5.250e+00       -2.66703e+01     1.20334e+03      -2.671202873e+01               -                9.06e+01 
    22     5.500e+00       -2.66523e+01     1.20167e+03      -2.670909904e+01               -                9.48e+01 
    23     5.750e+00       -2.66483e+01     1.20092e+03      -2.671159667e+01               -                9.91e+01 
    24     6.000e+00       -2.66558e+01     1.20090e+03      -2.670377695e+01               -                1.04e+02 
    25     6.250e+00       -2.66535e+01     1.20038e+03      -2.671139584e+01               -                1.08e+02 
    26     6.500e+00       -2.66588e+01     1.20031e+03      -2.670986566e+01               -                1.12e+02 
    27     6.750e+00       -2.66434e+01     1.19906e+03      -2.671040376e+01               -                1.16e+02 
    28     7.000e+00       -2.66571e+01     1.19957e+03      -2.670414247e+01               -                1.21e+02 
    29     7.250e+00       -2.66345e+01     1.19797e+03      -2.670857171e+01               -                1.25e+02 
    30     7.500e+00       -2.66408e+01     1.19811e+03      -2.670737175e+01               -                1.29e+02 
    31     7.750e+00       -2.66587e+01     1.19897e+03      -2.672391089e+01               -                1.34e+02 
    32     8.000e+00       -2.66631e+01     1.19895e+03      -2.673189181e+01               -                1.38e+02 
