User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:46:03 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "985251",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-119.13183,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.12984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.19132e+02     1.40000e+03      -1.191318326e+02               -                6.09e-01 
     1     2.500e-01       -1.19537e+02     1.42862e+03      -1.196086835e+02               -                1.09e+01 
     2     5.000e-01       -1.19719e+02     1.43825e+03      -1.197407004e+02               -                2.12e+01 
     3     7.500e-01       -1.19759e+02     1.43710e+03      -1.197722798e+02               -                3.14e+01 
     4     1.000e+00       -1.19758e+02     1.43321e+03      -1.197988236e+02               -                4.16e+01 
     5     1.250e+00       -1.19796e+02     1.43226e+03      -1.198164807e+02               -                5.19e+01 
     6     1.500e+00       -1.19774e+02     1.42730e+03      -1.198134413e+02               -                6.21e+01 
     7     1.750e+00       -1.19792e+02     1.42551e+03      -1.198381279e+02               -                7.23e+01 
     8     2.000e+00       -1.19766e+02     1.42080e+03      -1.198258001e+02               -                8.24e+01 
     9     2.250e+00       -1.19770e+02     1.41852e+03      -1.198167364e+02               -                9.26e+01 
    10     2.500e+00       -1.19775e+02     1.41671e+03      -1.198385539e+02               -                1.03e+02 
    11     2.750e+00       -1.19792e+02     1.41581e+03      -1.198399406e+02               -                1.13e+02 
    12     3.000e+00       -1.19806e+02     1.41483e+03      -1.198569350e+02               -                1.24e+02 
    13     3.250e+00       -1.19803e+02     1.41279e+03      -1.198470559e+02               -                1.34e+02 
    14     3.500e+00       -1.19787e+02     1.41007e+03      -1.198417816e+02               -                1.44e+02 
    15     3.750e+00       -1.19740e+02     1.40538e+03      -1.198253339e+02               -                1.55e+02 
