User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 20:26:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "87308",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations   1  18 960   8  13   0   0   0   0   0
Number of determinants 1000

Initial state energy:  (-26.234983,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.234728,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.62350e+01     1.20000e+03      -2.623498313e+01               -                7.75e-01 
     1     2.500e-01       -2.63690e+01     1.20807e+03      -2.641337258e+01               -                5.17e+00 
     2     5.000e-01       -2.64915e+01     1.21441e+03      -2.651970531e+01               -                1.01e+01 
     3     7.500e-01       -2.65616e+01     1.21705e+03      -2.657976587e+01               -                1.50e+01 
     4     1.000e+00       -2.65941e+01     1.21720e+03      -2.661697437e+01               -                1.99e+01 
     5     1.250e+00       -2.66098e+01     1.21628e+03      -2.664417330e+01               -                2.49e+01 
     6     1.500e+00       -2.66358e+01     1.21602e+03      -2.665987815e+01               -                3.00e+01 
     7     1.750e+00       -2.66340e+01     1.21414e+03      -2.667395712e+01               -                3.49e+01 
     8     2.000e+00       -2.66415e+01     1.21294e+03      -2.668351155e+01               -                3.99e+01 
     9     2.250e+00       -2.66593e+01     1.21246e+03      -2.668975541e+01               -                4.48e+01 
    10     2.500e+00       -2.66629e+01     1.21124e+03      -2.668504207e+01               -                4.97e+01 
    11     2.750e+00       -2.66656e+01     1.21014e+03      -2.669125770e+01               -                5.46e+01 
    12     3.000e+00       -2.66500e+01     1.20803e+03      -2.669926090e+01               -                5.97e+01 
    13     3.250e+00       -2.66595e+01     1.20750e+03      -2.670021596e+01               -                6.46e+01 
    14     3.500e+00       -2.66532e+01     1.20612e+03      -2.670627449e+01               -                6.96e+01 
    15     3.750e+00       -2.66579e+01     1.20547e+03      -2.670747803e+01               -                7.45e+01 
    16     4.000e+00       -2.66664e+01     1.20514e+03      -2.671190792e+01               -                7.94e+01 
    17     4.250e+00       -2.66827e+01     1.20533e+03      -2.671002299e+01               -                8.43e+01 
    18     4.500e+00       -2.66616e+01     1.20336e+03      -2.670166560e+01               -                8.94e+01 
    19     4.750e+00       -2.66591e+01     1.20263e+03      -2.671045600e+01               -                9.47e+01 
