User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 00:21:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Initial state energy:  (-119.20016,0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 335 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.19924,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.19200e+02     9.00000e+02      -1.192001643e+02               -                1.13e-01 
     1     2.500e-01       -1.19592e+02     9.17813e+02      -1.196554585e+02               -                5.40e+00 
     2     5.000e-01       -1.19705e+02     9.20915e+02      -1.197204929e+02               -                1.07e+01 
     3     7.500e-01       -1.19734e+02     9.20066e+02      -1.197511621e+02               -                1.57e+01 
     4     1.000e+00       -1.19776e+02     9.19870e+02      -1.197727931e+02               -                2.08e+01 
     5     1.250e+00       -1.19763e+02     9.17290e+02      -1.197845954e+02               -                2.58e+01 
     6     1.500e+00       -1.19765e+02     9.15552e+02      -1.197956473e+02               -                3.08e+01 
     7     1.750e+00       -1.19772e+02     9.14178e+02      -1.197965322e+02               -                3.60e+01 
     8     2.000e+00       -1.19752e+02     9.11725e+02      -1.197944144e+02               -                4.10e+01 
     9     2.250e+00       -1.19756e+02     9.10507e+02      -1.198018710e+02               -                4.60e+01 
    10     2.500e+00       -1.19745e+02     9.08756e+02      -1.198036847e+02               -                5.10e+01 
    11     2.750e+00       -1.19776e+02     9.09007e+02      -1.198075325e+02               -                5.61e+01 
    12     3.000e+00       -1.19757e+02     9.07085e+02      -1.198110632e+02               -                6.11e+01 
    13     3.250e+00       -1.19747e+02     9.05705e+02      -1.198067092e+02               -                6.63e+01 
    14     3.500e+00       -1.19772e+02     9.05964e+02      -1.198176958e+02               -                7.13e+01 
    15     3.750e+00       -1.19753e+02     9.04321e+02      -1.198145621e+02               -                7.64e+01 
    16     4.000e+00       -1.19749e+02     9.03404e+02      -1.198091583e+02               -                8.14e+01 
    17     4.250e+00       -1.19759e+02     9.03282e+02      -1.198114023e+02               -                8.65e+01 
    18     4.500e+00       -1.19754e+02     9.02456e+02      -1.198335368e+02               -                9.15e+01 
    19     4.750e+00       -1.19774e+02     9.02771e+02      -1.198186511e+02               -                9.67e+01 
    20     5.000e+00       -1.19767e+02     9.01994e+02      -1.198381310e+02               -                1.02e+02 
    21     5.250e+00       -1.19785e+02     9.02282e+02      -1.198227148e+02               -                1.07e+02 
    22     5.500e+00       -1.19793e+02     9.02234e+02      -1.198205056e+02               -                1.12e+02 
    23     5.750e+00       -1.19781e+02     9.01326e+02      -1.198391257e+02               -                1.17e+02 
    24     6.000e+00       -1.19792e+02     9.01422e+02      -1.198315261e+02               -                1.22e+02 
    25     6.250e+00       -1.19782e+02     9.00664e+02      -1.198276874e+02               -                1.27e+02 
    26     6.500e+00       -1.19773e+02     9.00003e+02      -1.198350547e+02               -                1.33e+02 
    27     6.750e+00       -1.19771e+02     8.99622e+02      -1.198418096e+02               -                1.38e+02 
    28     7.000e+00       -1.19760e+02     8.98859e+02      -1.198143959e+02               -                1.44e+02 
    29     7.250e+00       -1.19778e+02     8.99534e+02      -1.198538224e+02               -                1.49e+02 
    30     7.500e+00       -1.19791e+02     8.99797e+02      -1.198508788e+02               -                1.54e+02 
    31     7.750e+00       -1.19791e+02     8.99576e+02      -1.198514478e+02               -                1.60e+02 
    32     8.000e+00       -1.19821e+02     9.00674e+02      -1.198577643e+02               -                1.65e+02 
    33     8.250e+00       -1.19776e+02     8.98443e+02      -1.198454793e+02               -                1.71e+02 
    34     8.500e+00       -1.19746e+02     8.96936e+02      -1.198220474e+02               -                1.76e+02 
    35     8.750e+00       -1.19713e+02     8.95396e+02      -1.198189821e+02               -                1.81e+02 
    36     9.000e+00       -1.19808e+02     8.99644e+02      -1.198282854e+02               -                1.87e+02 
    37     9.250e+00       -1.19765e+02     8.97675e+02      -1.198229207e+02               -                1.92e+02 
    38     9.500e+00       -1.19730e+02     8.96090e+02      -1.198226737e+02               -                1.98e+02 
    39     9.750e+00       -1.19757e+02     8.97282e+02      -1.198258904e+02               -                2.03e+02 
    40     1.000e+01       -1.19756e+02     8.97171e+02      -1.198366053e+02        -1.198366053e+02        2.08e+02 
