User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 03:37:10 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "751504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.86601,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.86491,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.01866e+02     1.40000e+03      -1.018660079e+02               -                5.83e-01 
     1     2.500e-01       -1.02272e+02     1.42874e+03      -1.023173710e+02               -                1.11e+01 
     2     5.000e-01       -1.02371e+02     1.43259e+03      -1.024113268e+02               -                2.16e+01 
     3     7.500e-01       -1.02404e+02     1.43131e+03      -1.024555845e+02               -                3.29e+01 
     4     1.000e+00       -1.02437e+02     1.43018e+03      -1.024850793e+02               -                4.33e+01 
     5     1.250e+00       -1.02473e+02     1.42937e+03      -1.024783207e+02               -                5.37e+01 
     6     1.500e+00       -1.02496e+02     1.42801e+03      -1.024976808e+02               -                6.41e+01 
     7     1.750e+00       -1.02480e+02     1.42404e+03      -1.025023740e+02               -                7.45e+01 
     8     2.000e+00       -1.02460e+02     1.41998e+03      -1.025003425e+02               -                8.49e+01 
     9     2.250e+00       -1.02474e+02     1.41874e+03      -1.025358136e+02               -                9.53e+01 
    10     2.500e+00       -1.02468e+02     1.41599e+03      -1.025050601e+02               -                1.06e+02 
    11     2.750e+00       -1.02463e+02     1.41377e+03      -1.025202129e+02               -                1.16e+02 
    12     3.000e+00       -1.02461e+02     1.41183e+03      -1.025017021e+02               -                1.27e+02 
    13     3.250e+00       -1.02442e+02     1.40900e+03      -1.024981476e+02               -                1.37e+02 
    14     3.500e+00       -1.02442e+02     1.40773e+03      -1.025219319e+02               -                1.48e+02 
    15     3.750e+00       -1.02421e+02     1.40488e+03      -1.025065387e+02               -                1.58e+02 
