User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 22:45:49 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100000"
    },
    "sampling": {
        "seed": "532921",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations     1   190 58339  9764 31430    82   194     0     0     0
Number of determinants 100000

Initial state energy:  (-26.579571,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.579235,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.65796e+01     1.20000e+03      -2.657957111e+01               -                9.16e+01 
     1     2.500e-01       -2.65847e+01     1.20031e+03      -2.659273916e+01               -                2.43e+02 
     2     5.000e-01       -2.66084e+01     1.20165e+03      -2.661823423e+01               -                3.93e+02 
     3     7.500e-01       -2.66373e+01     1.20316e+03      -2.664071554e+01               -                5.44e+02 
     4     1.000e+00       -2.66256e+01     1.20212e+03      -2.665798689e+01               -                6.95e+02 
     5     1.250e+00       -2.66477e+01     1.20304e+03      -2.666868739e+01               -                8.46e+02 
     6     1.500e+00       -2.66518e+01     1.20286e+03      -2.667781260e+01               -                9.97e+02 
     7     1.750e+00       -2.66681e+01     1.20340e+03      -2.668372709e+01               -                1.15e+03 
     8     2.000e+00       -2.66665e+01     1.20287e+03      -2.668654589e+01               -                1.30e+03 
     9     2.250e+00       -2.66496e+01     1.20145e+03      -2.669425336e+01               -                1.45e+03 
    10     2.500e+00       -2.66716e+01     1.20236e+03      -2.669801088e+01               -                1.60e+03 
    11     2.750e+00       -2.66735e+01     1.20207e+03      -2.670081638e+01               -                1.75e+03 
    12     3.000e+00       -2.66652e+01     1.20120e+03      -2.670197486e+01               -                1.88e+03 
    13     3.250e+00       -2.66695e+01     1.20112e+03      -2.670585652e+01               -                2.00e+03 
    14     3.500e+00       -2.66663e+01     1.20060e+03      -2.670700261e+01               -                2.13e+03 
    15     3.750e+00       -2.66617e+01     1.20002e+03      -2.670868788e+01               -                2.25e+03 
    16     4.000e+00       -2.66512e+01     1.19910e+03      -2.671286861e+01               -                2.38e+03 
    17     4.250e+00       -2.66618e+01     1.19946e+03      -2.671308850e+01               -                2.50e+03 
    18     4.500e+00       -2.66591e+01     1.19904e+03      -2.670822165e+01               -                2.63e+03 
    19     4.750e+00       -2.66644e+01     1.19916e+03      -2.671207169e+01               -                2.75e+03 
    20     5.000e+00       -2.66637e+01     1.19892e+03      -2.671341222e+01               -                2.88e+03 
    21     5.250e+00       -2.66714e+01     1.19919e+03      -2.671283042e+01               -                3.00e+03 
    22     5.500e+00       -2.66667e+01     1.19874e+03      -2.671180010e+01               -                3.13e+03 
    23     5.750e+00       -2.66700e+01     1.19880e+03      -2.671198785e+01               -                3.26e+03 
    24     6.000e+00       -2.66663e+01     1.19844e+03      -2.671313982e+01               -                3.38e+03 
    25     6.250e+00       -2.66615e+01     1.19803e+03      -2.671203030e+01               -                3.51e+03 
    26     6.500e+00       -2.66488e+01     1.19716e+03      -2.671250280e+01               -                3.63e+03 
    27     6.750e+00       -2.66752e+01     1.19865e+03      -2.671650289e+01               -                3.76e+03 
    28     7.000e+00       -2.66732e+01     1.19842e+03      -2.671338075e+01               -                3.88e+03 
    29     7.250e+00       -2.66507e+01     1.19699e+03      -2.670978514e+01               -                4.01e+03 
    30     7.500e+00       -2.66587e+01     1.19741e+03      -2.670774062e+01               -                4.13e+03 
    31     7.750e+00       -2.66621e+01     1.19758e+03      -2.670972543e+01               -                4.26e+03 
    32     8.000e+00       -2.66540e+01     1.19705e+03      -2.671129194e+01               -                4.38e+03 
    33     8.250e+00       -2.66579e+01     1.19724e+03      -2.670646308e+01               -                4.51e+03 
    34     8.500e+00       -2.66649e+01     1.19764e+03      -2.670737762e+01               -                4.63e+03 
    35     8.750e+00       -2.66759e+01     1.19828e+03      -2.671035991e+01               -                4.76e+03 
    36     9.000e+00       -2.66520e+01     1.19682e+03      -2.670747127e+01               -                4.89e+03 
