User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:13:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "140504",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 88  0 11  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.0712073,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0728721,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.07121e+00     9.00000e+02      -5.071207320e+00               -                1.73e-01 
     1     2.500e-01       -5.09804e+00     9.01208e+02      -5.107910030e+00               -                2.48e+00 
     2     5.000e-01       -5.12454e+00     9.02237e+02      -5.128911080e+00               -                4.47e+00 
     3     7.500e-01       -5.12301e+00     9.01925e+02      -5.143272106e+00               -                6.48e+00 
     4     1.000e+00       -5.11652e+00     9.01348e+02      -5.154162603e+00               -                8.37e+00 
     5     1.250e+00       -5.12914e+00     9.01613e+02      -5.162908271e+00               -                1.02e+01 
     6     1.500e+00       -5.12396e+00     9.01065e+02      -5.170127049e+00               -                1.21e+01 
     7     1.750e+00       -5.13024e+00     9.01034e+02      -5.175346125e+00               -                1.40e+01 
     8     2.000e+00       -5.13844e+00     9.01097e+02      -5.182493553e+00               -                1.59e+01 
     9     2.250e+00       -5.12372e+00     9.00126e+02      -5.186318288e+00               -                1.79e+01 
    10     2.500e+00       -5.13556e+00     9.00364e+02      -5.184206748e+00               -                1.98e+01 
    11     2.750e+00       -5.13002e+00     8.99860e+02      -5.187666456e+00               -                2.16e+01 
    12     3.000e+00       -5.13113e+00     8.99664e+02      -5.189308628e+00               -                2.35e+01 
    13     3.250e+00       -5.11862e+00     8.98874e+02      -5.190167631e+00               -                2.54e+01 
    14     3.500e+00       -5.13511e+00     8.99406e+02      -5.191256074e+00               -                2.72e+01 
    15     3.750e+00       -5.13588e+00     8.99247e+02      -5.192663430e+00               -                2.91e+01 
    16     4.000e+00       -5.13061e+00     8.98830e+02      -5.194447912e+00               -                3.09e+01 
    17     4.250e+00       -5.12662e+00     8.98481e+02      -5.193399504e+00               -                3.28e+01 
    18     4.500e+00       -5.13631e+00     8.98768e+02      -5.192569438e+00               -                3.47e+01 
    19     4.750e+00       -5.12936e+00     8.98326e+02      -5.191893288e+00               -                3.65e+01 
    20     5.000e+00       -5.11106e+00     8.97391e+02      -5.191148312e+00               -                3.84e+01 
    21     5.250e+00       -5.12611e+00     8.97968e+02      -5.196703799e+00               -                4.02e+01 
    22     5.500e+00       -5.12619e+00     8.97857e+02      -5.199599926e+00               -                4.21e+01 
    23     5.750e+00       -5.12272e+00     8.97586e+02      -5.198119727e+00               -                4.40e+01 
    24     6.000e+00       -5.11278e+00     8.97043e+02      -5.198568287e+00               -                4.59e+01 
    25     6.250e+00       -5.12770e+00     8.97623e+02      -5.200961485e+00               -                4.79e+01 
    26     6.500e+00       -5.13143e+00     8.97699e+02      -5.204555771e+00               -                4.98e+01 
    27     6.750e+00       -5.11475e+00     8.96852e+02      -5.204079050e+00               -                5.16e+01 
    28     7.000e+00       -5.11932e+00     8.96971e+02      -5.203702930e+00               -                5.35e+01 
    29     7.250e+00       -5.13360e+00     8.97535e+02      -5.208548728e+00               -                5.53e+01 
    30     7.500e+00       -5.13598e+00     8.97552e+02      -5.206744924e+00               -                5.72e+01 
    31     7.750e+00       -5.13062e+00     8.97238e+02      -5.206069917e+00               -                5.91e+01 
    32     8.000e+00       -5.12622e+00     8.96978e+02      -5.209562506e+00               -                6.09e+01 
    33     8.250e+00       -5.12058e+00     8.96653e+02      -5.206108657e+00               -                6.28e+01 
    34     8.500e+00       -5.11704e+00     8.96445e+02      -5.207415391e+00               -                6.46e+01 
    35     8.750e+00       -5.13162e+00     8.97048e+02      -5.201395110e+00               -                6.65e+01 
    36     9.000e+00       -5.12493e+00     8.96730e+02      -5.200726756e+00               -                6.83e+01 
    37     9.250e+00       -5.10737e+00     8.95930e+02      -5.197474016e+00               -                7.02e+01 
    38     9.500e+00       -5.11522e+00     8.96284e+02      -5.205303338e+00               -                7.20e+01 
    39     9.750e+00       -5.12687e+00     8.96773e+02      -5.198869207e+00               -                7.39e+01 
    40     1.000e+01       -5.11165e+00     8.96090e+02      -5.200116882e+00        -5.200116882e+00        7.58e+01 
    41     1.025e+01       -5.12267e+00     8.96578e+02      -5.206409052e+00        -5.203263824e+00        7.78e+01 
    42     1.050e+01       -5.11204e+00     8.96068e+02      -5.202883975e+00        -5.203137232e+00        7.97e+01 
    43     1.075e+01       -5.10210e+00     8.95608e+02      -5.195300108e+00        -5.201178997e+00        8.17e+01 
    44     1.100e+01       -5.09833e+00     8.95460e+02      -5.195885218e+00        -5.200120833e+00        8.37e+01 
    45     1.125e+01       -5.11061e+00     8.96026e+02      -5.197925556e+00        -5.199754931e+00        8.56e+01 
    46     1.150e+01       -5.10664e+00     8.95854e+02      -5.198349186e+00        -5.199554133e+00        8.76e+01 
    47     1.175e+01       -5.12896e+00     8.96857e+02      -5.199959233e+00        -5.199604815e+00        8.96e+01 
    48     1.200e+01       -5.11858e+00     8.96387e+02      -5.193629994e+00        -5.198940736e+00        9.16e+01 
    49     1.225e+01       -5.10249e+00     8.95690e+02      -5.196680164e+00        -5.198714773e+00        9.36e+01 
    50     1.250e+01       -5.12827e+00     8.96853e+02      -5.198112528e+00        -5.198659979e+00        9.56e+01 
    51     1.275e+01       -5.10885e+00     8.95984e+02      -5.194754442e+00        -5.198334568e+00        9.75e+01 
    52     1.300e+01       -5.07591e+00     8.94526e+02      -5.188897786e+00        -5.197609855e+00        9.95e+01 
    53     1.325e+01       -5.12925e+00     8.96955e+02      -5.190176603e+00        -5.197078382e+00        1.02e+02 
    54     1.350e+01       -5.13201e+00     8.97109e+02      -5.194694594e+00        -5.196919290e+00        1.04e+02 
    55     1.375e+01       -5.11274e+00     8.96253e+02      -5.196350422e+00        -5.196883732e+00        1.06e+02 
    56     1.400e+01       -5.13240e+00     8.97134e+02      -5.193812480e+00        -5.196702882e+00        1.08e+02 
    57     1.425e+01       -5.11536e+00     8.96380e+02      -5.192539713e+00        -5.196471551e+00        1.10e+02 
    58     1.450e+01       -5.10297e+00     8.95840e+02      -5.194107198e+00        -5.196347160e+00        1.12e+02 
    59     1.475e+01       -5.11916e+00     8.96573e+02      -5.199579411e+00        -5.196508838e+00        1.14e+02 
    60     1.500e+01       -5.10106e+00     8.95743e+02      -5.198531276e+00        -5.196605097e+00        1.16e+02 
    61     1.525e+01       -5.12378e+00     8.96750e+02      -5.198612409e+00        -5.196696393e+00        1.18e+02 
    62     1.550e+01       -5.11256e+00     8.96235e+02      -5.199073322e+00        -5.196799740e+00        1.20e+02 
    63     1.575e+01       -5.11187e+00     8.96193e+02      -5.199178063e+00        -5.196898834e+00        1.21e+02 
    64     1.600e+01       -5.11804e+00     8.96458e+02      -5.201810436e+00        -5.197095350e+00        1.23e+02 
    65     1.625e+01       -5.10857e+00     8.96012e+02      -5.203297799e+00        -5.197333851e+00        1.25e+02 
    66     1.650e+01       -5.10441e+00     8.95799e+02      -5.194333453e+00        -5.197222775e+00        1.27e+02 
    67     1.675e+01       -5.09734e+00     8.95498e+02      -5.195612259e+00        -5.197165300e+00        1.29e+02 
    68     1.700e+01       -5.11551e+00     8.96322e+02      -5.194051768e+00        -5.197057920e+00        1.31e+02 
    69     1.725e+01       -5.08792e+00     8.95101e+02      -5.189215904e+00        -5.196796824e+00        1.33e+02 
    70     1.750e+01       -5.08073e+00     8.94815e+02      -5.190711505e+00        -5.196600805e+00        1.35e+02 
    71     1.775e+01       -5.09093e+00     8.95296e+02      -5.196256793e+00        -5.196590064e+00        1.37e+02 
    72     1.800e+01       -5.12292e+00     8.96727e+02      -5.191918485e+00        -5.196448401e+00        1.39e+02 
    73     1.825e+01       -5.10218e+00     8.95814e+02      -5.196205331e+00        -5.196441255e+00        1.41e+02 
    74     1.850e+01       -5.09695e+00     8.95577e+02      -5.196192480e+00        -5.196434151e+00        1.43e+02 
    75     1.875e+01       -5.10309e+00     8.95849e+02      -5.196926770e+00        -5.196447831e+00        1.45e+02 
    76     1.900e+01       -5.11200e+00     8.96242e+02      -5.198334297e+00        -5.196498826e+00        1.47e+02 
    77     1.925e+01       -5.09479e+00     8.95459e+02      -5.193870238e+00        -5.196429699e+00        1.49e+02 
    78     1.950e+01       -5.11667e+00     8.96448e+02      -5.195120976e+00        -5.196396128e+00        1.51e+02 
    79     1.975e+01       -5.11760e+00     8.96493e+02      -5.198669661e+00        -5.196452993e+00        1.53e+02 
    80     2.000e+01       -5.11578e+00     8.96398e+02      -5.195439225e+00        -5.196428258e+00        1.55e+02 
    81     2.025e+01       -5.10978e+00     8.96132e+02      -5.192808025e+00        -5.196342057e+00        1.57e+02 
    82     2.050e+01       -5.08710e+00     8.95130e+02      -5.201193683e+00        -5.196454768e+00        1.59e+02 
    83     2.075e+01       -5.09812e+00     8.95598e+02      -5.195206739e+00        -5.196426418e+00        1.61e+02 
    84     2.100e+01       -5.11381e+00     8.96305e+02      -5.198233344e+00        -5.196466583e+00        1.63e+02 
    85     2.125e+01       -5.11401e+00     8.96305e+02      -5.198533012e+00        -5.196511518e+00        1.65e+02 
    86     2.150e+01       -5.11257e+00     8.96230e+02      -5.200646059e+00        -5.196599503e+00        1.67e+02 
    87     2.175e+01       -5.11221e+00     8.96195e+02      -5.203262422e+00        -5.196738333e+00        1.69e+02 
    88     2.200e+01       -5.11178e+00     8.96148e+02      -5.196181760e+00        -5.196726974e+00        1.71e+02 
    89     2.225e+01       -5.12067e+00     8.96553e+02      -5.200792296e+00        -5.196808323e+00        1.72e+02 
    90     2.250e+01       -5.12193e+00     8.96594e+02      -5.195902519e+00        -5.196790552e+00        1.74e+02 
    91     2.275e+01       -5.12150e+00     8.96583e+02      -5.195023470e+00        -5.196756551e+00        1.76e+02 
    92     2.300e+01       -5.11962e+00     8.96510e+02      -5.203054977e+00        -5.196875443e+00        1.78e+02 
    93     2.325e+01       -5.09639e+00     8.95444e+02      -5.201603226e+00        -5.196962931e+00        1.80e+02 
    94     2.350e+01       -5.10898e+00     8.95991e+02      -5.202006547e+00        -5.197054622e+00        1.82e+02 
    95     2.375e+01       -5.11894e+00     8.96421e+02      -5.198694001e+00        -5.197083907e+00        1.84e+02 
    96     2.400e+01       -5.10650e+00     8.95863e+02      -5.199402137e+00        -5.197124567e+00        1.86e+02 
    97     2.425e+01       -5.08664e+00     8.94970e+02      -5.199152149e+00        -5.197159483e+00        1.88e+02 
    98     2.450e+01       -5.12671e+00     8.96763e+02      -5.198220946e+00        -5.197177487e+00        1.90e+02 
    99     2.475e+01       -5.10722e+00     8.95893e+02      -5.201378704e+00        -5.197247492e+00        1.92e+02 
   100     2.500e+01       -5.10531e+00     8.95795e+02      -5.205291931e+00        -5.197379326e+00        1.94e+02 
   101     2.525e+01       -5.12295e+00     8.96557e+02      -5.195702834e+00        -5.197352272e+00        1.96e+02 
   102     2.550e+01       -5.10427e+00     8.95737e+02      -5.198407854e+00        -5.197369021e+00        1.98e+02 
   103     2.575e+01       -5.08922e+00     8.95067e+02      -5.196701078e+00        -5.197358596e+00        2.00e+02 
   104     2.600e+01       -5.08464e+00     8.94873e+02      -5.190480826e+00        -5.197252923e+00        2.02e+02 
   105     2.625e+01       -5.11319e+00     8.96189e+02      -5.193461246e+00        -5.197195464e+00        2.04e+02 
   106     2.650e+01       -5.11149e+00     8.96134e+02      -5.196828619e+00        -5.197189988e+00        2.06e+02 
   107     2.675e+01       -5.09789e+00     8.95528e+02      -5.195950425e+00        -5.197171770e+00        2.08e+02 
   108     2.700e+01       -5.11763e+00     8.96419e+02      -5.198189471e+00        -5.197186525e+00        2.10e+02 
   109     2.725e+01       -5.11265e+00     8.96192e+02      -5.201219979e+00        -5.197244155e+00        2.12e+02 
   110     2.750e+01       -5.10912e+00     8.96017e+02      -5.199297596e+00        -5.197273076e+00        2.14e+02 
   111     2.775e+01       -5.08930e+00     8.95123e+02      -5.197863134e+00        -5.197281263e+00        2.15e+02 
   112     2.800e+01       -5.11492e+00     8.96271e+02      -5.204004855e+00        -5.197373390e+00        2.17e+02 
   113     2.825e+01       -5.11767e+00     8.96367e+02      -5.200725954e+00        -5.197418712e+00        2.19e+02 
   114     2.850e+01       -5.10074e+00     8.95599e+02      -5.196224220e+00        -5.197402793e+00        2.21e+02 
   115     2.875e+01       -5.11105e+00     8.96072e+02      -5.193078432e+00        -5.197345891e+00        2.23e+02 
   116     2.900e+01       -5.11859e+00     8.96434e+02      -5.190959829e+00        -5.197262919e+00        2.25e+02 
   117     2.925e+01       -5.11200e+00     8.96171e+02      -5.194541908e+00        -5.197228030e+00        2.27e+02 
   118     2.950e+01       -5.10839e+00     8.96021e+02      -5.197627077e+00        -5.197233081e+00        2.28e+02 
   119     2.975e+01       -5.11788e+00     8.96444e+02      -5.190962640e+00        -5.197154666e+00        2.30e+02 
   120     3.000e+01       -5.10908e+00     8.96077e+02      -5.198029916e+00        -5.197165472e+00        2.32e+02 
   121     3.025e+01       -5.10277e+00     8.95787e+02      -5.193570927e+00        -5.197121649e+00        2.34e+02 
   122     3.050e+01       -5.10083e+00     8.95714e+02      -5.197770724e+00        -5.197129466e+00        2.36e+02 
   123     3.075e+01       -5.09463e+00     8.95429e+02      -5.195434132e+00        -5.197109297e+00        2.38e+02 
   124     3.100e+01       -5.09122e+00     8.95282e+02      -5.196194650e+00        -5.197098546e+00        2.40e+02 
   125     3.125e+01       -5.10720e+00     8.95998e+02      -5.195586912e+00        -5.197080969e+00        2.42e+02 
   126     3.150e+01       -5.11870e+00     8.96517e+02      -5.195095746e+00        -5.197058138e+00        2.44e+02 
   127     3.175e+01       -5.09764e+00     8.95578e+02      -5.199927481e+00        -5.197090728e+00        2.46e+02 
   128     3.200e+01       -5.09811e+00     8.95582e+02      -5.198907332e+00        -5.197111129e+00        2.48e+02 
   129     3.225e+01       -5.11388e+00     8.96278e+02      -5.200782341e+00        -5.197151932e+00        2.50e+02 
   130     3.250e+01       -5.09775e+00     8.95538e+02      -5.200160250e+00        -5.197184973e+00        2.52e+02 
   131     3.275e+01       -5.11048e+00     8.96094e+02      -5.205153149e+00        -5.197271590e+00        2.54e+02 
   132     3.300e+01       -5.12650e+00     8.96778e+02      -5.199916518e+00        -5.197300054e+00        2.56e+02 
