User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 12:08:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "787974",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations    1   38 1267 3162 4253 1039  232    8    0    0
Number of determinants 10000

Initial state energy:  (-138.88047,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38880e+02     2.80000e+03      -1.388804670e+02               -                6.79e+01 
     1     2.500e-01       -1.39266e+02     2.85453e+03      -1.393261025e+02               -                1.72e+02 
     2     5.000e-01       -1.39377e+02     2.86406e+03      -1.393991867e+02               -                2.76e+02 
     3     7.500e-01       -1.39386e+02     2.85845e+03      -1.394182148e+02               -                3.82e+02 
     4     1.000e+00       -1.39380e+02     2.85122e+03      -1.394233146e+02               -                4.86e+02 
     5     1.250e+00       -1.39384e+02     2.84602e+03      -1.394300476e+02               -                5.90e+02 
     6     1.500e+00       -1.39391e+02     2.84175e+03      -1.394231254e+02               -                6.95e+02 
     7     1.750e+00       -1.39393e+02     2.83733e+03      -1.394283419e+02               -                7.98e+02 
     8     2.000e+00       -1.39389e+02     2.83252e+03      -1.394233923e+02               -                9.00e+02 
     9     2.250e+00       -1.39369e+02     2.82603e+03      -1.394225748e+02               -                1.00e+03 
    10     2.500e+00       -1.39392e+02     2.82590e+03      -1.394303933e+02               -                1.11e+03 
    11     2.750e+00       -1.39377e+02     2.82064e+03      -1.394331747e+02               -                1.21e+03 
    12     3.000e+00       -1.39381e+02     2.81830e+03      -1.394287402e+02               -                1.31e+03 
    13     3.250e+00       -1.39381e+02     2.81575e+03      -1.394348345e+02               -                1.42e+03 
    14     3.500e+00       -1.39356e+02     2.80997e+03      -1.394275869e+02               -                1.52e+03 
    15     3.750e+00       -1.39381e+02     2.81140e+03      -1.394339018e+02               -                1.62e+03 
    16     4.000e+00       -1.39379e+02     2.80923e+03      -1.394339535e+02               -                1.73e+03 
    17     4.250e+00       -1.39391e+02     2.80925e+03      -1.394276243e+02               -                1.83e+03 
    18     4.500e+00       -1.39345e+02     2.80140e+03      -1.394277246e+02               -                1.94e+03 
    19     4.750e+00       -1.39359e+02     2.80201e+03      -1.394262530e+02               -                2.04e+03 
    20     5.000e+00       -1.39376e+02     2.80329e+03      -1.394352969e+02               -                2.14e+03 
    21     5.250e+00       -1.39354e+02     2.79901e+03      -1.394355555e+02               -                2.25e+03 
    22     5.500e+00       -1.39378e+02     2.80136e+03      -1.394444308e+02               -                2.35e+03 
    23     5.750e+00       -1.39376e+02     2.80007e+03      -1.394460573e+02               -                2.46e+03 
    24     6.000e+00       -1.39368e+02     2.79789e+03      -1.394454025e+02               -                2.56e+03 
    25     6.250e+00       -1.39357e+02     2.79543e+03      -1.394322205e+02               -                2.66e+03 
    26     6.500e+00       -1.39345e+02     2.79320e+03      -1.394462703e+02               -                2.77e+03 
    27     6.750e+00       -1.39333e+02     2.79075e+03      -1.394309429e+02               -                2.87e+03 
    28     7.000e+00       -1.39355e+02     2.79343e+03      -1.394418004e+02               -                2.97e+03 
    29     7.250e+00       -1.39334e+02     2.78997e+03      -1.394270557e+02               -                3.07e+03 
    30     7.500e+00       -1.39322e+02     2.78801e+03      -1.394356121e+02               -                3.18e+03 
    31     7.750e+00       -1.39340e+02     2.79003e+03      -1.394348565e+02               -                3.28e+03 
    32     8.000e+00       -1.39308e+02     2.78535e+03      -1.394359752e+02               -                3.39e+03 
    33     8.250e+00       -1.39313e+02     2.78573e+03      -1.394309451e+02               -                3.49e+03 
    34     8.500e+00       -1.39309e+02     2.78488e+03      -1.394402514e+02               -                3.59e+03 
    35     8.750e+00       -1.39305e+02     2.78401e+03      -1.394318247e+02               -                3.70e+03 
    36     9.000e+00       -1.39390e+02     2.79567e+03      -1.394315827e+02               -                3.80e+03 
