User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 14:55:55 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "740840",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations    1   35 1287 3344 4220  896  209    8    0    0
Number of determinants 10000

Initial state energy:  (-119.35171,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34974,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.19352e+02     1.40000e+03      -1.193517062e+02               -                3.71e+01 
     1     2.500e-01       -1.19690e+02     1.42389e+03      -1.197340814e+02               -                9.25e+01 
     2     5.000e-01       -1.19792e+02     1.42843e+03      -1.198092042e+02               -                1.49e+02 
     3     7.500e-01       -1.19812e+02     1.42689e+03      -1.198288902e+02               -                2.05e+02 
     4     1.000e+00       -1.19779e+02     1.42170e+03      -1.198240344e+02               -                2.61e+02 
     5     1.250e+00       -1.19830e+02     1.42282e+03      -1.198413506e+02               -                3.17e+02 
     6     1.500e+00       -1.19793e+02     1.41781e+03      -1.198398455e+02               -                3.72e+02 
     7     1.750e+00       -1.19809e+02     1.41682e+03      -1.198313975e+02               -                4.27e+02 
     8     2.000e+00       -1.19812e+02     1.41521e+03      -1.198446259e+02               -                4.83e+02 
     9     2.250e+00       -1.19821e+02     1.41408e+03      -1.198552364e+02               -                5.39e+02 
    10     2.500e+00       -1.19808e+02     1.41148e+03      -1.198335156e+02               -                5.95e+02 
    11     2.750e+00       -1.19822e+02     1.41115e+03      -1.198480331e+02               -                6.50e+02 
    12     3.000e+00       -1.19796e+02     1.40799e+03      -1.198528897e+02               -                7.05e+02 
    13     3.250e+00       -1.19782e+02     1.40582e+03      -1.198515937e+02               -                7.60e+02 
    14     3.500e+00       -1.19791e+02     1.40540e+03      -1.198616642e+02               -                8.16e+02 
    15     3.750e+00       -1.19816e+02     1.40608e+03      -1.198397712e+02               -                8.71e+02 
    16     4.000e+00       -1.19815e+02     1.40522e+03      -1.198459267e+02               -                9.27e+02 
    17     4.250e+00       -1.19796e+02     1.40316e+03      -1.198589583e+02               -                9.82e+02 
    18     4.500e+00       -1.19805e+02     1.40305e+03      -1.198548922e+02               -                1.04e+03 
    19     4.750e+00       -1.19806e+02     1.40244e+03      -1.198571150e+02               -                1.09e+03 
    20     5.000e+00       -1.19773e+02     1.39956e+03      -1.198466418e+02               -                1.15e+03 
    21     5.250e+00       -1.19808e+02     1.40155e+03      -1.198395735e+02               -                1.20e+03 
    22     5.500e+00       -1.19797e+02     1.40040e+03      -1.198510388e+02               -                1.26e+03 
    23     5.750e+00       -1.19815e+02     1.40120e+03      -1.198513649e+02               -                1.31e+03 
    24     6.000e+00       -1.19780e+02     1.39841e+03      -1.198448371e+02               -                1.37e+03 
    25     6.250e+00       -1.19769e+02     1.39730e+03      -1.198450117e+02               -                1.43e+03 
    26     6.500e+00       -1.19788e+02     1.39838e+03      -1.198516027e+02               -                1.48e+03 
    27     6.750e+00       -1.19792e+02     1.39842e+03      -1.198381343e+02               -                1.54e+03 
    28     7.000e+00       -1.19794e+02     1.39840e+03      -1.198652241e+02               -                1.59e+03 
    29     7.250e+00       -1.19801e+02     1.39852e+03      -1.198336914e+02               -                1.65e+03 
    30     7.500e+00       -1.19764e+02     1.39585e+03      -1.198519659e+02               -                1.70e+03 
    31     7.750e+00       -1.19770e+02     1.39607e+03      -1.198601893e+02               -                1.76e+03 
    32     8.000e+00       -1.19792e+02     1.39737e+03      -1.198672063e+02               -                1.81e+03 
    33     8.250e+00       -1.19793e+02     1.39719e+03      -1.198610202e+02               -                1.87e+03 
    34     8.500e+00       -1.19772e+02     1.39552e+03      -1.198583384e+02               -                1.92e+03 
    35     8.750e+00       -1.19765e+02     1.39489e+03      -1.198536153e+02               -                1.98e+03 
    36     9.000e+00       -1.19740e+02     1.39301e+03      -1.198451063e+02               -                2.03e+03 
    37     9.250e+00       -1.19744e+02     1.39324e+03      -1.198479988e+02               -                2.09e+03 
    38     9.500e+00       -1.19761e+02     1.39438e+03      -1.198460450e+02               -                2.14e+03 
    39     9.750e+00       -1.19939e+02     1.40685e+03      -1.198555984e+02               -                2.20e+03 
    40     1.000e+01       -1.19762e+02     1.39431e+03      -1.198301467e+02        -1.198301467e+02        2.26e+03 
    41     1.025e+01       -1.19770e+02     1.39499e+03      -1.198547903e+02        -1.198424715e+02        2.31e+03 
    42     1.050e+01       -1.19702e+02     1.39014e+03      -1.198502099e+02        -1.198450454e+02        2.37e+03 
    43     1.075e+01       -1.19758e+02     1.39398e+03      -1.198422373e+02        -1.198443430e+02        2.42e+03 
    44     1.100e+01       -1.19837e+02     1.39956e+03      -1.198578089e+02        -1.198470458e+02        2.48e+03 
