User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:35:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "457135",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations  1  0 95  0  4  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-5.3546638,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.3556494,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.35466e+00     9.00000e+02      -5.354663843e+00               -                4.40e-02 
     1     2.500e-01       -5.38812e+00     9.01507e+02      -5.404098784e+00               -                1.82e+00 
     2     5.000e-01       -5.41839e+00     9.02649e+02      -5.429456886e+00               -                3.61e+00 
     3     7.500e-01       -5.41853e+00     9.02340e+02      -5.443325898e+00               -                5.45e+00 
     4     1.000e+00       -5.42543e+00     9.02305e+02      -5.451914392e+00               -                7.34e+00 
     5     1.250e+00       -5.42539e+00     9.01953e+02      -5.457343979e+00               -                9.17e+00 
     6     1.500e+00       -5.42364e+00     9.01535e+02      -5.461516222e+00               -                1.10e+01 
     7     1.750e+00       -5.43099e+00     9.01542e+02      -5.464984979e+00               -                1.28e+01 
     8     2.000e+00       -5.42459e+00     9.00946e+02      -5.467687855e+00               -                1.46e+01 
     9     2.250e+00       -5.42656e+00     9.00746e+02      -5.469488816e+00               -                1.63e+01 
    10     2.500e+00       -5.41341e+00     8.99886e+02      -5.469596237e+00               -                1.81e+01 
    11     2.750e+00       -5.41653e+00     8.99785e+02      -5.467909841e+00               -                1.99e+01 
    12     3.000e+00       -5.42326e+00     8.99878e+02      -5.471064654e+00               -                2.17e+01 
    13     3.250e+00       -5.41194e+00     8.99166e+02      -5.474069648e+00               -                2.35e+01 
    14     3.500e+00       -5.43003e+00     8.99784e+02      -5.477910699e+00               -                2.53e+01 
    15     3.750e+00       -5.42152e+00     8.99207e+02      -5.474384615e+00               -                2.71e+01 
    16     4.000e+00       -5.40935e+00     8.98502e+02      -5.475595515e+00               -                2.89e+01 
    17     4.250e+00       -5.41621e+00     8.98662e+02      -5.473875475e+00               -                3.07e+01 
    18     4.500e+00       -5.40941e+00     8.98231e+02      -5.477925900e+00               -                3.25e+01 
    19     4.750e+00       -5.41269e+00     8.98247e+02      -5.473981136e+00               -                3.43e+01 
    20     5.000e+00       -5.41283e+00     8.98154e+02      -5.472415311e+00               -                3.62e+01 
    21     5.250e+00       -5.41108e+00     8.97992e+02      -5.471938734e+00               -                3.81e+01 
    22     5.500e+00       -5.39981e+00     8.97414e+02      -5.472442654e+00               -                3.99e+01 
    23     5.750e+00       -5.40854e+00     8.97738e+02      -5.470911376e+00               -                4.17e+01 
    24     6.000e+00       -5.41238e+00     8.97856e+02      -5.471750787e+00               -                4.35e+01 
    25     6.250e+00       -5.41764e+00     8.98040e+02      -5.474310075e+00               -                4.53e+01 
    26     6.500e+00       -5.40796e+00     8.97547e+02      -5.479186710e+00               -                4.70e+01 
    27     6.750e+00       -5.42803e+00     8.98373e+02      -5.476541939e+00               -                4.88e+01 
    28     7.000e+00       -5.40152e+00     8.97128e+02      -5.477089024e+00               -                5.06e+01 
    29     7.250e+00       -5.41258e+00     8.97572e+02      -5.477608355e+00               -                5.24e+01 
    30     7.500e+00       -5.42246e+00     8.97966e+02      -5.475255536e+00               -                5.42e+01 
    31     7.750e+00       -5.40797e+00     8.97282e+02      -5.475529726e+00               -                5.68e+01 
    32     8.000e+00       -5.40679e+00     8.97197e+02      -5.475187934e+00               -                5.86e+01 
    33     8.250e+00       -5.41769e+00     8.97659e+02      -5.476473647e+00               -                6.03e+01 
    34     8.500e+00       -5.41139e+00     8.97346e+02      -5.479110372e+00               -                6.21e+01 
    35     8.750e+00       -5.41144e+00     8.97310e+02      -5.478345625e+00               -                6.39e+01 
    36     9.000e+00       -5.40773e+00     8.97112e+02      -5.476272599e+00               -                6.57e+01 
    37     9.250e+00       -5.40471e+00     8.96957e+02      -5.477016586e+00               -                6.75e+01 
    38     9.500e+00       -5.40243e+00     8.96834e+02      -5.476808041e+00               -                6.93e+01 
    39     9.750e+00       -5.39758e+00     8.96599e+02      -5.473830261e+00               -                7.11e+01 
    40     1.000e+01       -5.39858e+00     8.96642e+02      -5.475395158e+00        -5.475395158e+00        7.29e+01 
    41     1.025e+01       -5.42039e+00     8.97611e+02      -5.475664664e+00        -5.475529984e+00        7.47e+01 
    42     1.050e+01       -5.40636e+00     8.96972e+02      -5.475042903e+00        -5.475367642e+00        7.65e+01 
    43     1.075e+01       -5.41196e+00     8.97217e+02      -5.475774090e+00        -5.475469266e+00        7.83e+01 
    44     1.100e+01       -5.42272e+00     8.97692e+02      -5.474892409e+00        -5.475353835e+00        8.01e+01 
    45     1.125e+01       -5.40888e+00     8.97067e+02      -5.475872983e+00        -5.475440347e+00        8.18e+01 
    46     1.150e+01       -5.41363e+00     8.97272e+02      -5.477853246e+00        -5.475785070e+00        8.36e+01 
    47     1.175e+01       -5.39200e+00     8.96287e+02      -5.474624042e+00        -5.475640073e+00        8.54e+01 
    48     1.200e+01       -5.41696e+00     8.97407e+02      -5.477218534e+00        -5.475815511e+00        8.72e+01 
    49     1.225e+01       -5.41056e+00     8.97108e+02      -5.475855007e+00        -5.475819461e+00        8.90e+01 
    50     1.250e+01       -5.42349e+00     8.97684e+02      -5.474714917e+00        -5.475718991e+00        9.08e+01 
    51     1.275e+01       -5.41012e+00     8.97085e+02      -5.475660553e+00        -5.475714122e+00        9.26e+01 
    52     1.300e+01       -5.41801e+00     8.97437e+02      -5.474090412e+00        -5.475589187e+00        9.44e+01 
    53     1.325e+01       -5.41624e+00     8.97361e+02      -5.475556365e+00        -5.475586842e+00        9.62e+01 
    54     1.350e+01       -5.41038e+00     8.97096e+02      -5.477610414e+00        -5.475721732e+00        9.81e+01 
    55     1.375e+01       -5.40315e+00     8.96760e+02      -5.476365588e+00        -5.475761954e+00        9.99e+01 
    56     1.400e+01       -5.40191e+00     8.96700e+02      -5.475272143e+00        -5.475733156e+00        1.02e+02 
    57     1.425e+01       -5.40061e+00     8.96642e+02      -5.477442608e+00        -5.475828076e+00        1.03e+02 
    58     1.450e+01       -5.41774e+00     8.97401e+02      -5.479789323e+00        -5.476036626e+00        1.05e+02 
    59     1.475e+01       -5.40158e+00     8.96657e+02      -5.477702968e+00        -5.476119901e+00        1.07e+02 
    60     1.500e+01       -5.39129e+00     8.96188e+02      -5.475591620e+00        -5.476094769e+00        1.09e+02 
    61     1.525e+01       -5.40652e+00     8.96874e+02      -5.474223599e+00        -5.476009733e+00        1.11e+02 
    62     1.550e+01       -5.38630e+00     8.95976e+02      -5.473590604e+00        -5.475904674e+00        1.12e+02 
    63     1.575e+01       -5.40542e+00     8.96843e+02      -5.474107575e+00        -5.475829808e+00        1.14e+02 
    64     1.600e+01       -5.41082e+00     8.97092e+02      -5.472404119e+00        -5.475692767e+00        1.16e+02 
    65     1.625e+01       -5.39306e+00     8.96311e+02      -5.473619788e+00        -5.475613096e+00        1.18e+02 
    66     1.650e+01       -5.39777e+00     8.96529e+02      -5.472585226e+00        -5.475501007e+00        1.20e+02 
    67     1.675e+01       -5.40940e+00     8.97061e+02      -5.473897504e+00        -5.475443733e+00        1.21e+02 
    68     1.700e+01       -5.40870e+00     8.97034e+02      -5.475699158e+00        -5.475452541e+00        1.23e+02 
    69     1.725e+01       -5.41164e+00     8.97161e+02      -5.478089746e+00        -5.475540466e+00        1.25e+02 
    70     1.750e+01       -5.40285e+00     8.96753e+02      -5.476477913e+00        -5.475570699e+00        1.27e+02 
    71     1.775e+01       -5.38589e+00     8.95987e+02      -5.476343024e+00        -5.475594809e+00        1.29e+02 
    72     1.800e+01       -5.41184e+00     8.97145e+02      -5.475498262e+00        -5.475591883e+00        1.30e+02 
    73     1.825e+01       -5.40831e+00     8.96986e+02      -5.471819749e+00        -5.475480932e+00        1.32e+02 
    74     1.850e+01       -5.40282e+00     8.96756e+02      -5.471288742e+00        -5.475361180e+00        1.34e+02 
    75     1.875e+01       -5.41804e+00     8.97455e+02      -5.475465778e+00        -5.475364087e+00        1.36e+02 
    76     1.900e+01       -5.39293e+00     8.96326e+02      -5.476185527e+00        -5.475386273e+00        1.38e+02 
    77     1.925e+01       -5.40908e+00     8.97043e+02      -5.478283157e+00        -5.475462516e+00        1.39e+02 
