User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:03:45 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "983278",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-5.2551791,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.2561239,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.25518e+00     9.00000e+02      -5.255179089e+00               -                2.82e-02 
     1     2.500e-01       -5.32772e+00     9.03270e+02      -5.328088292e+00               -                1.75e+00 
     2     5.000e-01       -5.34785e+00     9.03850e+02      -5.371229919e+00               -                3.48e+00 
     3     7.500e-01       -5.38798e+00     9.05174e+02      -5.398266735e+00               -                5.22e+00 
     4     1.000e+00       -5.38136e+00     9.04309e+02      -5.417255340e+00               -                6.96e+00 
     5     1.250e+00       -5.38069e+00     9.03684e+02      -5.426137292e+00               -                8.70e+00 
     6     1.500e+00       -5.37992e+00     9.03075e+02      -5.436166879e+00               -                1.04e+01 
     7     1.750e+00       -5.36962e+00     9.02049e+02      -5.444846237e+00               -                1.22e+01 
     8     2.000e+00       -5.40057e+00     9.02901e+02      -5.449953157e+00               -                1.39e+01 
     9     2.250e+00       -5.39679e+00     9.02217e+02      -5.451170235e+00               -                1.58e+01 
    10     2.500e+00       -5.39520e+00     9.01678e+02      -5.457675053e+00               -                1.76e+01 
    11     2.750e+00       -5.40026e+00     9.01457e+02      -5.466484803e+00               -                1.93e+01 
    12     3.000e+00       -5.41321e+00     9.01596e+02      -5.468833205e+00               -                2.11e+01 
    13     3.250e+00       -5.39415e+00     9.00327e+02      -5.466133399e+00               -                2.28e+01 
    14     3.500e+00       -5.40919e+00     9.00647e+02      -5.472526580e+00               -                2.46e+01 
    15     3.750e+00       -5.40396e+00     9.00062e+02      -5.474681452e+00               -                2.63e+01 
    16     4.000e+00       -5.37930e+00     8.98629e+02      -5.466849068e+00               -                2.80e+01 
    17     4.250e+00       -5.39925e+00     8.99269e+02      -5.464812623e+00               -                2.98e+01 
    18     4.500e+00       -5.40220e+00     8.99180e+02      -5.461242447e+00               -                3.15e+01 
    19     4.750e+00       -5.39916e+00     8.98860e+02      -5.464783373e+00               -                3.33e+01 
    20     5.000e+00       -5.38879e+00     8.98213e+02      -5.471231254e+00               -                3.50e+01 
    21     5.250e+00       -5.39514e+00     8.98306e+02      -5.466377728e+00               -                3.67e+01 
    22     5.500e+00       -5.39034e+00     8.97940e+02      -5.466287816e+00               -                3.85e+01 
    23     5.750e+00       -5.40045e+00     8.98259e+02      -5.469651622e+00               -                4.02e+01 
    24     6.000e+00       -5.38669e+00     8.97504e+02      -5.469974736e+00               -                4.20e+01 
    25     6.250e+00       -5.39961e+00     8.97960e+02      -5.467298380e+00               -                4.37e+01 
    26     6.500e+00       -5.40927e+00     8.98293e+02      -5.477437672e+00               -                4.55e+01 
    27     6.750e+00       -5.39338e+00     8.97444e+02      -5.477732176e+00               -                4.74e+01 
    28     7.000e+00       -5.40157e+00     8.97689e+02      -5.468922235e+00               -                4.91e+01 
    29     7.250e+00       -5.41150e+00     8.98063e+02      -5.472988601e+00               -                5.08e+01 
    30     7.500e+00       -5.39841e+00     8.97393e+02      -5.467732775e+00               -                5.26e+01 
    31     7.750e+00       -5.37545e+00     8.96313e+02      -5.469194994e+00               -                5.43e+01 
    32     8.000e+00       -5.40110e+00     8.97411e+02      -5.465320402e+00               -                5.61e+01 
    33     8.250e+00       -5.38232e+00     8.96539e+02      -5.461806412e+00               -                5.78e+01 
    34     8.500e+00       -5.40180e+00     8.97402e+02      -5.464989083e+00               -                5.95e+01 
    35     8.750e+00       -5.39152e+00     8.96916e+02      -5.465527926e+00               -                6.13e+01 
    36     9.000e+00       -5.39906e+00     8.97231e+02      -5.477764721e+00               -                6.30e+01 
    37     9.250e+00       -5.41010e+00     8.97649e+02      -5.476609591e+00               -                6.47e+01 
    38     9.500e+00       -5.40040e+00     8.97150e+02      -5.480621192e+00               -                6.65e+01 
    39     9.750e+00       -5.38814e+00     8.96525e+02      -5.476858695e+00               -                6.82e+01 
    40     1.000e+01       -5.39983e+00     8.96998e+02      -5.476916174e+00        -5.476916174e+00        6.99e+01 
    41     1.025e+01       -5.40100e+00     8.97005e+02      -5.474958018e+00        -5.475937093e+00        7.17e+01 
    42     1.050e+01       -5.39157e+00     8.96550e+02      -5.467774646e+00        -5.473217191e+00        7.34e+01 
    43     1.075e+01       -5.37479e+00     8.95801e+02      -5.469396479e+00        -5.472262852e+00        7.52e+01 
    44     1.100e+01       -5.38222e+00     8.96128e+02      -5.470219137e+00        -5.471854277e+00        7.71e+01 
    45     1.125e+01       -5.38070e+00     8.96052e+02      -5.462643463e+00        -5.470319775e+00        7.88e+01 
    46     1.150e+01       -5.39784e+00     8.96847e+02      -5.477337021e+00        -5.471322646e+00        8.05e+01 
    47     1.175e+01       -5.40379e+00     8.97073e+02      -5.477612649e+00        -5.472109349e+00        8.23e+01 
    48     1.200e+01       -5.38999e+00     8.96415e+02      -5.472401378e+00        -5.472141792e+00        8.40e+01 
    49     1.225e+01       -5.39490e+00     8.96623e+02      -5.470124235e+00        -5.471940020e+00        8.57e+01 
    50     1.250e+01       -5.37746e+00     8.95842e+02      -5.472148976e+00        -5.471959002e+00        8.75e+01 
    51     1.275e+01       -5.37784e+00     8.95849e+02      -5.478411370e+00        -5.472496350e+00        8.92e+01 
    52     1.300e+01       -5.38625e+00     8.96190e+02      -5.471422317e+00        -5.472413753e+00        9.09e+01 
    53     1.325e+01       -5.38525e+00     8.96144e+02      -5.471810405e+00        -5.472370669e+00        9.27e+01 
    54     1.350e+01       -5.38620e+00     8.96183e+02      -5.470375795e+00        -5.472237706e+00        9.44e+01 
    55     1.375e+01       -5.40244e+00     8.96915e+02      -5.473879079e+00        -5.472340349e+00        9.61e+01 
    56     1.400e+01       -5.36961e+00     8.95431e+02      -5.469833562e+00        -5.472193043e+00        9.79e+01 
    57     1.425e+01       -5.37475e+00     8.95669e+02      -5.469912268e+00        -5.472066425e+00        9.96e+01 
    58     1.450e+01       -5.39881e+00     8.96753e+02      -5.465365982e+00        -5.471713608e+00        1.01e+02 
    59     1.475e+01       -5.40012e+00     8.96837e+02      -5.468549960e+00        -5.471555342e+00        1.03e+02 
    60     1.500e+01       -5.40580e+00     8.97101e+02      -5.470608468e+00        -5.471510218e+00        1.05e+02 
    61     1.525e+01       -5.38614e+00     8.96218e+02      -5.465616417e+00        -5.471242370e+00        1.07e+02 
    62     1.550e+01       -5.39405e+00     8.96594e+02      -5.465342010e+00        -5.470985777e+00        1.08e+02 
    63     1.575e+01       -5.39322e+00     8.96577e+02      -5.466211131e+00        -5.470786796e+00        1.10e+02 
    64     1.600e+01       -5.39371e+00     8.96613e+02      -5.462328257e+00        -5.470448380e+00        1.12e+02 
    65     1.625e+01       -5.38369e+00     8.96195e+02      -5.466308833e+00        -5.470289205e+00        1.14e+02 
    66     1.650e+01       -5.36363e+00     8.95306e+02      -5.471079054e+00        -5.470318424e+00        1.15e+02 
    67     1.675e+01       -5.38627e+00     8.96307e+02      -5.465621725e+00        -5.470150695e+00        1.17e+02 
    68     1.700e+01       -5.38080e+00     8.96075e+02      -5.469890571e+00        -5.470141728e+00        1.19e+02 
    69     1.725e+01       -5.38908e+00     8.96438e+02      -5.474489891e+00        -5.470286680e+00        1.21e+02 
    70     1.750e+01       -5.37365e+00     8.95720e+02      -5.475741815e+00        -5.470462531e+00        1.22e+02 
    71     1.775e+01       -5.38031e+00     8.95988e+02      -5.471630624e+00        -5.470499020e+00        1.24e+02 
    72     1.800e+01       -5.38305e+00     8.96102e+02      -5.471688693e+00        -5.470535062e+00        1.26e+02 
    73     1.825e+01       -5.37940e+00     8.95930e+02      -5.472423628e+00        -5.470590585e+00        1.27e+02 
    74     1.850e+01       -5.37523e+00     8.95733e+02      -5.473248666e+00        -5.470666482e+00        1.29e+02 
    75     1.875e+01       -5.39655e+00     8.96675e+02      -5.474911354e+00        -5.470784445e+00        1.31e+02 
    76     1.900e+01       -5.38762e+00     8.96255e+02      -5.475797587e+00        -5.470919928e+00        1.33e+02 
    77     1.925e+01       -5.39880e+00     8.96735e+02      -5.491189915e+00        -5.471453600e+00        1.34e+02 
    78     1.950e+01       -5.39155e+00     8.96321e+02      -5.476195375e+00        -5.471575185e+00        1.36e+02 
    79     1.975e+01       -5.40225e+00     8.96789e+02      -5.471855992e+00        -5.471582209e+00        1.38e+02 
    80     2.000e+01       -5.38086e+00     8.95839e+02      -5.474447715e+00        -5.471652063e+00        1.40e+02 
    81     2.025e+01       -5.38030e+00     8.95810e+02      -5.472381556e+00        -5.471669422e+00        1.42e+02 
    82     2.050e+01       -5.38204e+00     8.95893e+02      -5.475344841e+00        -5.471754859e+00        1.43e+02 
    83     2.075e+01       -5.37849e+00     8.95726e+02      -5.470262812e+00        -5.471720970e+00        1.45e+02 
    84     2.100e+01       -5.40604e+00     8.96976e+02      -5.472326661e+00        -5.471734440e+00        1.47e+02 
    85     2.125e+01       -5.38338e+00     8.95965e+02      -5.475914545e+00        -5.471825279e+00        1.48e+02 
    86     2.150e+01       -5.37931e+00     8.95771e+02      -5.474246752e+00        -5.471876771e+00        1.50e+02 
    87     2.175e+01       -5.38459e+00     8.96004e+02      -5.468829074e+00        -5.471813296e+00        1.52e+02 
    88     2.200e+01       -5.41066e+00     8.97194e+02      -5.471741851e+00        -5.471811836e+00        1.54e+02 
    89     2.225e+01       -5.38892e+00     8.96225e+02      -5.471603365e+00        -5.471807667e+00        1.55e+02 
    90     2.250e+01       -5.39350e+00     8.96437e+02      -5.472465523e+00        -5.471820568e+00        1.57e+02 
    91     2.275e+01       -5.38786e+00     8.96186e+02      -5.481561327e+00        -5.472007869e+00        1.59e+02 
    92     2.300e+01       -5.39789e+00     8.96596e+02      -5.470146097e+00        -5.471972730e+00        1.61e+02 
    93     2.325e+01       -5.37670e+00     8.95662e+02      -5.469544230e+00        -5.471927789e+00        1.62e+02 
    94     2.350e+01       -5.39017e+00     8.96283e+02      -5.469694776e+00        -5.471887188e+00        1.64e+02 
    95     2.375e+01       -5.38727e+00     8.96168e+02      -5.469722690e+00        -5.471848541e+00        1.66e+02 
    96     2.400e+01       -5.38498e+00     8.96078e+02      -5.471584480e+00        -5.471843910e+00        1.68e+02 
    97     2.425e+01       -5.40232e+00     8.96859e+02      -5.466229633e+00        -5.471747050e+00        1.69e+02 
    98     2.450e+01       -5.38395e+00     8.96062e+02      -5.467214612e+00        -5.471670248e+00        1.71e+02 
    99     2.475e+01       -5.37864e+00     8.95844e+02      -5.467025082e+00        -5.471592866e+00        1.73e+02 
   100     2.500e+01       -5.39659e+00     8.96667e+02      -5.475188533e+00        -5.471651837e+00        1.75e+02 
   101     2.525e+01       -5.37698e+00     8.95769e+02      -5.469332269e+00        -5.471614445e+00        1.76e+02 
   102     2.550e+01       -5.38773e+00     8.96259e+02      -5.474016287e+00        -5.471652569e+00        1.78e+02 
   103     2.575e+01       -5.38345e+00     8.96054e+02      -5.469800237e+00        -5.471623634e+00        1.80e+02 
   104     2.600e+01       -5.37962e+00     8.95889e+02      -5.469858903e+00        -5.471596495e+00        1.82e+02 
   105     2.625e+01       -5.38966e+00     8.96345e+02      -5.468486280e+00        -5.471549367e+00        1.83e+02 
   106     2.650e+01       -5.40068e+00     8.96850e+02      -5.467769945e+00        -5.471492921e+00        1.86e+02 
   107     2.675e+01       -5.38175e+00     8.96015e+02      -5.467380260e+00        -5.471432458e+00        1.87e+02 
   108     2.700e+01       -5.40184e+00     8.96930e+02      -5.469041072e+00        -5.471397775e+00        1.89e+02 
   109     2.725e+01       -5.38531e+00     8.96194e+02      -5.470016230e+00        -5.471378041e+00        1.91e+02 
