User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 21:50:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "338570",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations  1 12 87  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-73.445459,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.443675,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.34455e+01     1.40000e+03      -7.344545874e+01               -                5.79e-01 
     1     2.500e-01       -7.37104e+01     1.41867e+03      -7.374767211e+01               -                1.12e+01 
     2     5.000e-01       -7.38178e+01     1.42415e+03      -7.383788703e+01               -                2.13e+01 
     3     7.500e-01       -7.38331e+01     1.42267e+03      -7.387063428e+01               -                3.12e+01 
     4     1.000e+00       -7.38375e+01     1.42043e+03      -7.389232630e+01               -                4.13e+01 
     5     1.250e+00       -7.38412e+01     1.41825e+03      -7.389385243e+01               -                5.12e+01 
     6     1.500e+00       -7.38734e+01     1.41832e+03      -7.390276359e+01               -                6.12e+01 
     7     1.750e+00       -7.38702e+01     1.41604e+03      -7.389762504e+01               -                7.12e+01 
     8     2.000e+00       -7.38567e+01     1.41328e+03      -7.389213982e+01               -                8.12e+01 
     9     2.250e+00       -7.38439e+01     1.41079e+03      -7.389608340e+01               -                9.13e+01 
    10     2.500e+00       -7.38508e+01     1.40983e+03      -7.389601520e+01               -                1.01e+02 
    11     2.750e+00       -7.38378e+01     1.40761e+03      -7.388561722e+01               -                1.12e+02 
    12     3.000e+00       -7.38313e+01     1.40605e+03      -7.389179915e+01               -                1.21e+02 
    13     3.250e+00       -7.38454e+01     1.40601e+03      -7.390044340e+01               -                1.32e+02 
    14     3.500e+00       -7.38381e+01     1.40451e+03      -7.389436728e+01               -                1.41e+02 
    15     3.750e+00       -7.38426e+01     1.40398e+03      -7.390724744e+01               -                1.52e+02 
    16     4.000e+00       -7.38492e+01     1.40359e+03      -7.389534380e+01               -                1.62e+02 
    17     4.250e+00       -7.38442e+01     1.40256e+03      -7.390052253e+01               -                1.71e+02 
    18     4.500e+00       -7.38336e+01     1.40116e+03      -7.390577679e+01               -                1.82e+02 
    19     4.750e+00       -7.38387e+01     1.40090e+03      -7.390009411e+01               -                1.92e+02 
    20     5.000e+00       -7.38559e+01     1.40158e+03      -7.390672340e+01               -                2.03e+02 
    21     5.250e+00       -7.38439e+01     1.40023e+03      -7.389858527e+01               -                2.13e+02 
    22     5.500e+00       -7.38332e+01     1.39908e+03      -7.389873131e+01               -                2.23e+02 
    23     5.750e+00       -7.38356e+01     1.39888e+03      -7.390753320e+01               -                2.33e+02 
    24     6.000e+00       -7.38399e+01     1.39878e+03      -7.390303144e+01               -                2.44e+02 
    25     6.250e+00       -7.38130e+01     1.39659e+03      -7.390068005e+01               -                2.54e+02 
    26     6.500e+00       -7.38274e+01     1.39732e+03      -7.390531719e+01               -                2.64e+02 
    27     6.750e+00       -7.38212e+01     1.39661e+03      -7.389051204e+01               -                2.74e+02 
    28     7.000e+00       -7.38397e+01     1.39776e+03      -7.390226843e+01               -                2.84e+02 
    29     7.250e+00       -7.38035e+01     1.39502e+03      -7.390377523e+01               -                2.94e+02 
    30     7.500e+00       -7.38367e+01     1.39713e+03      -7.390378807e+01               -                3.04e+02 
    31     7.750e+00       -7.38168e+01     1.39556e+03      -7.390493657e+01               -                3.14e+02 
    32     8.000e+00       -7.38287e+01     1.39622e+03      -7.389707589e+01               -                3.25e+02 
    33     8.250e+00       -7.38029e+01     1.39432e+03      -7.389947575e+01               -                3.35e+02 
    34     8.500e+00       -7.38160e+01     1.39513e+03      -7.389607607e+01               -                3.45e+02 
    35     8.750e+00       -7.38322e+01     1.39619e+03      -7.390212435e+01               -                3.55e+02 
    36     9.000e+00       -7.38241e+01     1.39552e+03      -7.389515974e+01               -                3.64e+02 
    37     9.250e+00       -7.38450e+01     1.39692e+03      -7.390014070e+01               -                3.74e+02 
