User:
anma2640
Hostname:
shas0237
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.228
Computation started at:
Fri Jan  7 00:25:36 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 96 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000000"
    },
    "sampling": {
        "seed": "201992",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "200"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations      1    302 127909 162770 702390   2866   3762      0      0      0
Number of determinants 1000000

Initial state energy:  (-26.586016,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.58568,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.65860e+01     2.40000e+03      -2.658601613e+01               -                1.04e+03 
     1     2.500e-01       -2.65871e+01     2.40013e+03      -2.660046635e+01               -                2.87e+03 
     2     5.000e-01       -2.66094e+01     2.40264e+03      -2.662463278e+01               -                4.72e+03 
     3     7.500e-01       -2.66264e+01     2.40423e+03      -2.664433777e+01               -                6.55e+03 
     4     1.000e+00       -2.66432e+01     2.40562e+03      -2.666035619e+01               -                8.39e+03 
     5     1.250e+00       -2.66419e+01     2.40469e+03      -2.667201045e+01               -                1.02e+04 
     6     1.500e+00       -2.66700e+01     2.40723e+03      -2.668098491e+01               -                1.26e+04 
     7     1.750e+00       -2.66617e+01     2.40538e+03      -2.668855732e+01               -                1.44e+04 
     8     2.000e+00       -2.66644e+01     2.40485e+03      -2.669355697e+01               -                1.62e+04 
     9     2.250e+00       -2.66683e+01     2.40447e+03      -2.669719691e+01               -                1.81e+04 
    10     2.500e+00       -2.66628e+01     2.40302e+03      -2.669984362e+01               -                2.04e+04 
    11     2.750e+00       -2.66720e+01     2.40338e+03      -2.670189106e+01               -                2.23e+04 
    12     3.000e+00       -2.66693e+01     2.40235e+03      -2.670383657e+01               -                2.41e+04 
    13     3.250e+00       -2.66593e+01     2.40050e+03      -2.670470712e+01               -                2.60e+04 
    14     3.500e+00       -2.66742e+01     2.40170e+03      -2.670712133e+01               -                2.78e+04 
    15     3.750e+00       -2.66635e+01     2.39985e+03      -2.670706662e+01               -                2.97e+04 
