User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 14:50:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "7749",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  18 369 206 405   0   1   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4584402,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581145,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.45844e+00     9.00000e+02      -5.458440243e+00               -                4.96e-01 
     1     2.500e-01       -5.50565e+00     9.02127e+02      -5.517268451e+00               -                2.47e+00 
     2     5.000e-01       -5.52810e+00     9.02875e+02      -5.542658971e+00               -                4.36e+00 
     3     7.500e-01       -5.53939e+00     9.03030e+02      -5.552632913e+00               -                6.23e+00 
     4     1.000e+00       -5.54304e+00     9.02832e+02      -5.562984349e+00               -                8.11e+00 
     5     1.250e+00       -5.53826e+00     9.02243e+02      -5.564502399e+00               -                9.98e+00 
     6     1.500e+00       -5.53042e+00     9.01547e+02      -5.566250155e+00               -                1.19e+01 
     7     1.750e+00       -5.52755e+00     9.01101e+02      -5.568911752e+00               -                1.37e+01 
     8     2.000e+00       -5.53428e+00     9.01108e+02      -5.573433992e+00               -                1.60e+01 
     9     2.250e+00       -5.53811e+00     9.00993e+02      -5.569682437e+00               -                1.79e+01 
    10     2.500e+00       -5.53607e+00     9.00660e+02      -5.569475644e+00               -                1.97e+01 
    11     2.750e+00       -5.54314e+00     9.00761e+02      -5.570730733e+00               -                2.16e+01 
    12     3.000e+00       -5.53003e+00     8.99971e+02      -5.571363758e+00               -                2.35e+01 
    13     3.250e+00       -5.54211e+00     9.00331e+02      -5.572341255e+00               -                2.54e+01 
    14     3.500e+00       -5.53728e+00     8.99945e+02      -5.569568108e+00               -                2.72e+01 
    15     3.750e+00       -5.52537e+00     8.99269e+02      -5.570117602e+00               -                2.92e+01 
    16     4.000e+00       -5.52995e+00     8.99347e+02      -5.569560190e+00               -                3.12e+01 
