User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Fri Jan 14 23:58:12 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Initial state energy:  (-73.275717,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.273834,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.32757e+01     9.00000e+02      -7.327571699e+01               -                8.88e-02 
     1     2.500e-01       -7.35738e+01     9.13513e+02      -7.366065501e+01               -                4.91e+00 
     2     5.000e-01       -7.37545e+01     9.20035e+02      -7.378970421e+01               -                9.57e+00 
     3     7.500e-01       -7.38153e+01     9.20641e+02      -7.383624110e+01               -                1.42e+01 
     4     1.000e+00       -7.38150e+01     9.18447e+02      -7.386353085e+01               -                1.89e+01 
     5     1.250e+00       -7.38471e+01     9.17835e+02      -7.388394003e+01               -                2.37e+01 
     6     1.500e+00       -7.38039e+01     9.13891e+02      -7.386497233e+01               -                2.83e+01 
     7     1.750e+00       -7.38045e+01     9.12240e+02      -7.387474832e+01               -                3.29e+01 
     8     2.000e+00       -7.38188e+01     9.11341e+02      -7.388313377e+01               -                3.75e+01 
     9     2.250e+00       -7.38436e+01     9.11039e+02      -7.388937851e+01               -                4.22e+01 
    10     2.500e+00       -7.38354e+01     9.09347e+02      -7.388037745e+01               -                4.68e+01 
    11     2.750e+00       -7.38450e+01     9.08640e+02      -7.389918742e+01               -                5.17e+01 
    12     3.000e+00       -7.38377e+01     9.07194e+02      -7.388940634e+01               -                5.63e+01 
    13     3.250e+00       -7.38305e+01     9.05911e+02      -7.390723632e+01               -                6.09e+01 
    14     3.500e+00       -7.38181e+01     9.04410e+02      -7.387976792e+01               -                6.61e+01 
    15     3.750e+00       -7.38401e+01     9.04683e+02      -7.388542910e+01               -                7.07e+01 
    16     4.000e+00       -7.37835e+01     9.01454e+02      -7.387710130e+01               -                7.53e+01 
    17     4.250e+00       -7.38127e+01     9.02204e+02      -7.387588174e+01               -                8.02e+01 
    18     4.500e+00       -7.38100e+01     9.01577e+02      -7.388357798e+01               -                8.49e+01 
    19     4.750e+00       -7.38083e+01     9.01011e+02      -7.389064073e+01               -                8.95e+01 
    20     5.000e+00       -7.38200e+01     9.01067e+02      -7.389882439e+01               -                9.41e+01 
    21     5.250e+00       -7.37882e+01     8.99176e+02      -7.389020158e+01               -                9.87e+01 
    22     5.500e+00       -7.38478e+01     9.01481e+02      -7.391346202e+01               -                1.03e+02 
    23     5.750e+00       -7.38561e+01     9.01410e+02      -7.390840546e+01               -                1.08e+02 
    24     6.000e+00       -7.38044e+01     8.98709e+02      -7.389515296e+01               -                1.13e+02 
    25     6.250e+00       -7.38324e+01     8.99689e+02      -7.390603908e+01               -                1.17e+02 
    26     6.500e+00       -7.38451e+01     8.99961e+02      -7.390797116e+01               -                1.22e+02 
    27     6.750e+00       -7.38775e+01     9.01138e+02      -7.393577447e+01               -                1.27e+02 
    28     7.000e+00       -7.38238e+01     8.98349e+02      -7.391593395e+01               -                1.31e+02 
    29     7.250e+00       -7.38569e+01     8.99584e+02      -7.393972768e+01               -                1.36e+02 
    30     7.500e+00       -7.38122e+01     8.97245e+02      -7.390207158e+01               -                1.41e+02 
    31     7.750e+00       -7.37990e+01     8.96525e+02      -7.388904408e+01               -                1.45e+02 
    32     8.000e+00       -7.38258e+01     8.97672e+02      -7.391099941e+01               -                1.50e+02 
    33     8.250e+00       -7.38417e+01     8.98234e+02      -7.389528349e+01               -                1.55e+02 
    34     8.500e+00       -7.37952e+01     8.96087e+02      -7.386791749e+01               -                1.60e+02 
    35     8.750e+00       -7.38111e+01     8.96863e+02      -7.388695972e+01               -                1.64e+02 
    36     9.000e+00       -7.37913e+01     8.95950e+02      -7.388369783e+01               -                1.69e+02 
    37     9.250e+00       -7.38262e+01     8.97503e+02      -7.392801347e+01               -                1.74e+02 
