User:
anma2640
Hostname:
shas0838
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.361
Computation started at:
Wed Jan  5 21:07:54 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "438408",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  50, nalpha:  25, nbeta:  25
Rankwise number of excitations    1   58 9370  144  426    0    1    0    0    0
Number of determinants 10000

Initial state energy:  (-26.430329,0)
Number of Cholesky vectors: 147
Using truncated Cholesky with 102 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-26.430014,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -2.64303e+01     1.20000e+03      -2.643032876e+01               -                4.02e+00 
     1     2.500e-01       -2.65132e+01     1.20498e+03      -2.652143832e+01               -                1.52e+01 
     2     5.000e-01       -2.65550e+01     1.20695e+03      -2.657845442e+01               -                2.67e+01 
     3     7.500e-01       -2.65905e+01     1.20826e+03      -2.661875416e+01               -                3.83e+01 
     4     1.000e+00       -2.66303e+01     1.20966e+03      -2.664472032e+01               -                4.99e+01 
     5     1.250e+00       -2.66296e+01     1.20856e+03      -2.665878262e+01               -                6.13e+01 
     6     1.500e+00       -2.66446e+01     1.20843e+03      -2.667096137e+01               -                7.31e+01 
     7     1.750e+00       -2.66392e+01     1.20710e+03      -2.667486660e+01               -                8.46e+01 
     8     2.000e+00       -2.66369e+01     1.20604e+03      -2.668276013e+01               -                9.62e+01 
     9     2.250e+00       -2.66481e+01     1.20583e+03      -2.668884593e+01               -                1.08e+02 
    10     2.500e+00       -2.66490e+01     1.20505e+03      -2.669319753e+01               -                1.19e+02 
    11     2.750e+00       -2.66466e+01     1.20414e+03      -2.669684299e+01               -                1.31e+02 
    12     3.000e+00       -2.66545e+01     1.20390e+03      -2.669494826e+01               -                1.42e+02 
    13     3.250e+00       -2.66572e+01     1.20343e+03      -2.669425210e+01               -                1.54e+02 
    14     3.500e+00       -2.66653e+01     1.20334e+03      -2.669518817e+01               -                1.65e+02 
    15     3.750e+00       -2.66622e+01     1.20265e+03      -2.669934119e+01               -                1.77e+02 
    16     4.000e+00       -2.66636e+01     1.20224e+03      -2.670093832e+01               -                1.88e+02 
    17     4.250e+00       -2.66469e+01     1.20079e+03      -2.670492435e+01               -                2.00e+02 
    18     4.500e+00       -2.66590e+01     1.20109e+03      -2.670807399e+01               -                2.11e+02 
    19     4.750e+00       -2.66520e+01     1.20027e+03      -2.670509814e+01               -                2.23e+02 
    20     5.000e+00       -2.66741e+01     1.20125e+03      -2.670285120e+01               -                2.35e+02 
    21     5.250e+00       -2.66668e+01     1.20051e+03      -2.670770645e+01               -                2.47e+02 
    22     5.500e+00       -2.66696e+01     1.20038e+03      -2.670788841e+01               -                2.58e+02 
    23     5.750e+00       -2.66546e+01     1.19921e+03      -2.670697250e+01               -                2.70e+02 
    24     6.000e+00       -2.66656e+01     1.19964e+03      -2.670561328e+01               -                2.82e+02 
    25     6.250e+00       -2.66562e+01     1.19887e+03      -2.670536605e+01               -                2.94e+02 
    26     6.500e+00       -2.66512e+01     1.19839e+03      -2.670621834e+01               -                3.05e+02 
    27     6.750e+00       -2.66841e+01     1.20019e+03      -2.671260657e+01               -                3.17e+02 
    28     7.000e+00       -2.66630e+01     1.19874e+03      -2.670994806e+01               -                3.28e+02 
    29     7.250e+00       -2.66695e+01     1.19897e+03      -2.671128390e+01               -                3.40e+02 
    30     7.500e+00       -2.66691e+01     1.19880e+03      -2.671402641e+01               -                3.52e+02 
    31     7.750e+00       -2.66525e+01     1.19766e+03      -2.671168011e+01               -                3.63e+02 
    32     8.000e+00       -2.66536e+01     1.19760e+03      -2.671163710e+01               -                3.75e+02 
    33     8.250e+00       -2.66608e+01     1.19793e+03      -2.670875236e+01               -                3.87e+02 
