User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 11:29:32 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "547707",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations   1  23 403 299 259  14   1   0   0   0
Number of determinants 1000

Initial state energy:  (-119.34917,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34721,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.19349e+02     1.40000e+03      -1.193491749e+02               -                2.24e+00 
     1     2.500e-01       -1.19695e+02     1.42442e+03      -1.197389569e+02               -                1.44e+01 
     2     5.000e-01       -1.19783e+02     1.42791e+03      -1.198049785e+02               -                2.67e+01 
     3     7.500e-01       -1.19806e+02     1.42661e+03      -1.198227717e+02               -                3.89e+01 
     4     1.000e+00       -1.19828e+02     1.42538e+03      -1.198473949e+02               -                5.13e+01 
     5     1.250e+00       -1.19804e+02     1.42097e+03      -1.198448561e+02               -                6.38e+01 
     6     1.500e+00       -1.19810e+02     1.41898e+03      -1.198349584e+02               -                7.62e+01 
     7     1.750e+00       -1.19786e+02     1.41520e+03      -1.198362964e+02               -                8.87e+01 
     8     2.000e+00       -1.19796e+02     1.41403e+03      -1.198477091e+02               -                1.01e+02 
     9     2.250e+00       -1.19791e+02     1.41192e+03      -1.198522062e+02               -                1.13e+02 
    10     2.500e+00       -1.19798e+02     1.41077e+03      -1.198482497e+02               -                1.26e+02 
    11     2.750e+00       -1.19782e+02     1.40820e+03      -1.198487007e+02               -                1.38e+02 
    12     3.000e+00       -1.19824e+02     1.40987e+03      -1.198402235e+02               -                1.50e+02 
    13     3.250e+00       -1.19814e+02     1.40802e+03      -1.198387272e+02               -                1.63e+02 
    14     3.500e+00       -1.19798e+02     1.40593e+03      -1.198308422e+02               -                1.75e+02 
    15     3.750e+00       -1.19805e+02     1.40562e+03      -1.198517994e+02               -                1.87e+02 
