User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 03:49:35 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations    1   38 1627 2995 4950  342   47    0    0    0
Number of determinants 10000

Initial state energy:  (-73.510183,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.508395,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.35102e+01     1.40000e+03      -7.351018340e+01               -                2.03e+01 
     1     2.500e-01       -7.37099e+01     1.41405e+03      -7.377586417e+01               -                5.66e+01 
     2     5.000e-01       -7.38306e+01     1.42072e+03      -7.384138401e+01               -                9.29e+01 
     3     7.500e-01       -7.38605e+01     1.42068e+03      -7.387631121e+01               -                1.29e+02 
     4     1.000e+00       -7.38512e+01     1.41783e+03      -7.389146500e+01               -                1.66e+02 
     5     1.250e+00       -7.38625e+01     1.41655e+03      -7.389731246e+01               -                2.02e+02 
     6     1.500e+00       -7.38475e+01     1.41358e+03      -7.389335549e+01               -                2.38e+02 
     7     1.750e+00       -7.38348e+01     1.41099e+03      -7.388832407e+01               -                2.75e+02 
     8     2.000e+00       -7.38387e+01     1.40979e+03      -7.390096511e+01               -                3.12e+02 
     9     2.250e+00       -7.38458e+01     1.40887e+03      -7.389540849e+01               -                3.49e+02 
    10     2.500e+00       -7.38503e+01     1.40794e+03      -7.389487598e+01               -                3.85e+02 
    11     2.750e+00       -7.38516e+01     1.40693e+03      -7.389923951e+01               -                4.22e+02 
    12     3.000e+00       -7.38385e+01     1.40498e+03      -7.388794196e+01               -                4.58e+02 
    13     3.250e+00       -7.38514e+01     1.40504e+03      -7.390052216e+01               -                4.94e+02 
    14     3.500e+00       -7.38409e+01     1.40346e+03      -7.389891739e+01               -                5.31e+02 
    15     3.750e+00       -7.38232e+01     1.40146e+03      -7.389525012e+01               -                5.68e+02 
