User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 19:08:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "686666",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-73.330025,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.328295,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.33300e+01     1.40000e+03      -7.333002527e+01               -                4.48e-01 
     1     2.500e-01       -7.36344e+01     1.42147e+03      -7.368877130e+01               -                1.06e+01 
     2     5.000e-01       -7.37377e+01     1.42627e+03      -7.380709689e+01               -                2.04e+01 
     3     7.500e-01       -7.38189e+01     1.42892e+03      -7.384832690e+01               -                3.02e+01 
     4     1.000e+00       -7.38358e+01     1.42699e+03      -7.385890318e+01               -                3.99e+01 
     5     1.250e+00       -7.38498e+01     1.42510e+03      -7.389445655e+01               -                5.09e+01 
     6     1.500e+00       -7.38419e+01     1.42170e+03      -7.389487395e+01               -                6.07e+01 
     7     1.750e+00       -7.38256e+01     1.41798e+03      -7.388978872e+01               -                7.04e+01 
     8     2.000e+00       -7.38432e+01     1.41696e+03      -7.390804165e+01               -                8.02e+01 
     9     2.250e+00       -7.38635e+01     1.41623e+03      -7.389226238e+01               -                9.00e+01 
    10     2.500e+00       -7.38440e+01     1.41302e+03      -7.390411751e+01               -                9.98e+01 
    11     2.750e+00       -7.38379e+01     1.41086e+03      -7.389430601e+01               -                1.10e+02 
    12     3.000e+00       -7.38633e+01     1.41116e+03      -7.390818776e+01               -                1.20e+02 
    13     3.250e+00       -7.38347e+01     1.40771e+03      -7.391043338e+01               -                1.29e+02 
    14     3.500e+00       -7.38352e+01     1.40644e+03      -7.390639435e+01               -                1.39e+02 
    15     3.750e+00       -7.38114e+01     1.40362e+03      -7.388031056e+01               -                1.49e+02 
    16     4.000e+00       -7.38054e+01     1.40236e+03      -7.389374820e+01               -                1.59e+02 
    17     4.250e+00       -7.38305e+01     1.40326e+03      -7.389772899e+01               -                1.69e+02 
    18     4.500e+00       -7.38550e+01     1.40419e+03      -7.391405950e+01               -                1.79e+02 
    19     4.750e+00       -7.38708e+01     1.40446e+03      -7.391635968e+01               -                1.89e+02 
    20     5.000e+00       -7.38526e+01     1.40241e+03      -7.390615992e+01               -                1.99e+02 
    21     5.250e+00       -7.38257e+01     1.39991e+03      -7.392277691e+01               -                2.08e+02 
    22     5.500e+00       -7.38589e+01     1.40157e+03      -7.390566608e+01               -                2.18e+02 
