User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 10:33:03 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "787533",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations     1    42  1798  9672 20634 12268  4992   582    11     0
Number of determinants 50000

Initial state energy:  (-102.08783,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08667,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02088e+02     1.40000e+03      -1.020878303e+02               -                4.93e+02 
     1     2.500e-01       -1.02381e+02     1.42071e+03      -1.024279878e+02               -                1.10e+03 
     2     5.000e-01       -1.02455e+02     1.42348e+03      -1.024888343e+02               -                1.71e+03 
     3     7.500e-01       -1.02519e+02     1.42548e+03      -1.025113227e+02               -                2.31e+03 
     4     1.000e+00       -1.02474e+02     1.41972e+03      -1.025260914e+02               -                2.92e+03 
     5     1.250e+00       -1.02498e+02     1.41906e+03      -1.025281286e+02               -                3.53e+03 
     6     1.500e+00       -1.02504e+02     1.41739e+03      -1.025083782e+02               -                4.14e+03 
     7     1.750e+00       -1.02479e+02     1.41387e+03      -1.025373936e+02               -                4.75e+03 
     8     2.000e+00       -1.02494e+02     1.41313e+03      -1.025312376e+02               -                5.36e+03 
     9     2.250e+00       -1.02500e+02     1.41194e+03      -1.025337890e+02               -                5.97e+03 
    10     2.500e+00       -1.02517e+02     1.41169e+03      -1.025381712e+02               -                6.57e+03 
    11     2.750e+00       -1.02497e+02     1.40898e+03      -1.025381717e+02               -                7.18e+03 
    12     3.000e+00       -1.02473e+02     1.40611e+03      -1.025381859e+02               -                7.78e+03 
    13     3.250e+00       -1.02467e+02     1.40461e+03      -1.025261289e+02               -                8.39e+03 
    14     3.500e+00       -1.02460e+02     1.40324e+03      -1.025216300e+02               -                9.00e+03 
    15     3.750e+00       -1.02483e+02     1.40408e+03      -1.025256312e+02               -                9.61e+03 
    16     4.000e+00       -1.02462e+02     1.40193e+03      -1.025398081e+02               -                1.02e+04 
    17     4.250e+00       -1.02510e+02     1.40455e+03      -1.025440593e+02               -                1.08e+04 
    18     4.500e+00       -1.02440e+02     1.39896e+03      -1.025307937e+02               -                1.14e+04 
    19     4.750e+00       -1.02439e+02     1.39832e+03      -1.025276598e+02               -                1.20e+04 
    20     5.000e+00       -1.02445e+02     1.39829e+03      -1.025329652e+02               -                1.26e+04 
    21     5.250e+00       -1.02425e+02     1.39644e+03      -1.025302329e+02               -                1.33e+04 
    22     5.500e+00       -1.02452e+02     1.39795e+03      -1.025426366e+02               -                1.39e+04 
    23     5.750e+00       -1.02421e+02     1.39538e+03      -1.025449512e+02               -                1.45e+04 
    24     6.000e+00       -1.02403e+02     1.39369e+03      -1.025366334e+02               -                1.51e+04 
    25     6.250e+00       -1.02422e+02     1.39475e+03      -1.025303337e+02               -                1.57e+04 
    26     6.500e+00       -1.02706e+02     1.41447e+03      -1.025139207e+02               -                1.63e+04 
    27     6.750e+00       -1.02410e+02     1.39356e+03      -1.025304795e+02               -                1.69e+04 
    28     7.000e+00       -1.02388e+02     1.39186e+03      -1.025245554e+02               -                1.75e+04 
    29     7.250e+00       -1.02382e+02     1.39130e+03      -1.025248833e+02               -                1.81e+04 
    30     7.500e+00       -1.02403e+02     1.39264e+03      -1.025469630e+02               -                1.88e+04 
    31     7.750e+00       -1.02433e+02     1.39446e+03      -1.025377710e+02               -                1.94e+04 
    32     8.000e+00       -1.02396e+02     1.39166e+03      -1.025352861e+02               -                2.00e+04 
    33     8.250e+00       -1.02449e+02     1.39528e+03      -1.025299209e+02               -                2.06e+04 
    34     8.500e+00       -1.02410e+02     1.39246e+03      -1.025332048e+02               -                2.12e+04 
    35     8.750e+00       -1.02398e+02     1.39153e+03      -1.025271099e+02               -                2.18e+04 
    36     9.000e+00       -1.02408e+02     1.39212e+03      -1.025375295e+02               -                2.25e+04 
    37     9.250e+00       -1.02401e+02     1.39154e+03      -1.025333963e+02               -                2.31e+04 
    38     9.500e+00       -1.02405e+02     1.39171e+03      -1.025310668e+02               -                2.37e+04 
    39     9.750e+00       -1.02397e+02     1.39114e+03      -1.025271314e+02               -                2.43e+04 
    40     1.000e+01       -1.02384e+02     1.39022e+03      -1.025327488e+02        -1.025327488e+02        2.49e+04 
    41     1.025e+01       -1.02378e+02     1.38970e+03      -1.025377527e+02        -1.025352503e+02        2.55e+04 
    42     1.050e+01       -1.02406e+02     1.39157e+03      -1.025352378e+02        -1.025352461e+02        2.61e+04 
