User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 02:54:21 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "644104",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations 1 5 4 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-138.69053,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.68991,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38691e+02     2.80000e+03      -1.386905263e+02               -                8.69e-01 
     1     2.500e-01       -1.39167e+02     2.86755e+03      -1.392300072e+02               -                2.15e+01 
     2     5.000e-01       -1.39293e+02     2.87792e+03      -1.393373644e+02               -                4.21e+01 
     3     7.500e-01       -1.39345e+02     2.87680e+03      -1.393756660e+02               -                6.27e+01 
     4     1.000e+00       -1.39352e+02     2.86957e+03      -1.393946328e+02               -                8.34e+01 
     5     1.250e+00       -1.39394e+02     2.86791e+03      -1.394096686e+02               -                1.04e+02 
     6     1.500e+00       -1.39377e+02     2.85838e+03      -1.394130465e+02               -                1.25e+02 
     7     1.750e+00       -1.39383e+02     2.85285e+03      -1.394080269e+02               -                1.45e+02 
     8     2.000e+00       -1.39361e+02     2.84411e+03      -1.394039851e+02               -                1.66e+02 
     9     2.250e+00       -1.39385e+02     2.84246e+03      -1.394197363e+02               -                1.87e+02 
    10     2.500e+00       -1.39363e+02     2.83450e+03      -1.394334624e+02               -                2.08e+02 
    11     2.750e+00       -1.39373e+02     2.83142e+03      -1.394250881e+02               -                2.30e+02 
    12     3.000e+00       -1.39354e+02     2.82496e+03      -1.394244694e+02               -                2.51e+02 
    13     3.250e+00       -1.39369e+02     2.82350e+03      -1.394329850e+02               -                2.72e+02 
    14     3.500e+00       -1.39389e+02     2.82304e+03      -1.394340940e+02               -                2.93e+02 
    15     3.750e+00       -1.39353e+02     2.81501e+03      -1.394311889e+02               -                3.14e+02 
