User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 00:16:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "604123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  20 297 357 278  47   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.08148,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08032,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02081e+02     1.40000e+03      -1.020814765e+02               -                2.49e+00 
     1     2.500e-01       -1.02363e+02     1.41988e+03      -1.024220351e+02               -                1.52e+01 
     2     5.000e-01       -1.02435e+02     1.42255e+03      -1.024879203e+02               -                2.80e+01 
     3     7.500e-01       -1.02474e+02     1.42269e+03      -1.025057943e+02               -                4.09e+01 
     4     1.000e+00       -1.02479e+02     1.42050e+03      -1.025233047e+02               -                5.45e+01 
     5     1.250e+00       -1.02481e+02     1.41830e+03      -1.025207384e+02               -                6.72e+01 
     6     1.500e+00       -1.02478e+02     1.41593e+03      -1.025230836e+02               -                8.00e+01 
     7     1.750e+00       -1.02487e+02     1.41463e+03      -1.025317577e+02               -                9.27e+01 
     8     2.000e+00       -1.02481e+02     1.41243e+03      -1.025232689e+02               -                1.06e+02 
     9     2.250e+00       -1.02491e+02     1.41161e+03      -1.025279637e+02               -                1.18e+02 
    10     2.500e+00       -1.02442e+02     1.40673e+03      -1.025171416e+02               -                1.31e+02 
    11     2.750e+00       -1.02482e+02     1.40831e+03      -1.025317704e+02               -                1.44e+02 
    12     3.000e+00       -1.02436e+02     1.40394e+03      -1.025293890e+02               -                1.57e+02 
    13     3.250e+00       -1.02474e+02     1.40551e+03      -1.025321578e+02               -                1.69e+02 
    14     3.500e+00       -1.02468e+02     1.40415e+03      -1.025251963e+02               -                1.82e+02 
    15     3.750e+00       -1.02472e+02     1.40362e+03      -1.025339572e+02               -                1.95e+02 
    16     4.000e+00       -1.02472e+02     1.40284e+03      -1.025385173e+02               -                2.08e+02 
    17     4.250e+00       -1.02434e+02     1.39943e+03      -1.025402684e+02               -                2.21e+02 
    18     4.500e+00       -1.02434e+02     1.39871e+03      -1.025460439e+02               -                2.34e+02 
    19     4.750e+00       -1.02453e+02     1.39943e+03      -1.025303421e+02               -                2.47e+02 
    20     5.000e+00       -1.02452e+02     1.39888e+03      -1.025373545e+02               -                2.60e+02 
    21     5.250e+00       -1.02426e+02     1.39657e+03      -1.025357857e+02               -                2.73e+02 
    22     5.500e+00       -1.02441e+02     1.39717e+03      -1.025241901e+02               -                2.86e+02 
    23     5.750e+00       -1.02437e+02     1.39660e+03      -1.025334886e+02               -                2.99e+02 
    24     6.000e+00       -1.02435e+02     1.39612e+03      -1.025288668e+02               -                3.12e+02 
    25     6.250e+00       -1.02443e+02     1.39639e+03      -1.025336898e+02               -                3.25e+02 
    26     6.500e+00       -1.02417e+02     1.39432e+03      -1.025327452e+02               -                3.38e+02 
    27     6.750e+00       -1.02318e+02     1.38719e+03      -1.025332504e+02               -                3.51e+02 
    28     7.000e+00       -1.02422e+02     1.39425e+03      -1.025476873e+02               -                3.64e+02 
    29     7.250e+00       -1.02408e+02     1.39297e+03      -1.025338048e+02               -                3.77e+02 
    30     7.500e+00       -1.02412e+02     1.39305e+03      -1.025326893e+02               -                3.90e+02 
    31     7.750e+00       -1.02427e+02     1.39396e+03      -1.025337046e+02               -                4.03e+02 
    32     8.000e+00       -1.02439e+02     1.39463e+03      -1.025347820e+02               -                4.16e+02 
    33     8.250e+00       -1.02426e+02     1.39362e+03      -1.025462306e+02               -                4.29e+02 
    34     8.500e+00       -1.02395e+02     1.39123e+03      -1.025403836e+02               -                4.42e+02 
    35     8.750e+00       -1.02376e+02     1.38979e+03      -1.025258283e+02               -                4.55e+02 
    36     9.000e+00       -1.02393e+02     1.39093e+03      -1.025235250e+02               -                4.68e+02 
    37     9.250e+00       -1.02400e+02     1.39142e+03      -1.025221236e+02               -                4.81e+02 
    38     9.500e+00       -1.02368e+02     1.38924e+03      -1.025279587e+02               -                4.94e+02 
    39     9.750e+00       -1.02356e+02     1.38833e+03      -1.025324948e+02               -                5.07e+02 
    40     1.000e+01       -1.02395e+02     1.39099e+03      -1.025409374e+02        -1.025409374e+02        5.20e+02 
    41     1.025e+01       -1.02418e+02     1.39249e+03      -1.025312234e+02        -1.025360778e+02        5.33e+02 
    42     1.050e+01       -1.02349e+02     1.38765e+03      -1.025368211e+02        -1.025363251e+02        5.46e+02 
    43     1.075e+01       -1.02382e+02     1.38987e+03      -1.025327420e+02        -1.025354295e+02        5.59e+02 
    44     1.100e+01       -1.02415e+02     1.39215e+03      -1.025301303e+02        -1.025343685e+02        5.72e+02 
    45     1.125e+01       -1.02395e+02     1.39072e+03      -1.025328639e+02        -1.025341177e+02        5.85e+02 
    46     1.150e+01       -1.02364e+02     1.38852e+03      -1.025304089e+02        -1.025335886e+02        5.98e+02 
    47     1.175e+01       -1.02348e+02     1.38739e+03      -1.025189342e+02        -1.025317602e+02        6.11e+02 
    48     1.200e+01       -1.02327e+02     1.38602e+03      -1.025168382e+02        -1.025301064e+02        6.24e+02 
    49     1.225e+01       -1.02344e+02     1.38726e+03      -1.025193605e+02        -1.025290334e+02        6.37e+02 
    50     1.250e+01       -1.02363e+02     1.38862e+03      -1.025242277e+02        -1.025285967e+02        6.50e+02 
    51     1.275e+01       -1.02369e+02     1.38906e+03      -1.025247871e+02        -1.025282793e+02        6.63e+02 
    52     1.300e+01       -1.02359e+02     1.38839e+03      -1.025312528e+02        -1.025285079e+02        6.76e+02 
    53     1.325e+01       -1.02377e+02     1.38959e+03      -1.025291640e+02        -1.025285548e+02        6.89e+02 
    54     1.350e+01       -1.02335e+02     1.38665e+03      -1.025134081e+02        -1.025275467e+02        7.02e+02 
    55     1.375e+01       -1.02302e+02     1.38448e+03      -1.025221758e+02        -1.025272121e+02        7.15e+02 
    56     1.400e+01       -1.02346e+02     1.38753e+03      -1.025166977e+02        -1.025265941e+02        7.28e+02 
    57     1.425e+01       -1.02341e+02     1.38725e+03      -1.025250456e+02        -1.025265081e+02        7.41e+02 
    58     1.450e+01       -1.02347e+02     1.38763e+03      -1.025236799e+02        -1.025263594e+02        7.54e+02 
    59     1.475e+01       -1.02426e+02     1.39316e+03      -1.025073408e+02        -1.025254054e+02        7.68e+02 
    60     1.500e+01       -1.02321e+02     1.38596e+03      -1.025273768e+02        -1.025254991e+02        7.81e+02 
    61     1.525e+01       -1.02371e+02     1.38940e+03      -1.025274636e+02        -1.025255885e+02        7.94e+02 
    62     1.550e+01       -1.02319e+02     1.38573e+03      -1.025246965e+02        -1.025255498e+02        8.07e+02 
    63     1.575e+01       -1.02348e+02     1.38774e+03      -1.025247885e+02        -1.025255181e+02        8.20e+02 
    64     1.600e+01       -1.02359e+02     1.38849e+03      -1.025193908e+02        -1.025252730e+02        8.33e+02 
    65     1.625e+01       -1.02331e+02     1.38662e+03      -1.025268439e+02        -1.025253333e+02        8.46e+02 
    66     1.650e+01       -1.02375e+02     1.38964e+03      -1.025150772e+02        -1.025249531e+02        8.59e+02 
    67     1.675e+01       -1.02320e+02     1.38585e+03      -1.025296999e+02        -1.025251224e+02        8.73e+02 
    68     1.700e+01       -1.02337e+02     1.38700e+03      -1.025386647e+02        -1.025255889e+02        8.86e+02 
    69     1.725e+01       -1.02363e+02     1.38869e+03      -1.025293398e+02        -1.025257140e+02        8.99e+02 
    70     1.750e+01       -1.02362e+02     1.38861e+03      -1.025295736e+02        -1.025258385e+02        9.12e+02 
    71     1.775e+01       -1.02339e+02     1.38700e+03      -1.025288870e+02        -1.025259337e+02        9.25e+02 
    72     1.800e+01       -1.02324e+02     1.38589e+03      -1.025227085e+02        -1.025258361e+02        9.38e+02 
    73     1.825e+01       -1.02314e+02     1.38528e+03      -1.025187470e+02        -1.025256280e+02        9.51e+02 
    74     1.850e+01       -1.02320e+02     1.38573e+03      -1.025128755e+02        -1.025252643e+02        9.64e+02 
    75     1.875e+01       -1.02323e+02     1.38600e+03      -1.025165735e+02        -1.025250232e+02        9.77e+02 
    76     1.900e+01       -1.02347e+02     1.38775e+03      -1.025220568e+02        -1.025249431e+02        9.90e+02 
    77     1.925e+01       -1.02333e+02     1.38674e+03      -1.025312706e+02        -1.025251094e+02        1.00e+03 
    78     1.950e+01       -1.02329e+02     1.38643e+03      -1.025109711e+02        -1.025247473e+02        1.02e+03 
    79     1.975e+01       -1.02307e+02     1.38502e+03      -1.025180711e+02        -1.025245807e+02        1.03e+03 
    80     2.000e+01       -1.02263e+02     1.38199e+03      -1.025121072e+02        -1.025242778e+02        1.04e+03 
    81     2.025e+01       -1.02314e+02     1.38559e+03      -1.025263559e+02        -1.025243272e+02        1.05e+03 
    82     2.050e+01       -1.02340e+02     1.38733e+03      -1.025283640e+02        -1.025244210e+02        1.07e+03 
    83     2.075e+01       -1.02292e+02     1.38400e+03      -1.025155993e+02        -1.025242211e+02        1.08e+03 
    84     2.100e+01       -1.02294e+02     1.38414e+03      -1.025077878e+02        -1.025238568e+02        1.10e+03 
    85     2.125e+01       -1.02316e+02     1.38576e+03      -1.025211165e+02        -1.025237973e+02        1.11e+03 
    86     2.150e+01       -1.02310e+02     1.38536e+03      -1.025325474e+02        -1.025239832e+02        1.12e+03 
    87     2.175e+01       -1.02303e+02     1.38478e+03      -1.025239460e+02        -1.025239824e+02        1.13e+03 
    88     2.200e+01       -1.02328e+02     1.38649e+03      -1.025116938e+02        -1.025237318e+02        1.15e+03 
    89     2.225e+01       -1.02287e+02     1.38375e+03      -1.025201694e+02        -1.025236607e+02        1.16e+03 
    90     2.250e+01       -1.02327e+02     1.38650e+03      -1.025277324e+02        -1.025237405e+02        1.17e+03 
    91     2.275e+01       -1.02298e+02     1.38443e+03      -1.025235127e+02        -1.025237361e+02        1.19e+03 
    92     2.300e+01       -1.02326e+02     1.38634e+03      -1.025369965e+02        -1.025239861e+02        1.20e+03 
    93     2.325e+01       -1.02333e+02     1.38678e+03      -1.025321538e+02        -1.025241374e+02        1.21e+03 
    94     2.350e+01       -1.02325e+02     1.38614e+03      -1.025270317e+02        -1.025241899e+02        1.22e+03 
    95     2.375e+01       -1.02302e+02     1.38455e+03      -1.025257782e+02        -1.025242183e+02        1.24e+03 
    96     2.400e+01       -1.02359e+02     1.38844e+03      -1.025396734e+02        -1.025244896e+02        1.25e+03 
    97     2.425e+01       -1.02326e+02     1.38606e+03      -1.025366948e+02        -1.025246999e+02        1.26e+03 
    98     2.450e+01       -1.02296e+02     1.38392e+03      -1.025243119e+02        -1.025246934e+02        1.28e+03 
    99     2.475e+01       -1.02303e+02     1.38445e+03      -1.025349417e+02        -1.025248638e+02        1.29e+03 
   100     2.500e+01       -1.02328e+02     1.38610e+03      -1.025234195e+02        -1.025248402e+02        1.30e+03 
   101     2.525e+01       -1.02341e+02     1.38704e+03      -1.025203040e+02        -1.025247670e+02        1.31e+03 
   102     2.550e+01       -1.02326e+02     1.38604e+03      -1.025281704e+02        -1.025248210e+02        1.33e+03 
   103     2.575e+01       -1.02300e+02     1.38421e+03      -1.025214708e+02        -1.025247688e+02        1.34e+03 
   104     2.600e+01       -1.02334e+02     1.38664e+03      -1.025345247e+02        -1.025249188e+02        1.35e+03 
   105     2.625e+01       -1.02314e+02     1.38518e+03      -1.025288376e+02        -1.025249781e+02        1.37e+03 
   106     2.650e+01       -1.02304e+02     1.38449e+03      -1.025331962e+02        -1.025251006e+02        1.38e+03 
   107     2.675e+01       -1.02328e+02     1.38609e+03      -1.025281707e+02        -1.025251457e+02        1.39e+03 
   108     2.700e+01       -1.02303e+02     1.38433e+03      -1.025179722e+02        -1.025250419e+02        1.41e+03 
   109     2.725e+01       -1.02313e+02     1.38510e+03      -1.025381815e+02        -1.025252294e+02        1.42e+03 
   110     2.750e+01       -1.02326e+02     1.38593e+03      -1.025309741e+02        -1.025253102e+02        1.43e+03 
   111     2.775e+01       -1.02366e+02     1.38869e+03      -1.025226574e+02        -1.025252734e+02        1.44e+03 
   112     2.800e+01       -1.02283e+02     1.38300e+03      -1.025169098e+02        -1.025251591e+02        1.46e+03 
   113     2.825e+01       -1.02332e+02     1.38646e+03      -1.025336563e+02        -1.025252739e+02        1.47e+03 
   114     2.850e+01       -1.02282e+02     1.38292e+03      -1.025422581e+02        -1.025254997e+02        1.48e+03 
   115     2.875e+01       -1.02296e+02     1.38382e+03      -1.025151641e+02        -1.025253640e+02        1.50e+03 
   116     2.900e+01       -1.02310e+02     1.38487e+03      -1.025295009e+02        -1.025254177e+02        1.51e+03 
   117     2.925e+01       -1.02301e+02     1.38424e+03      -1.025226930e+02        -1.025253828e+02        1.52e+03 
   118     2.950e+01       -1.02295e+02     1.38385e+03      -1.025341790e+02        -1.025254939e+02        1.53e+03 
   119     2.975e+01       -1.02263e+02     1.38161e+03      -1.025178273e+02        -1.025253984e+02        1.55e+03 
   120     3.000e+01       -1.02295e+02     1.38387e+03      -1.025108836e+02        -1.025252196e+02        1.56e+03 
   121     3.025e+01       -1.02310e+02     1.38504e+03      -1.025277244e+02        -1.025252501e+02        1.57e+03 
   122     3.050e+01       -1.02289e+02     1.38356e+03      -1.025277481e+02        -1.025252801e+02        1.59e+03 
   123     3.075e+01       -1.02307e+02     1.38480e+03      -1.025167167e+02        -1.025251783e+02        1.60e+03 
   124     3.100e+01       -1.02315e+02     1.38541e+03      -1.025245152e+02        -1.025251705e+02        1.61e+03 
   125     3.125e+01       -1.02272e+02     1.38239e+03      -1.025260274e+02        -1.025251804e+02        1.62e+03 
   126     3.150e+01       -1.02301e+02     1.38440e+03      -1.025224015e+02        -1.025251485e+02        1.64e+03 
   127     3.175e+01       -1.02343e+02     1.38732e+03      -1.025225752e+02        -1.025251193e+02        1.65e+03 
   128     3.200e+01       -1.02304e+02     1.38467e+03      -1.025287546e+02        -1.025251601e+02        1.66e+03 
   129     3.225e+01       -1.02343e+02     1.38733e+03      -1.025226136e+02        -1.025251318e+02        1.68e+03 
   130     3.250e+01       -1.02278e+02     1.38286e+03      -1.025221934e+02        -1.025250996e+02        1.69e+03 
   131     3.275e+01       -1.02270e+02     1.38232e+03      -1.025122293e+02        -1.025249601e+02        1.70e+03 
   132     3.300e+01       -1.02324e+02     1.38615e+03      -1.025213182e+02        -1.025249209e+02        1.72e+03 
   133     3.325e+01       -1.02305e+02     1.38481e+03      -1.025253798e+02        -1.025249258e+02        1.73e+03 
