User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:55:31 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Initial state energy:  (-101.90484,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.90377,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.01905e+02     9.00000e+02      -1.019048356e+02               -                1.84e-01 
     1     2.500e-01       -1.02290e+02     9.17507e+02      -1.023356577e+02               -                7.13e+00 
     2     5.000e-01       -1.02373e+02     9.19351e+02      -1.024192420e+02               -                1.38e+01 
     3     7.500e-01       -1.02476e+02     9.21894e+02      -1.024478250e+02               -                2.05e+01 
     4     1.000e+00       -1.02426e+02     9.17529e+02      -1.024637958e+02               -                2.73e+01 
     5     1.250e+00       -1.02446e+02     9.16491e+02      -1.024666745e+02               -                3.44e+01 
     6     1.500e+00       -1.02439e+02     9.14420e+02      -1.024661086e+02               -                4.12e+01 
     7     1.750e+00       -1.02430e+02     9.12423e+02      -1.024776972e+02               -                4.79e+01 
     8     2.000e+00       -1.02467e+02     9.12631e+02      -1.024962249e+02               -                5.47e+01 
     9     2.250e+00       -1.02471e+02     9.11419e+02      -1.024998558e+02               -                6.17e+01 
    10     2.500e+00       -1.02484e+02     9.10718e+02      -1.025009663e+02               -                6.85e+01 
    11     2.750e+00       -1.02451e+02     9.08095e+02      -1.025238738e+02               -                7.54e+01 
    12     3.000e+00       -1.02506e+02     9.09427e+02      -1.025134493e+02               -                8.23e+01 
    13     3.250e+00       -1.02450e+02     9.05920e+02      -1.024970312e+02               -                8.93e+01 
    14     3.500e+00       -1.02449e+02     9.05065e+02      -1.025035905e+02               -                9.63e+01 
    15     3.750e+00       -1.02449e+02     9.04327e+02      -1.025052957e+02               -                1.03e+02 
    16     4.000e+00       -1.02457e+02     9.03996e+02      -1.025256907e+02               -                1.10e+02 
    17     4.250e+00       -1.02486e+02     9.04580e+02      -1.025272273e+02               -                1.17e+02 
    18     4.500e+00       -1.02471e+02     9.03273e+02      -1.025210963e+02               -                1.24e+02 
    19     4.750e+00       -1.02483e+02     9.03254e+02      -1.025267172e+02               -                1.31e+02 
    20     5.000e+00       -1.02461e+02     9.01752e+02      -1.025330830e+02               -                1.38e+02 
    21     5.250e+00       -1.02443e+02     9.00422e+02      -1.025225905e+02               -                1.44e+02 
    22     5.500e+00       -1.02442e+02     8.99966e+02      -1.025249971e+02               -                1.52e+02 
    23     5.750e+00       -1.02464e+02     9.00601e+02      -1.025263717e+02               -                1.58e+02 
    24     6.000e+00       -1.02413e+02     8.97985e+02      -1.025201593e+02               -                1.65e+02 
    25     6.250e+00       -1.02449e+02     8.99298e+02      -1.025301914e+02               -                1.72e+02 
    26     6.500e+00       -1.02449e+02     8.99003e+02      -1.025468410e+02               -                1.79e+02 
    27     6.750e+00       -1.02428e+02     8.97716e+02      -1.025328650e+02               -                1.86e+02 
    28     7.000e+00       -1.02464e+02     8.99113e+02      -1.025466437e+02               -                1.93e+02 
    29     7.250e+00       -1.02433e+02     8.97427e+02      -1.025226030e+02               -                2.00e+02 
    30     7.500e+00       -1.02392e+02     8.95423e+02      -1.024945367e+02               -                2.07e+02 
    31     7.750e+00       -1.02461e+02     8.98547e+02      -1.025132747e+02               -                2.14e+02 
    32     8.000e+00       -1.02512e+02     9.00745e+02      -1.025389592e+02               -                2.21e+02 
    33     8.250e+00       -1.02460e+02     8.98219e+02      -1.025371198e+02               -                2.28e+02 
    34     8.500e+00       -1.02441e+02     8.97205e+02      -1.025606948e+02               -                2.35e+02 
    35     8.750e+00       -1.02460e+02     8.97770e+02      -1.025405627e+02               -                2.42e+02 
    36     9.000e+00       -1.02440e+02     8.96756e+02      -1.025224639e+02               -                2.49e+02 
    37     9.250e+00       -1.02445e+02     8.96907e+02      -1.025114925e+02               -                2.56e+02 
    38     9.500e+00       -1.02401e+02     8.94948e+02      -1.025281263e+02               -                2.63e+02 
    39     9.750e+00       -1.02410e+02     8.95290e+02      -1.025161628e+02               -                2.70e+02 
    40     1.000e+01       -1.02400e+02     8.94849e+02      -1.025104059e+02        -1.025104059e+02        2.77e+02 
    41     1.025e+01       -1.02405e+02     8.95076e+02      -1.025056855e+02        -1.025080454e+02        2.84e+02 
    42     1.050e+01       -1.02420e+02     8.95800e+02      -1.025256595e+02        -1.025139204e+02        2.90e+02 
    43     1.075e+01       -1.02429e+02     8.96169e+02      -1.025173219e+02        -1.025147714e+02        2.97e+02 
    44     1.100e+01       -1.02462e+02     8.97635e+02      -1.025226312e+02        -1.025163464e+02        3.04e+02 
    45     1.125e+01       -1.02434e+02     8.96337e+02      -1.025389378e+02        -1.025201132e+02        3.11e+02 
    46     1.150e+01       -1.02409e+02     8.95083e+02      -1.025261159e+02        -1.025209700e+02        3.18e+02 
