User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Tue Jan 11 13:30:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "762732",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  28 669 195 103   4   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.0467,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.04583,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02047e+02     1.40000e+03      -1.020466979e+02               -                1.78e+00 
     1     2.500e-01       -1.02338e+02     1.42054e+03      -1.023815861e+02               -                1.36e+01 
     2     5.000e-01       -1.02437e+02     1.42520e+03      -1.024652158e+02               -                2.53e+01 
     3     7.500e-01       -1.02437e+02     1.42243e+03      -1.024775764e+02               -                3.72e+01 
     4     1.000e+00       -1.02461e+02     1.42163e+03      -1.024910972e+02               -                4.90e+01 
     5     1.250e+00       -1.02463e+02     1.41936e+03      -1.024954298e+02               -                6.08e+01 
     6     1.500e+00       -1.02477e+02     1.41819e+03      -1.024891170e+02               -                7.27e+01 
     7     1.750e+00       -1.02456e+02     1.41479e+03      -1.024983959e+02               -                8.45e+01 
     8     2.000e+00       -1.02463e+02     1.41351e+03      -1.025149420e+02               -                9.63e+01 
     9     2.250e+00       -1.02451e+02     1.41092e+03      -1.025015590e+02               -                1.08e+02 
    10     2.500e+00       -1.02448e+02     1.40928e+03      -1.024959832e+02               -                1.20e+02 
    11     2.750e+00       -1.02493e+02     1.41117e+03      -1.024995343e+02               -                1.32e+02 
    12     3.000e+00       -1.02468e+02     1.40820e+03      -1.025058882e+02               -                1.44e+02 
    13     3.250e+00       -1.02455e+02     1.40620e+03      -1.024995771e+02               -                1.56e+02 
    14     3.500e+00       -1.02464e+02     1.40593e+03      -1.024993526e+02               -                1.67e+02 
    15     3.750e+00       -1.02446e+02     1.40383e+03      -1.024995701e+02               -                1.79e+02 
    16     4.000e+00       -1.02451e+02     1.40341e+03      -1.024958763e+02               -                1.91e+02 
    17     4.250e+00       -1.02418e+02     1.40047e+03      -1.024953620e+02               -                2.03e+02 
    18     4.500e+00       -1.02435e+02     1.40103e+03      -1.024990019e+02               -                2.15e+02 
    19     4.750e+00       -1.02461e+02     1.40233e+03      -1.024965723e+02               -                2.26e+02 
    20     5.000e+00       -1.02467e+02     1.40227e+03      -1.025192162e+02               -                2.38e+02 
