User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.02650e+00     9.00000e+02      -5.026497567e+00               -                9.93e-02 
     1     2.500e-01       -5.02994e+00     9.00155e+02      -5.041828780e+00               -                1.53e+00 
     2     5.000e-01       -5.04682e+00     9.00846e+02      -5.050855381e+00               -                2.92e+00 
     3     7.500e-01       -5.05096e+00     9.00930e+02      -5.056781620e+00               -                4.26e+00 
     4     1.000e+00       -5.04982e+00     9.00759e+02      -5.061688732e+00               -                5.59e+00 
     5     1.250e+00       -5.05403e+00     9.00819e+02      -5.064861505e+00               -                6.92e+00 
     6     1.500e+00       -5.04305e+00     9.00194e+02      -5.068031552e+00               -                8.25e+00 
     7     1.750e+00       -5.04656e+00     9.00220e+02      -5.069464166e+00               -                9.61e+00 
     8     2.000e+00       -5.03950e+00     8.99777e+02      -5.071365188e+00               -                1.10e+01 
     9     2.250e+00       -5.04456e+00     8.99884e+02      -5.072827165e+00               -                1.23e+01 
    10     2.500e+00       -5.05838e+00     9.00391e+02      -5.074915992e+00               -                1.36e+01 
    11     2.750e+00       -5.05308e+00     9.00039e+02      -5.075865613e+00               -                1.49e+01 
    12     3.000e+00       -5.04825e+00     8.99715e+02      -5.076427008e+00               -                1.63e+01 
    13     3.250e+00       -5.05140e+00     8.99758e+02      -5.078238622e+00               -                1.76e+01 
    14     3.500e+00       -5.04614e+00     8.99425e+02      -5.079234561e+00               -                1.89e+01 
    15     3.750e+00       -5.04629e+00     8.99341e+02      -5.081410286e+00               -                2.03e+01 
