User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 00:38:27 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "992693",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   18  403 1224 5066  872 2233   26  156    0
Number of determinants 10000

Initial state energy:  (-5.1805301,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1822504,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.18053e+00     9.00000e+02      -5.180530143e+00               -                2.27e+01 
     1     2.500e-01       -5.20091e+00     9.00918e+02      -5.201327896e+00               -                5.87e+01 
     2     5.000e-01       -5.19914e+00     9.00744e+02      -5.210846508e+00               -                9.49e+01 
     3     7.500e-01       -5.20683e+00     9.00963e+02      -5.215499031e+00               -                1.31e+02 
     4     1.000e+00       -5.20446e+00     9.00721e+02      -5.217573827e+00               -                1.67e+02 
     5     1.250e+00       -5.19885e+00     9.00337e+02      -5.218731443e+00               -                2.03e+02 
     6     1.500e+00       -5.19268e+00     8.99936e+02      -5.218925487e+00               -                2.40e+02 
     7     1.750e+00       -5.18092e+00     8.99296e+02      -5.219028076e+00               -                2.76e+02 
     8     2.000e+00       -5.18095e+00     8.99196e+02      -5.218545425e+00               -                3.12e+02 
     9     2.250e+00       -5.12046e+00     8.96392e+02      -5.218170558e+00               -                3.48e+02 
    10     2.500e+00       -5.18145e+00     8.99052e+02      -5.216846414e+00               -                3.85e+02 
    11     2.750e+00       -5.32821e+00     9.05608e+02      -5.215592033e+00               -                4.21e+02 
    12     3.000e+00       -5.13783e+00     8.96977e+02      -5.216643029e+00               -                4.57e+02 
    13     3.250e+00       -5.12865e+00     8.96514e+02      -5.216965625e+00               -                4.93e+02 
    14     3.500e+00       -5.13549e+00     8.96772e+02      -5.216462325e+00               -                5.30e+02 
    15     3.750e+00       -5.15499e+00     8.97606e+02      -5.215643141e+00               -                5.66e+02 
    16     4.000e+00       -5.23118e+00     9.00999e+02      -5.216527263e+00               -                6.03e+02 
