User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Wed Jan 12 21:15:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "707118",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1  10 351 112 514   0  12   0   0   0
Number of determinants 1000

Initial state energy:  (-5.4043765,-0)
Number of Cholesky vectors: 249
Using truncated Cholesky with 124 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4053553,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.40438e+00     9.00000e+02      -5.404376518e+00               -                9.03e-01 
     1     2.500e-01       -5.42801e+00     9.01064e+02      -5.439458005e+00               -                3.97e+00 
     2     5.000e-01       -5.44658e+00     9.01743e+02      -5.456585084e+00               -                7.04e+00 
     3     7.500e-01       -5.44958e+00     9.01659e+02      -5.465621106e+00               -                1.02e+01 
     4     1.000e+00       -5.44157e+00     9.01059e+02      -5.470615173e+00               -                1.33e+01 
     5     1.250e+00       -5.43487e+00     9.00521e+02      -5.473570122e+00               -                1.64e+01 
     6     1.500e+00       -5.45049e+00     9.00998e+02      -5.473982328e+00               -                1.94e+01 
     7     1.750e+00       -5.43671e+00     9.00172e+02      -5.474988163e+00               -                2.25e+01 
     8     2.000e+00       -5.44501e+00     9.00356e+02      -5.475918757e+00               -                2.56e+01 
     9     2.250e+00       -5.43802e+00     8.99867e+02      -5.475586047e+00               -                2.87e+01 
    10     2.500e+00       -5.42938e+00     8.99322e+02      -5.475924167e+00               -                3.17e+01 
    11     2.750e+00       -5.43132e+00     8.99268e+02      -5.476171665e+00               -                3.48e+01 
    12     3.000e+00       -5.43291e+00     8.99211e+02      -5.477295885e+00               -                3.79e+01 
    13     3.250e+00       -5.43173e+00     8.99037e+02      -5.475651766e+00               -                4.11e+01 
    14     3.500e+00       -5.42753e+00     8.98747e+02      -5.476160524e+00               -                4.42e+01 
    15     3.750e+00       -5.42051e+00     8.98339e+02      -5.475403945e+00               -                4.72e+01 
    16     4.000e+00       -5.40882e+00     8.97733e+02      -5.475888432e+00               -                5.03e+01 
    17     4.250e+00       -5.43556e+00     8.98859e+02      -5.477074604e+00               -                5.34e+01 
    18     4.500e+00       -5.42656e+00     8.98382e+02      -5.475127570e+00               -                5.64e+01 
    19     4.750e+00       -5.40594e+00     8.97400e+02      -5.477278970e+00               -                5.95e+01 
    20     5.000e+00       -5.43285e+00     8.98548e+02      -5.475839937e+00               -                6.26e+01 
    21     5.250e+00       -5.42177e+00     8.98002e+02      -5.475755906e+00               -                6.57e+01 
    22     5.500e+00       -5.41136e+00     8.97492e+02      -5.477124453e+00               -                6.88e+01 
    23     5.750e+00       -5.41923e+00     8.97801e+02      -5.476637575e+00               -                7.19e+01 
    24     6.000e+00       -5.42224e+00     8.97898e+02      -5.474668776e+00               -                7.50e+01 
    25     6.250e+00       -5.41628e+00     8.97605e+02      -5.475778373e+00               -                7.81e+01 
    26     6.500e+00       -5.41135e+00     8.97356e+02      -5.475985341e+00               -                8.11e+01 
    27     6.750e+00       -5.41108e+00     8.97318e+02      -5.476622282e+00               -                8.42e+01 
    28     7.000e+00       -5.42141e+00     8.97755e+02      -5.476935367e+00               -                8.73e+01 
    29     7.250e+00       -5.41541e+00     8.97461e+02      -5.477540143e+00               -                9.10e+01 
    30     7.500e+00       -5.41993e+00     8.97638e+02      -5.478114692e+00               -                9.41e+01 
    31     7.750e+00       -5.41137e+00     8.97229e+02      -5.477097922e+00               -                9.72e+01 
    32     8.000e+00       -5.42524e+00     8.97833e+02      -5.477512143e+00               -                1.00e+02 
    33     8.250e+00       -5.41898e+00     8.97534e+02      -5.475579537e+00               -                1.03e+02 
    34     8.500e+00       -5.41633e+00     8.97407e+02      -5.476418796e+00               -                1.06e+02 
    35     8.750e+00       -5.40513e+00     8.96894e+02      -5.475578928e+00               -                1.09e+02 
    36     9.000e+00       -5.41184e+00     8.97189e+02      -5.475380875e+00               -                1.13e+02 
    37     9.250e+00       -5.41242e+00     8.97211e+02      -5.475460515e+00               -                1.16e+02 
    38     9.500e+00       -5.40979e+00     8.97089e+02      -5.475458042e+00               -                1.19e+02 
    39     9.750e+00       -5.39604e+00     8.96468e+02      -5.474830833e+00               -                1.22e+02 
    40     1.000e+01       -5.40886e+00     8.97042e+02      -5.477869272e+00        -5.477869272e+00        1.25e+02 
    41     1.025e+01       -5.41011e+00     8.97084e+02      -5.477756141e+00        -5.477812705e+00        1.28e+02 
    42     1.050e+01       -5.41302e+00     8.97202e+02      -5.478065087e+00        -5.477896841e+00        1.31e+02 
    43     1.075e+01       -5.41759e+00     8.97395e+02      -5.478016541e+00        -5.477926773e+00        1.34e+02 
    44     1.100e+01       -5.42070e+00     8.97524e+02      -5.478487163e+00        -5.478038885e+00        1.37e+02 
    45     1.125e+01       -5.41006e+00     8.97034e+02      -5.478213576e+00        -5.478067995e+00        1.40e+02 
    46     1.150e+01       -5.42658e+00     8.97766e+02      -5.477430451e+00        -5.477976869e+00        1.43e+02 
    47     1.175e+01       -5.41781e+00     8.97367e+02      -5.478763168e+00        -5.478075164e+00        1.47e+02 
    48     1.200e+01       -5.41721e+00     8.97329e+02      -5.476620422e+00        -5.477913521e+00        1.50e+02 
    49     1.225e+01       -5.41633e+00     8.97290e+02      -5.475644408e+00        -5.477686613e+00        1.53e+02 
    50     1.250e+01       -5.40381e+00     8.96733e+02      -5.477570861e+00        -5.477676096e+00        1.56e+02 
    51     1.275e+01       -5.40205e+00     8.96650e+02      -5.477719490e+00        -5.477679710e+00        1.59e+02 
    52     1.300e+01       -5.42391e+00     8.97626e+02      -5.477139415e+00        -5.477638131e+00        1.62e+02 
    53     1.325e+01       -5.40736e+00     8.96881e+02      -5.476736665e+00        -5.477573764e+00        1.65e+02 
    54     1.350e+01       -5.40129e+00     8.96609e+02      -5.474963587e+00        -5.477399861e+00        1.68e+02 
    55     1.375e+01       -5.42609e+00     8.97730e+02      -5.476172008e+00        -5.477323075e+00        1.71e+02 
    56     1.400e+01       -5.40961e+00     8.96992e+02      -5.476249110e+00        -5.477259915e+00        1.74e+02 
    57     1.425e+01       -5.40027e+00     8.96575e+02      -5.477543377e+00        -5.477275652e+00        1.77e+02 
    58     1.450e+01       -5.41413e+00     8.97192e+02      -5.478386685e+00        -5.477334130e+00        1.81e+02 
    59     1.475e+01       -5.41711e+00     8.97318e+02      -5.475984944e+00        -5.477266659e+00        1.84e+02 
    60     1.500e+01       -5.41401e+00     8.97182e+02      -5.476263748e+00        -5.477218901e+00        1.87e+02 
    61     1.525e+01       -5.40467e+00     8.96766e+02      -5.476987253e+00        -5.477208376e+00        1.90e+02 
    62     1.550e+01       -5.40592e+00     8.96820e+02      -5.476136081e+00        -5.477161771e+00        1.93e+02 
    63     1.575e+01       -5.40706e+00     8.96874e+02      -5.476719960e+00        -5.477143367e+00        1.96e+02 
