User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 05:45:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "877050",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations  1 14 77  8  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-138.8431,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.84248,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38843e+02     2.80000e+03      -1.388430951e+02               -                1.02e+00 
     1     2.500e-01       -1.39235e+02     2.85543e+03      -1.392986076e+02               -                2.16e+01 
     2     5.000e-01       -1.39339e+02     2.86382e+03      -1.393824772e+02               -                4.19e+01 
     3     7.500e-01       -1.39360e+02     2.85972e+03      -1.394060256e+02               -                6.26e+01 
     4     1.000e+00       -1.39391e+02     2.85741e+03      -1.394236680e+02               -                8.30e+01 
     5     1.250e+00       -1.39371e+02     2.84834e+03      -1.394087351e+02               -                1.03e+02 
     6     1.500e+00       -1.39422e+02     2.85016e+03      -1.394255567e+02               -                1.24e+02 
     7     1.750e+00       -1.39356e+02     2.83564e+03      -1.394283402e+02               -                1.45e+02 
     8     2.000e+00       -1.39387e+02     2.83553e+03      -1.394275119e+02               -                1.65e+02 
     9     2.250e+00       -1.39383e+02     2.83071e+03      -1.394275227e+02               -                1.86e+02 
    10     2.500e+00       -1.39401e+02     2.82959e+03      -1.394282912e+02               -                2.06e+02 
    11     2.750e+00       -1.39394e+02     2.82524e+03      -1.394268449e+02               -                2.26e+02 
    12     3.000e+00       -1.39360e+02     2.81750e+03      -1.394218284e+02               -                2.46e+02 
    13     3.250e+00       -1.39379e+02     2.81751e+03      -1.394224330e+02               -                2.66e+02 
    14     3.500e+00       -1.39375e+02     2.81462e+03      -1.394335665e+02               -                2.86e+02 
    15     3.750e+00       -1.39378e+02     2.81266e+03      -1.394260319e+02               -                3.07e+02 
    16     4.000e+00       -1.39359e+02     2.80810e+03      -1.394184881e+02               -                3.27e+02 
    17     4.250e+00       -1.39362e+02     2.80685e+03      -1.394282846e+02               -                3.48e+02 
    18     4.500e+00       -1.39352e+02     2.80387e+03      -1.394310915e+02               -                3.70e+02 
    19     4.750e+00       -1.39356e+02     2.80292e+03      -1.394233368e+02               -                3.91e+02 
    20     5.000e+00       -1.39328e+02     2.79782e+03      -1.394263035e+02               -                4.12e+02 
    21     5.250e+00       -1.39337e+02     2.79793e+03      -1.394452264e+02               -                4.32e+02 
    22     5.500e+00       -1.39343e+02     2.79742e+03      -1.394296626e+02               -                4.54e+02 
    23     5.750e+00       -1.39350e+02     2.79749e+03      -1.394231028e+02               -                4.75e+02 
    24     6.000e+00       -1.39319e+02     2.79231e+03      -1.394165394e+02               -                4.96e+02 
    25     6.250e+00       -1.39350e+02     2.79611e+03      -1.394432629e+02               -                5.16e+02 
    26     6.500e+00       -1.39317e+02     2.79061e+03      -1.394405483e+02               -                5.37e+02 
