User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 08:43:06 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "868964",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Rankwise number of excitations   1  27 374 308 278  12   0   0   0   0
Number of determinants 1000

Initial state energy:  (-138.87679,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.87617,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38877e+02     2.80000e+03      -1.388767921e+02               -                4.38e+00 
     1     2.500e-01       -1.39246e+02     2.85217e+03      -1.393216780e+02               -                2.93e+01 
     2     5.000e-01       -1.39356e+02     2.86155e+03      -1.393874427e+02               -                5.33e+01 
     3     7.500e-01       -1.39365e+02     2.85611e+03      -1.394078003e+02               -                7.75e+01 
     4     1.000e+00       -1.39398e+02     2.85465e+03      -1.394269255e+02               -                1.02e+02 
     5     1.250e+00       -1.39380e+02     2.84608e+03      -1.394293929e+02               -                1.27e+02 
     6     1.500e+00       -1.39397e+02     2.84322e+03      -1.394252249e+02               -                1.52e+02 
     7     1.750e+00       -1.39380e+02     2.83595e+03      -1.394297193e+02               -                1.77e+02 
     8     2.000e+00       -1.39352e+02     2.82772e+03      -1.394335491e+02               -                2.02e+02 
     9     2.250e+00       -1.39388e+02     2.82883e+03      -1.394277144e+02               -                2.27e+02 
    10     2.500e+00       -1.39384e+02     2.82486e+03      -1.394414266e+02               -                2.52e+02 
    11     2.750e+00       -1.39373e+02     2.82000e+03      -1.394257155e+02               -                2.76e+02 
    12     3.000e+00       -1.39377e+02     2.81779e+03      -1.394432486e+02               -                3.01e+02 
    13     3.250e+00       -1.39380e+02     2.81548e+03      -1.394385955e+02               -                3.26e+02 
    14     3.500e+00       -1.39376e+02     2.81260e+03      -1.394476077e+02               -                3.50e+02 
    15     3.750e+00       -1.39375e+02     2.81013e+03      -1.394438324e+02               -                3.75e+02 
