User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:31:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Initial state energy:  (-138.69702,0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.69623,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.38697e+02     9.00000e+02      -1.386970179e+02               -                7.78e-02 
     1     2.500e-01       -1.39137e+02     9.20030e+02      -1.391983618e+02               -                5.50e+00 
     2     5.000e-01       -1.39250e+02     9.22912e+02      -1.392957721e+02               -                1.10e+01 
     3     7.500e-01       -1.39319e+02     9.23561e+02      -1.393181616e+02               -                1.62e+01 
     4     1.000e+00       -1.39295e+02     9.20063e+02      -1.393399699e+02               -                2.14e+01 
     5     1.250e+00       -1.39336e+02     9.19722e+02      -1.393427259e+02               -                2.66e+01 
     6     1.500e+00       -1.39313e+02     9.16638e+02      -1.393398088e+02               -                3.19e+01 
     7     1.750e+00       -1.39292e+02     9.13909e+02      -1.393558648e+02               -                3.71e+01 
     8     2.000e+00       -1.39329e+02     9.13882e+02      -1.393624624e+02               -                4.25e+01 
     9     2.250e+00       -1.39367e+02     9.14062e+02      -1.393608992e+02               -                4.78e+01 
    10     2.500e+00       -1.39335e+02     9.11243e+02      -1.393579805e+02               -                5.30e+01 
    11     2.750e+00       -1.39264e+02     9.06787e+02      -1.393573062e+02               -                5.82e+01 
    12     3.000e+00       -1.39308e+02     9.07656e+02      -1.393323558e+02               -                6.34e+01 
    13     3.250e+00       -1.39291e+02     9.06032e+02      -1.393397858e+02               -                6.87e+01 
    14     3.500e+00       -1.39286e+02     9.04960e+02      -1.393533341e+02               -                7.41e+01 
    15     3.750e+00       -1.39279e+02     9.03840e+02      -1.393583893e+02               -                7.93e+01 
    16     4.000e+00       -1.39334e+02     9.05575e+02      -1.393743618e+02               -                8.45e+01 
