User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 17:01:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "800225",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.89499,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.89403,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.01895e+02     1.40000e+03      -1.018949875e+02               -                5.38e-01 
     1     2.500e-01       -1.02271e+02     1.42660e+03      -1.023424857e+02               -                1.13e+01 
     2     5.000e-01       -1.02420e+02     1.43399e+03      -1.024522428e+02               -                2.15e+01 
     3     7.500e-01       -1.02452e+02     1.43267e+03      -1.024948189e+02               -                3.17e+01 
     4     1.000e+00       -1.02505e+02     1.43282e+03      -1.025066303e+02               -                4.20e+01 
     5     1.250e+00       -1.02497e+02     1.42896e+03      -1.025252102e+02               -                5.23e+01 
     6     1.500e+00       -1.02502e+02     1.42613e+03      -1.025494536e+02               -                6.25e+01 
     7     1.750e+00       -1.02494e+02     1.42260e+03      -1.025266437e+02               -                7.27e+01 
     8     2.000e+00       -1.02505e+02     1.42090e+03      -1.025527940e+02               -                8.30e+01 
     9     2.250e+00       -1.02508e+02     1.41865e+03      -1.025453139e+02               -                9.31e+01 
    10     2.500e+00       -1.02489e+02     1.41518e+03      -1.025296430e+02               -                1.03e+02 
    11     2.750e+00       -1.02493e+02     1.41365e+03      -1.025240709e+02               -                1.14e+02 
    12     3.000e+00       -1.02495e+02     1.41218e+03      -1.025462863e+02               -                1.24e+02 
    13     3.250e+00       -1.02500e+02     1.41098e+03      -1.025349544e+02               -                1.34e+02 
    14     3.500e+00       -1.02478e+02     1.40808e+03      -1.025447030e+02               -                1.45e+02 
    15     3.750e+00       -1.02488e+02     1.40751e+03      -1.025624287e+02               -                1.55e+02 
    16     4.000e+00       -1.02500e+02     1.40703e+03      -1.025437519e+02               -                1.66e+02 
    17     4.250e+00       -1.02464e+02     1.40355e+03      -1.025518336e+02               -                1.76e+02 
    18     4.500e+00       -1.02494e+02     1.40468e+03      -1.025614790e+02               -                1.86e+02 
    19     4.750e+00       -1.02482e+02     1.40288e+03      -1.025533273e+02               -                1.97e+02 
    20     5.000e+00       -1.02456e+02     1.40026e+03      -1.025317412e+02               -                2.07e+02 
    21     5.250e+00       -1.02467e+02     1.40047e+03      -1.025332301e+02               -                2.17e+02 
    22     5.500e+00       -1.02504e+02     1.40254e+03      -1.025483951e+02               -                2.27e+02 
    23     5.750e+00       -1.02487e+02     1.40083e+03      -1.025628538e+02               -                2.38e+02 
    24     6.000e+00       -1.02496e+02     1.40080e+03      -1.025652753e+02               -                2.48e+02 
    25     6.250e+00       -1.02455e+02     1.39737e+03      -1.025242145e+02               -                2.58e+02 
    26     6.500e+00       -1.02468e+02     1.39810e+03      -1.025387629e+02               -                2.69e+02 
    27     6.750e+00       -1.02473e+02     1.39814e+03      -1.025406107e+02               -                2.79e+02 
    28     7.000e+00       -1.02455e+02     1.39660e+03      -1.025431826e+02               -                2.89e+02 
    29     7.250e+00       -1.02432e+02     1.39469e+03      -1.025642234e+02               -                3.00e+02 
    30     7.500e+00       -1.02459e+02     1.39619e+03      -1.025671102e+02               -                3.10e+02 
    31     7.750e+00       -1.02432e+02     1.39391e+03      -1.025630987e+02               -                3.20e+02 
    32     8.000e+00       -1.02470e+02     1.39628e+03      -1.025535514e+02               -                3.30e+02 
    33     8.250e+00       -1.02442e+02     1.39410e+03      -1.025496615e+02               -                3.40e+02 
    34     8.500e+00       -1.02441e+02     1.39388e+03      -1.025466439e+02               -                3.51e+02 
    35     8.750e+00       -1.02441e+02     1.39374e+03      -1.025478285e+02               -                3.61e+02 
    36     9.000e+00       -1.02433e+02     1.39306e+03      -1.025437186e+02               -                3.71e+02 
    37     9.250e+00       -1.02440e+02     1.39347e+03      -1.025378762e+02               -                3.81e+02 
    38     9.500e+00       -1.02425e+02     1.39242e+03      -1.025509756e+02               -                3.91e+02 
    39     9.750e+00       -1.02467e+02     1.39521e+03      -1.025536858e+02               -                4.01e+02 
    40     1.000e+01       -1.02425e+02     1.39219e+03      -1.025625384e+02        -1.025625384e+02        4.12e+02 
    41     1.025e+01       -1.02427e+02     1.39213e+03      -1.025905808e+02        -1.025765594e+02        4.22e+02 
    42     1.050e+01       -1.02455e+02     1.39375e+03      -1.025541691e+02        -1.025690903e+02        4.32e+02 
    43     1.075e+01       -1.02459e+02     1.39391e+03      -1.025439444e+02        -1.025627997e+02        4.42e+02 
    44     1.100e+01       -1.02434e+02     1.39220e+03      -1.025540948e+02        -1.025610595e+02        4.53e+02 
    45     1.125e+01       -1.02405e+02     1.39014e+03      -1.025509204e+02        -1.025593724e+02        4.63e+02 
    46     1.150e+01       -1.02417e+02     1.39091e+03      -1.025515103e+02        -1.025582502e+02        4.73e+02 
    47     1.175e+01       -1.02399e+02     1.38966e+03      -1.025496351e+02        -1.025571751e+02        4.84e+02 
    48     1.200e+01       -1.02429e+02     1.39170e+03      -1.025531429e+02        -1.025567271e+02        4.94e+02 
    49     1.225e+01       -1.02437e+02     1.39226e+03      -1.025283396e+02        -1.025538876e+02        5.04e+02 
    50     1.250e+01       -1.02438e+02     1.39245e+03      -1.025634282e+02        -1.025547552e+02        5.14e+02 
    51     1.275e+01       -1.02400e+02     1.38966e+03      -1.025565497e+02        -1.025549045e+02        5.25e+02 
    52     1.300e+01       -1.02399e+02     1.38955e+03      -1.025477225e+02        -1.025543529e+02        5.35e+02 
    53     1.325e+01       -1.02424e+02     1.39132e+03      -1.025409446e+02        -1.025533953e+02        5.45e+02 
    54     1.350e+01       -1.02410e+02     1.39040e+03      -1.025554787e+02        -1.025535341e+02        5.56e+02 
