User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 05:26:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "847846",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-4.8359159,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-4.8373643,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -4.83592e+00     9.00000e+02      -4.835915867e+00               -                2.17e-02 
     1     2.500e-01       -4.87979e+00     9.01976e+02      -4.913392789e+00               -                2.42e+00 
     2     5.000e-01       -4.94481e+00     9.04563e+02      -4.965048003e+00               -                4.22e+00 
     3     7.500e-01       -4.97069e+00     9.05185e+02      -5.004995850e+00               -                6.02e+00 
     4     1.000e+00       -4.97443e+00     9.04679e+02      -5.027980013e+00               -                7.93e+00 
     5     1.250e+00       -5.00354e+00     9.05285e+02      -5.050616096e+00               -                9.83e+00 
     6     1.500e+00       -5.01307e+00     9.04973e+02      -5.071316008e+00               -                1.16e+01 
     7     1.750e+00       -5.00666e+00     9.03921e+02      -5.082866482e+00               -                1.34e+01 
     8     2.000e+00       -5.02226e+00     9.03889e+02      -5.104106560e+00               -                1.52e+01 
     9     2.250e+00       -5.02234e+00     9.03133e+02      -5.108950394e+00               -                1.70e+01 
    10     2.500e+00       -5.01743e+00     9.02207e+02      -5.123504262e+00               -                1.89e+01 
    11     2.750e+00       -5.02713e+00     9.01945e+02      -5.134979917e+00               -                2.07e+01 
    12     3.000e+00       -5.07655e+00     9.03494e+02      -5.141771386e+00               -                2.25e+01 
    13     3.250e+00       -5.01233e+00     8.99955e+02      -5.139839890e+00               -                2.43e+01 
    14     3.500e+00       -5.03612e+00     9.00457e+02      -5.131110560e+00               -                2.61e+01 
    15     3.750e+00       -5.03580e+00     8.99969e+02      -5.138631402e+00               -                2.79e+01 
    16     4.000e+00       -5.04226e+00     8.99800e+02      -5.132267865e+00               -                2.97e+01 
