User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 22:44:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "437452",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  26 487 342 137   6   1   0   0   0
Number of determinants 1000

Initial state energy:  (-102.10509,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10412,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02105e+02     1.40000e+03      -1.021050935e+02               -                1.82e+00 
     1     2.500e-01       -1.02381e+02     1.41946e+03      -1.024385207e+02               -                1.38e+01 
     2     5.000e-01       -1.02462e+02     1.42280e+03      -1.025186666e+02               -                2.56e+01 
     3     7.500e-01       -1.02469e+02     1.42060e+03      -1.025327240e+02               -                3.74e+01 
     4     1.000e+00       -1.02541e+02     1.42320e+03      -1.025382664e+02               -                4.94e+01 
     5     1.250e+00       -1.02519e+02     1.41934e+03      -1.025546662e+02               -                6.13e+01 
     6     1.500e+00       -1.02516e+02     1.41691e+03      -1.025560996e+02               -                7.32e+01 
     7     1.750e+00       -1.02508e+02     1.41440e+03      -1.025496425e+02               -                8.51e+01 
     8     2.000e+00       -1.02511e+02     1.41286e+03      -1.025441774e+02               -                9.69e+01 
     9     2.250e+00       -1.02487e+02     1.40965e+03      -1.025484185e+02               -                1.09e+02 
    10     2.500e+00       -1.02499e+02     1.40905e+03      -1.025537107e+02               -                1.21e+02 
    11     2.750e+00       -1.02519e+02     1.40919e+03      -1.025614189e+02               -                1.33e+02 
    12     3.000e+00       -1.02482e+02     1.40537e+03      -1.025521514e+02               -                1.44e+02 
    13     3.250e+00       -1.02523e+02     1.40722e+03      -1.025513353e+02               -                1.56e+02 
    14     3.500e+00       -1.02485e+02     1.40364e+03      -1.025572853e+02               -                1.68e+02 
    15     3.750e+00       -1.02495e+02     1.40345e+03      -1.025432971e+02               -                1.80e+02 
    16     4.000e+00       -1.02479e+02     1.40167e+03      -1.025580920e+02               -                1.92e+02 
    17     4.250e+00       -1.02505e+02     1.40276e+03      -1.025507344e+02               -                2.04e+02 
    18     4.500e+00       -1.02513e+02     1.40275e+03      -1.025634083e+02               -                2.16e+02 
    19     4.750e+00       -1.02523e+02     1.40277e+03      -1.025525663e+02               -                2.28e+02 
    20     5.000e+00       -1.02497e+02     1.40046e+03      -1.025478110e+02               -                2.40e+02 
    21     5.250e+00       -1.02499e+02     1.40022e+03      -1.025488367e+02               -                2.53e+02 
    22     5.500e+00       -1.02477e+02     1.39833e+03      -1.025530344e+02               -                2.65e+02 
    23     5.750e+00       -1.02505e+02     1.39992e+03      -1.025570916e+02               -                2.77e+02 
    24     6.000e+00       -1.02485e+02     1.39814e+03      -1.025568239e+02               -                2.90e+02 
    25     6.250e+00       -1.02516e+02     1.39999e+03      -1.025507253e+02               -                3.02e+02 
    26     6.500e+00       -1.02485e+02     1.39757e+03      -1.025628297e+02               -                3.15e+02 
    27     6.750e+00       -1.02519e+02     1.39965e+03      -1.025748441e+02               -                3.27e+02 
    28     7.000e+00       -1.02462e+02     1.39535e+03      -1.025656149e+02               -                3.39e+02 
    29     7.250e+00       -1.02475e+02     1.39600e+03      -1.025527395e+02               -                3.51e+02 
    30     7.500e+00       -1.02482e+02     1.39629e+03      -1.025609328e+02               -                3.63e+02 
    31     7.750e+00       -1.02462e+02     1.39474e+03      -1.025507118e+02               -                3.75e+02 
    32     8.000e+00       -1.02460e+02     1.39450e+03      -1.025542644e+02               -                3.87e+02 
    33     8.250e+00       -1.02474e+02     1.39538e+03      -1.025638754e+02               -                3.99e+02 
    34     8.500e+00       -1.02470e+02     1.39493e+03      -1.025597121e+02               -                4.12e+02 
    35     8.750e+00       -1.02490e+02     1.39622e+03      -1.025481297e+02               -                4.24e+02 
    36     9.000e+00       -1.02457e+02     1.39387e+03      -1.025588035e+02               -                4.36e+02 
    37     9.250e+00       -1.02455e+02     1.39367e+03      -1.025751487e+02               -                4.48e+02 
    38     9.500e+00       -1.02487e+02     1.39565e+03      -1.025660724e+02               -                4.59e+02 
    39     9.750e+00       -1.02438e+02     1.39214e+03      -1.025586716e+02               -                4.72e+02 
    40     1.000e+01       -1.02479e+02     1.39496e+03      -1.025527893e+02        -1.025527893e+02        4.84e+02 
    41     1.025e+01       -1.02473e+02     1.39448e+03      -1.025522507e+02        -1.025525200e+02        4.96e+02 
