User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Mon Jan 10 21:23:09 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "88388",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   40 1676 3482 4136  579   79    7    0    0
Number of determinants 10000

Initial state energy:  (-102.05147,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.0506,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02051e+02     1.40000e+03      -1.020514733e+02               -                3.42e+01 
     1     2.500e-01       -1.02346e+02     1.42078e+03      -1.023998822e+02               -                8.62e+01 
     2     5.000e-01       -1.02448e+02     1.42556e+03      -1.024526364e+02               -                1.38e+02 
     3     7.500e-01       -1.02432e+02     1.42181e+03      -1.024792618e+02               -                1.90e+02 
     4     1.000e+00       -1.02466e+02     1.42167e+03      -1.024896810e+02               -                2.43e+02 
     5     1.250e+00       -1.02464e+02     1.41920e+03      -1.024925062e+02               -                2.96e+02 
     6     1.500e+00       -1.02458e+02     1.41661e+03      -1.024852562e+02               -                3.48e+02 
     7     1.750e+00       -1.02464e+02     1.41523e+03      -1.024998349e+02               -                4.00e+02 
     8     2.000e+00       -1.02444e+02     1.41199e+03      -1.024966447e+02               -                4.52e+02 
     9     2.250e+00       -1.02477e+02     1.41272e+03      -1.025060193e+02               -                5.05e+02 
    10     2.500e+00       -1.02487e+02     1.41199e+03      -1.024961075e+02               -                5.58e+02 
    11     2.750e+00       -1.02431e+02     1.40674e+03      -1.024969145e+02               -                6.11e+02 
    12     3.000e+00       -1.02458e+02     1.40754e+03      -1.024959154e+02               -                6.64e+02 
    13     3.250e+00       -1.02442e+02     1.40541e+03      -1.024908053e+02               -                7.17e+02 
    14     3.500e+00       -1.02436e+02     1.40404e+03      -1.024955224e+02               -                7.70e+02 
    15     3.750e+00       -1.02438e+02     1.40339e+03      -1.025045641e+02               -                8.22e+02 
    16     4.000e+00       -1.02457e+02     1.40392e+03      -1.024993982e+02               -                8.75e+02 
    17     4.250e+00       -1.02443e+02     1.40223e+03      -1.025089891e+02               -                9.30e+02 
    18     4.500e+00       -1.02450e+02     1.40208e+03      -1.024995981e+02               -                9.83e+02 
    19     4.750e+00       -1.02454e+02     1.40179e+03      -1.025096600e+02               -                1.04e+03 
    20     5.000e+00       -1.02434e+02     1.39984e+03      -1.024994385e+02               -                1.09e+03 
    21     5.250e+00       -1.02437e+02     1.39955e+03      -1.025017964e+02               -                1.14e+03 
    22     5.500e+00       -1.02444e+02     1.39966e+03      -1.024995437e+02               -                1.20e+03 
    23     5.750e+00       -1.02416e+02     1.39734e+03      -1.024877395e+02               -                1.25e+03 
    24     6.000e+00       -1.02453e+02     1.39972e+03      -1.025047511e+02               -                1.31e+03 
    25     6.250e+00       -1.02456e+02     1.39955e+03      -1.025117770e+02               -                1.36e+03 
    26     6.500e+00       -1.02442e+02     1.39827e+03      -1.024984116e+02               -                1.41e+03 
    27     6.750e+00       -1.02457e+02     1.39904e+03      -1.025097416e+02               -                1.47e+03 
    28     7.000e+00       -1.02449e+02     1.39825e+03      -1.025032904e+02               -                1.52e+03 
    29     7.250e+00       -1.02435e+02     1.39707e+03      -1.025038631e+02               -                1.58e+03 
    30     7.500e+00       -1.02416e+02     1.39552e+03      -1.025032718e+02               -                1.63e+03 
    31     7.750e+00       -1.02436e+02     1.39681e+03      -1.025072187e+02               -                1.68e+03 
    32     8.000e+00       -1.02438e+02     1.39674e+03      -1.025192023e+02               -                1.74e+03 
    33     8.250e+00       -1.02435e+02     1.39632e+03      -1.024965846e+02               -                1.79e+03 
    34     8.500e+00       -1.02429e+02     1.39578e+03      -1.025054031e+02               -                1.85e+03 
    35     8.750e+00       -1.02415e+02     1.39475e+03      -1.024997320e+02               -                1.90e+03 
    36     9.000e+00       -1.02451e+02     1.39719e+03      -1.024980284e+02               -                1.95e+03 
    37     9.250e+00       -1.02403e+02     1.39375e+03      -1.024974634e+02               -                2.00e+03 
    38     9.500e+00       -1.02419e+02     1.39482e+03      -1.024808043e+02               -                2.06e+03 
    39     9.750e+00       -1.02435e+02     1.39603e+03      -1.025007912e+02               -                2.11e+03 
    40     1.000e+01       -1.02424e+02     1.39524e+03      -1.024867722e+02        -1.024867722e+02        2.16e+03 
    41     1.025e+01       -1.02456e+02     1.39746e+03      -1.025014773e+02        -1.024941306e+02        2.22e+03 
    42     1.050e+01       -1.02434e+02     1.39586e+03      -1.025152068e+02        -1.025011543e+02        2.27e+03 
    43     1.075e+01       -1.02448e+02     1.39669e+03      -1.025004851e+02        -1.025009870e+02        2.32e+03 
    44     1.100e+01       -1.02418e+02     1.39460e+03      -1.024909535e+02        -1.024989822e+02        2.38e+03 
    45     1.125e+01       -1.02433e+02     1.39568e+03      -1.025015718e+02        -1.024994138e+02        2.43e+03 
    46     1.150e+01       -1.02396e+02     1.39304e+03      -1.025029283e+02        -1.024999149e+02        2.49e+03 
    47     1.175e+01       -1.02407e+02     1.39372e+03      -1.025055341e+02        -1.025006165e+02        2.54e+03 
    48     1.200e+01       -1.02385e+02     1.39214e+03      -1.024937952e+02        -1.024998601e+02        2.60e+03 
    49     1.225e+01       -1.02403e+02     1.39341e+03      -1.024981543e+02        -1.024996897e+02        2.65e+03 
    50     1.250e+01       -1.02392e+02     1.39268e+03      -1.024903404e+02        -1.024988410e+02        2.70e+03 
    51     1.275e+01       -1.02395e+02     1.39290e+03      -1.024968695e+02        -1.024986768e+02        2.76e+03 
    52     1.300e+01       -1.02411e+02     1.39405e+03      -1.024953120e+02        -1.024984181e+02        2.81e+03 
    53     1.325e+01       -1.02417e+02     1.39444e+03      -1.024982776e+02        -1.024984081e+02        2.87e+03 
    54     1.350e+01       -1.02404e+02     1.39356e+03      -1.024908902e+02        -1.024979072e+02        2.92e+03 
    55     1.375e+01       -1.02392e+02     1.39274e+03      -1.025034255e+02        -1.024982517e+02        2.98e+03 
    56     1.400e+01       -1.02434e+02     1.39559e+03      -1.025110148e+02        -1.024990031e+02        3.03e+03 
    57     1.425e+01       -1.02442e+02     1.39605e+03      -1.025110189e+02        -1.024996714e+02        3.09e+03 
    58     1.450e+01       -1.02388e+02     1.39225e+03      -1.025039367e+02        -1.024998956e+02        3.14e+03 
    59     1.475e+01       -1.02388e+02     1.39220e+03      -1.025082868e+02        -1.025003145e+02        3.19e+03 
    60     1.500e+01       -1.02406e+02     1.39339e+03      -1.024998179e+02        -1.025002909e+02        3.25e+03 
    61     1.525e+01       -1.02415e+02     1.39403e+03      -1.024942322e+02        -1.025000155e+02        3.30e+03 
    62     1.550e+01       -1.02384e+02     1.39189e+03      -1.024964213e+02        -1.024998595e+02        3.35e+03 
    63     1.575e+01       -1.02413e+02     1.39398e+03      -1.025098923e+02        -1.025002775e+02        3.41e+03 
    64     1.600e+01       -1.02401e+02     1.39307e+03      -1.025100832e+02        -1.025006695e+02        3.46e+03 
    65     1.625e+01       -1.02421e+02     1.39433e+03      -1.025105498e+02        -1.025010496e+02        3.52e+03 
    66     1.650e+01       -1.02405e+02     1.39320e+03      -1.024915850e+02        -1.025006992e+02        3.57e+03 
    67     1.675e+01       -1.02377e+02     1.39132e+03      -1.024859648e+02        -1.025001740e+02        3.62e+03 
    68     1.700e+01       -1.02423e+02     1.39464e+03      -1.024991434e+02        -1.025001384e+02        3.68e+03 
    69     1.725e+01       -1.02412e+02     1.39383e+03      -1.024939947e+02        -1.024999337e+02        3.73e+03 
    70     1.750e+01       -1.02401e+02     1.39317e+03      -1.024926492e+02        -1.024996988e+02        3.78e+03 
    71     1.775e+01       -1.02386e+02     1.39216e+03      -1.024894040e+02        -1.024993775e+02        3.84e+03 
    72     1.800e+01       -1.02405e+02     1.39353e+03      -1.025032555e+02        -1.024994950e+02        3.89e+03 
    73     1.825e+01       -1.02388e+02     1.39231e+03      -1.024918512e+02        -1.024992704e+02        3.95e+03 
    74     1.850e+01       -1.02378e+02     1.39162e+03      -1.024969569e+02        -1.024992044e+02        4.00e+03 
    75     1.875e+01       -1.02407e+02     1.39367e+03      -1.024990700e+02        -1.024992007e+02        4.05e+03 
