User:
anma2640
Hostname:
bhpc-c7-u31-6.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 15:02:46 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Thu Jan 13 13:55:52 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "823803",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations    1   24  411 2092 6106  608  757    0    1    0
Number of determinants 10000

Initial state energy:  (-5.4584535,0)
Number of Cholesky vectors: 225
Using truncated Cholesky with 90 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.4581275,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.45845e+00     9.00000e+02      -5.458453479e+00               -                1.01e+01 
     1     2.500e-01       -5.50413e+00     9.02058e+02      -5.517068854e+00               -                2.87e+01 
     2     5.000e-01       -5.53705e+00     9.03279e+02      -5.544889552e+00               -                4.76e+01 
     3     7.500e-01       -5.52986e+00     9.02590e+02      -5.555823978e+00               -                6.62e+01 
     4     1.000e+00       -5.54327e+00     9.02819e+02      -5.563210536e+00               -                8.50e+01 
     5     1.250e+00       -5.52056e+00     9.01423e+02      -5.567375610e+00               -                1.04e+02 
     6     1.500e+00       -5.53807e+00     9.01859e+02      -5.566925972e+00               -                1.22e+02 
     7     1.750e+00       -5.52678e+00     9.01034e+02      -5.569170381e+00               -                1.41e+02 
     8     2.000e+00       -5.54289e+00     9.01465e+02      -5.569000114e+00               -                1.60e+02 
     9     2.250e+00       -5.53411e+00     9.00805e+02      -5.571164549e+00               -                1.79e+02 
    10     2.500e+00       -5.52201e+00     9.00014e+02      -5.571923579e+00               -                1.98e+02 
    11     2.750e+00       -5.53672e+00     9.00449e+02      -5.574077070e+00               -                2.16e+02 
    12     3.000e+00       -5.52441e+00     8.99682e+02      -5.571381819e+00               -                2.35e+02 
    13     3.250e+00       -5.51866e+00     8.99245e+02      -5.569190701e+00               -                2.54e+02 
    14     3.500e+00       -5.53438e+00     8.99800e+02      -5.567184818e+00               -                2.72e+02 
    15     3.750e+00       -5.52463e+00     8.99234e+02      -5.566993238e+00               -                2.91e+02 
    16     4.000e+00       -5.52963e+00     8.99345e+02      -5.566017515e+00               -                3.10e+02 
