User:
anma2640
Hostname:
bhpc-c7-u31-5.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Thu Jan 13 04:52:39 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "rhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "93917",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "400"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Rankwise number of excitations   1   4 327  48 555   4  60   0   1   0
Number of determinants 1000

Initial state energy:  (-5.178762,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.1804762,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -5.17876e+00     9.00000e+02      -5.178761995e+00               -                8.81e-01 
     1     2.500e-01       -5.18911e+00     9.00466e+02      -5.192117377e+00               -                4.20e+00 
     2     5.000e-01       -5.18962e+00     9.00429e+02      -5.198995311e+00               -                7.37e+00 
     3     7.500e-01       -5.18539e+00     9.00153e+02      -5.202123949e+00               -                1.05e+01 
     4     1.000e+00       -5.17555e+00     8.99620e+02      -5.203604073e+00               -                1.37e+01 
     5     1.250e+00       -5.17761e+00     8.99624e+02      -5.203871913e+00               -                1.69e+01 
     6     1.500e+00       -5.17263e+00     8.99320e+02      -5.204673241e+00               -                2.00e+01 
     7     1.750e+00       -5.16404e+00     8.98858e+02      -5.205314223e+00               -                2.34e+01 
     8     2.000e+00       -5.17276e+00     8.99178e+02      -5.206283111e+00               -                2.66e+01 
     9     2.250e+00       -5.17054e+00     8.99010e+02      -5.205520468e+00               -                2.97e+01 
    10     2.500e+00       -5.16245e+00     8.98588e+02      -5.207132600e+00               -                3.29e+01 
    11     2.750e+00       -5.13752e+00     8.97409e+02      -5.207687944e+00               -                3.61e+01 
    12     3.000e+00       -5.17284e+00     8.98939e+02      -5.208154713e+00               -                3.92e+01 
    13     3.250e+00       -5.13689e+00     8.97272e+02      -5.207350231e+00               -                4.24e+01 
    14     3.500e+00       -5.16610e+00     8.98540e+02      -5.206779533e+00               -                4.56e+01 
    15     3.750e+00       -5.17073e+00     8.98711e+02      -5.209089672e+00               -                4.87e+01 
    16     4.000e+00       -5.20493e+00     9.00205e+02      -5.211037234e+00               -                5.20e+01 
