User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 02:07:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "182722",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 16 57 25  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.00212,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.00098,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02002e+02     1.40000e+03      -1.020021190e+02               -                4.58e-01 
     1     2.500e-01       -1.02323e+02     1.42264e+03      -1.023790942e+02               -                1.11e+01 
     2     5.000e-01       -1.02440e+02     1.42828e+03      -1.024656967e+02               -                2.14e+01 
     3     7.500e-01       -1.02480e+02     1.42812e+03      -1.024988705e+02               -                3.19e+01 
     4     1.000e+00       -1.02466e+02     1.42413e+03      -1.025254977e+02               -                4.23e+01 
     5     1.250e+00       -1.02474e+02     1.42187e+03      -1.025284848e+02               -                5.27e+01 
     6     1.500e+00       -1.02482e+02     1.41987e+03      -1.025367355e+02               -                6.32e+01 
     7     1.750e+00       -1.02498e+02     1.41861e+03      -1.025339207e+02               -                7.37e+01 
     8     2.000e+00       -1.02470e+02     1.41449e+03      -1.025261167e+02               -                8.43e+01 
     9     2.250e+00       -1.02487e+02     1.41381e+03      -1.025408212e+02               -                9.50e+01 
    10     2.500e+00       -1.02486e+02     1.41198e+03      -1.025234328e+02               -                1.06e+02 
    11     2.750e+00       -1.02469e+02     1.40930e+03      -1.025158014e+02               -                1.16e+02 
    12     3.000e+00       -1.02480e+02     1.40885e+03      -1.025395154e+02               -                1.27e+02 
    13     3.250e+00       -1.02465e+02     1.40645e+03      -1.025434827e+02               -                1.37e+02 
    14     3.500e+00       -1.02438e+02     1.40339e+03      -1.025501587e+02               -                1.48e+02 
    15     3.750e+00       -1.02472e+02     1.40466e+03      -1.025326852e+02               -                1.59e+02 
    16     4.000e+00       -1.02438e+02     1.40139e+03      -1.025466240e+02               -                1.69e+02 
    17     4.250e+00       -1.02457e+02     1.40183e+03      -1.025316536e+02               -                1.79e+02 
    18     4.500e+00       -1.02447e+02     1.40043e+03      -1.025238722e+02               -                1.90e+02 
    19     4.750e+00       -1.02454e+02     1.40034e+03      -1.025372004e+02               -                2.00e+02 
    20     5.000e+00       -1.02443e+02     1.39890e+03      -1.025307553e+02               -                2.11e+02 
    21     5.250e+00       -1.02439e+02     1.39811e+03      -1.025367962e+02               -                2.21e+02 
    22     5.500e+00       -1.02412e+02     1.39576e+03      -1.025326861e+02               -                2.32e+02 
    23     5.750e+00       -1.02408e+02     1.39503e+03      -1.025312434e+02               -                2.44e+02 
    24     6.000e+00       -1.02444e+02     1.39722e+03      -1.025225192e+02               -                2.54e+02 
    25     6.250e+00       -1.02408e+02     1.39443e+03      -1.025211227e+02               -                2.65e+02 
    26     6.500e+00       -1.02390e+02     1.39295e+03      -1.025361946e+02               -                2.76e+02 
    27     6.750e+00       -1.02392e+02     1.39276e+03      -1.025351078e+02               -                2.87e+02 
    28     7.000e+00       -1.02383e+02     1.39188e+03      -1.025253667e+02               -                2.97e+02 
    29     7.250e+00       -1.02444e+02     1.39594e+03      -1.025415532e+02               -                3.08e+02 
    30     7.500e+00       -1.02406e+02     1.39300e+03      -1.025333254e+02               -                3.19e+02 
    31     7.750e+00       -1.02452e+02     1.39602e+03      -1.025420912e+02               -                3.30e+02 
    32     8.000e+00       -1.02399e+02     1.39207e+03      -1.025330446e+02               -                3.41e+02 
    33     8.250e+00       -1.02402e+02     1.39218e+03      -1.025386653e+02               -                3.52e+02 
    34     8.500e+00       -1.02377e+02     1.39027e+03      -1.025232554e+02               -                3.62e+02 
    35     8.750e+00       -1.02414e+02     1.39282e+03      -1.025509514e+02               -                3.73e+02 
    36     9.000e+00       -1.02381e+02     1.39023e+03      -1.025288866e+02               -                3.83e+02 
    37     9.250e+00       -1.02418e+02     1.39275e+03      -1.025400321e+02               -                3.94e+02 
    38     9.500e+00       -1.02415e+02     1.39242e+03      -1.025336234e+02               -                4.04e+02 
    39     9.750e+00       -1.02351e+02     1.38792e+03      -1.025207395e+02               -                4.14e+02 
    40     1.000e+01       -1.02355e+02     1.38822e+03      -1.025002387e+02        -1.025002387e+02        4.25e+02 
    41     1.025e+01       -1.02347e+02     1.38785e+03      -1.025255491e+02        -1.025128922e+02        4.35e+02 
    42     1.050e+01       -1.02375e+02     1.38973e+03      -1.025305193e+02        -1.025187727e+02        4.45e+02 
    43     1.075e+01       -1.02355e+02     1.38832e+03      -1.025111107e+02        -1.025168575e+02        4.56e+02 
    44     1.100e+01       -1.02346e+02     1.38774e+03      -1.025169588e+02        -1.025168778e+02        4.66e+02 
    45     1.125e+01       -1.02374e+02     1.38972e+03      -1.025393570e+02        -1.025206273e+02        4.77e+02 
    46     1.150e+01       -1.02368e+02     1.38916e+03      -1.025064800e+02        -1.025186056e+02        4.87e+02 
    47     1.175e+01       -1.02378e+02     1.39000e+03      -1.025290667e+02        -1.025199143e+02        4.98e+02 
    48     1.200e+01       -1.02353e+02     1.38819e+03      -1.025137254e+02        -1.025192269e+02        5.08e+02 
    49     1.225e+01       -1.02360e+02     1.38875e+03      -1.025230451e+02        -1.025196088e+02        5.18e+02 
    50     1.250e+01       -1.02357e+02     1.38856e+03      -1.025332022e+02        -1.025208443e+02        5.29e+02 
    51     1.275e+01       -1.02341e+02     1.38735e+03      -1.025265488e+02        -1.025213193e+02        5.40e+02 
    52     1.300e+01       -1.02329e+02     1.38649e+03      -1.025201367e+02        -1.025212284e+02        5.50e+02 
    53     1.325e+01       -1.02348e+02     1.38783e+03      -1.025137717e+02        -1.025206960e+02        5.61e+02 
    54     1.350e+01       -1.02369e+02     1.38936e+03      -1.025250107e+02        -1.025209839e+02        5.71e+02 
    55     1.375e+01       -1.02353e+02     1.38820e+03      -1.025134295e+02        -1.025205118e+02        5.82e+02 
    56     1.400e+01       -1.02355e+02     1.38842e+03      -1.025234029e+02        -1.025206819e+02        5.92e+02 
    57     1.425e+01       -1.02345e+02     1.38770e+03      -1.025338957e+02        -1.025214156e+02        6.02e+02 
    58     1.450e+01       -1.02368e+02     1.38923e+03      -1.025315704e+02        -1.025219503e+02        6.13e+02 
    59     1.475e+01       -1.02343e+02     1.38744e+03      -1.025241432e+02        -1.025220599e+02        6.23e+02 
    60     1.500e+01       -1.02359e+02     1.38850e+03      -1.025281978e+02        -1.025223522e+02        6.34e+02 
    61     1.525e+01       -1.02304e+02     1.38469e+03      -1.025269662e+02        -1.025225614e+02        6.44e+02 
    62     1.550e+01       -1.02346e+02     1.38757e+03      -1.025304436e+02        -1.025229039e+02        6.54e+02 
    63     1.575e+01       -1.02359e+02     1.38844e+03      -1.025280525e+02        -1.025231185e+02        6.65e+02 
    64     1.600e+01       -1.02334e+02     1.38667e+03      -1.025230515e+02        -1.025231158e+02        6.75e+02 
    65     1.625e+01       -1.02348e+02     1.38768e+03      -1.025181901e+02        -1.025229264e+02        6.86e+02 
    66     1.650e+01       -1.02340e+02     1.38717e+03      -1.025052310e+02        -1.025222715e+02        6.96e+02 
    67     1.675e+01       -1.02344e+02     1.38758e+03      -1.025094406e+02        -1.025218134e+02        7.07e+02 
    68     1.700e+01       -1.02330e+02     1.38669e+03      -1.025212317e+02        -1.025217934e+02        7.17e+02 
    69     1.725e+01       -1.02304e+02     1.38489e+03      -1.025391178e+02        -1.025223696e+02        7.27e+02 
    70     1.750e+01       -1.02347e+02     1.38774e+03      -1.025392469e+02        -1.025229139e+02        7.38e+02 
    71     1.775e+01       -1.02321e+02     1.38585e+03      -1.025312746e+02        -1.025231748e+02        7.48e+02 
    72     1.800e+01       -1.02346e+02     1.38754e+03      -1.025479236e+02        -1.025239246e+02        7.59e+02 
    73     1.825e+01       -1.02303e+02     1.38434e+03      -1.025264181e+02        -1.025239978e+02        7.69e+02 
    74     1.850e+01       -1.02334e+02     1.38651e+03      -1.025345986e+02        -1.025243004e+02        7.80e+02 
    75     1.875e+01       -1.02295e+02     1.38380e+03      -1.025362573e+02        -1.025246316e+02        7.90e+02 
    76     1.900e+01       -1.02336e+02     1.38658e+03      -1.025277008e+02        -1.025247145e+02        8.00e+02 
    77     1.925e+01       -1.02329e+02     1.38609e+03      -1.025308712e+02        -1.025248764e+02        8.11e+02 
    78     1.950e+01       -1.02319e+02     1.38535e+03      -1.025344664e+02        -1.025251219e+02        8.21e+02 
    79     1.975e+01       -1.02356e+02     1.38787e+03      -1.025114604e+02        -1.025247803e+02        8.32e+02 
    80     2.000e+01       -1.02311e+02     1.38488e+03      -1.025162051e+02        -1.025245715e+02        8.43e+02 
    81     2.025e+01       -1.02328e+02     1.38618e+03      -1.025324558e+02        -1.025247590e+02        8.54e+02 
    82     2.050e+01       -1.02337e+02     1.38672e+03      -1.025081607e+02        -1.025243732e+02        8.64e+02 
    83     2.075e+01       -1.02348e+02     1.38762e+03      -1.025216701e+02        -1.025243118e+02        8.75e+02 
    84     2.100e+01       -1.02328e+02     1.38629e+03      -1.025171136e+02        -1.025241519e+02        8.85e+02 
    85     2.125e+01       -1.02357e+02     1.38833e+03      -1.025201364e+02        -1.025240646e+02        8.96e+02 
    86     2.150e+01       -1.02288e+02     1.38357e+03      -1.025197512e+02        -1.025239731e+02        9.06e+02 
    87     2.175e+01       -1.02309e+02     1.38505e+03      -1.025334658e+02        -1.025241705e+02        9.17e+02 
    88     2.200e+01       -1.02304e+02     1.38465e+03      -1.025212859e+02        -1.025241117e+02        9.27e+02 
    89     2.225e+01       -1.02310e+02     1.38513e+03      -1.025230375e+02        -1.025240903e+02        9.38e+02 
    90     2.250e+01       -1.02324e+02     1.38609e+03      -1.025154237e+02        -1.025239205e+02        9.48e+02 
    91     2.275e+01       -1.02287e+02     1.38359e+03      -1.025168190e+02        -1.025237843e+02        9.58e+02 
    92     2.300e+01       -1.02317e+02     1.38566e+03      -1.025036584e+02        -1.025234049e+02        9.69e+02 
    93     2.325e+01       -1.02328e+02     1.38655e+03      -1.025272671e+02        -1.025234764e+02        9.79e+02 
    94     2.350e+01       -1.02315e+02     1.38563e+03      -1.025282170e+02        -1.025235625e+02        9.90e+02 
