User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 19:52:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "920545",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 18 81  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.02624,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.02529,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.02026e+02     1.40000e+03      -1.020262442e+02               -                5.67e-01 
     1     2.500e-01       -1.02337e+02     1.42190e+03      -1.024157657e+02               -                1.12e+01 
     2     5.000e-01       -1.02460e+02     1.42794e+03      -1.025068831e+02               -                2.14e+01 
     3     7.500e-01       -1.02510e+02     1.42834e+03      -1.025309521e+02               -                3.16e+01 
     4     1.000e+00       -1.02520e+02     1.42603e+03      -1.025540860e+02               -                4.21e+01 
     5     1.250e+00       -1.02482e+02     1.42045e+03      -1.025343659e+02               -                5.25e+01 
     6     1.500e+00       -1.02497e+02     1.41912e+03      -1.025381519e+02               -                6.29e+01 
     7     1.750e+00       -1.02497e+02     1.41687e+03      -1.025304242e+02               -                7.34e+01 
     8     2.000e+00       -1.02509e+02     1.41580e+03      -1.025435042e+02               -                8.41e+01 
     9     2.250e+00       -1.02496e+02     1.41304e+03      -1.025418086e+02               -                9.44e+01 
    10     2.500e+00       -1.02520e+02     1.41310e+03      -1.025638243e+02               -                1.05e+02 
    11     2.750e+00       -1.02540e+02     1.41286e+03      -1.025842170e+02               -                1.15e+02 
    12     3.000e+00       -1.02534e+02     1.41084e+03      -1.025725860e+02               -                1.25e+02 
    13     3.250e+00       -1.02522e+02     1.40866e+03      -1.025461874e+02               -                1.36e+02 
    14     3.500e+00       -1.02524e+02     1.40774e+03      -1.025461856e+02               -                1.46e+02 
    15     3.750e+00       -1.02497e+02     1.40491e+03      -1.025606593e+02               -                1.57e+02 
    16     4.000e+00       -1.02524e+02     1.40590e+03      -1.025577280e+02               -                1.68e+02 
    17     4.250e+00       -1.02473e+02     1.40145e+03      -1.025611585e+02               -                1.78e+02 
    18     4.500e+00       -1.02529e+02     1.40467e+03      -1.025554214e+02               -                1.88e+02 
    19     4.750e+00       -1.02491e+02     1.40136e+03      -1.025446454e+02               -                1.99e+02 
    20     5.000e+00       -1.02473e+02     1.39953e+03      -1.025641031e+02               -                2.09e+02 
    21     5.250e+00       -1.02480e+02     1.39946e+03      -1.025579132e+02               -                2.19e+02 
    22     5.500e+00       -1.02526e+02     1.40215e+03      -1.025764487e+02               -                2.29e+02 
    23     5.750e+00       -1.02458e+02     1.39685e+03      -1.025350729e+02               -                2.40e+02 
    24     6.000e+00       -1.02438e+02     1.39524e+03      -1.025334247e+02               -                2.50e+02 
    25     6.250e+00       -1.02454e+02     1.39618e+03      -1.025440351e+02               -                2.60e+02 
    26     6.500e+00       -1.02471e+02     1.39708e+03      -1.025452313e+02               -                2.70e+02 
    27     6.750e+00       -1.02455e+02     1.39574e+03      -1.025602525e+02               -                2.81e+02 
    28     7.000e+00       -1.02476e+02     1.39691e+03      -1.025581650e+02               -                2.91e+02 
    29     7.250e+00       -1.02477e+02     1.39670e+03      -1.025452957e+02               -                3.01e+02 
    30     7.500e+00       -1.02474e+02     1.39634e+03      -1.025528461e+02               -                3.12e+02 
    31     7.750e+00       -1.02432e+02     1.39322e+03      -1.025310028e+02               -                3.22e+02 
    32     8.000e+00       -1.02435e+02     1.39344e+03      -1.025487481e+02               -                3.32e+02 
    33     8.250e+00       -1.02463e+02     1.39523e+03      -1.025513774e+02               -                3.42e+02 
    34     8.500e+00       -1.02445e+02     1.39384e+03      -1.025598152e+02               -                3.53e+02 
    35     8.750e+00       -1.02454e+02     1.39427e+03      -1.025478655e+02               -                3.63e+02 
    36     9.000e+00       -1.02495e+02     1.39706e+03      -1.025683562e+02               -                3.74e+02 
    37     9.250e+00       -1.02457e+02     1.39423e+03      -1.025631195e+02               -                3.84e+02 
    38     9.500e+00       -1.02462e+02     1.39440e+03      -1.025651496e+02               -                3.94e+02 
    39     9.750e+00       -1.02456e+02     1.39379e+03      -1.025455805e+02               -                4.05e+02 
    40     1.000e+01       -1.02475e+02     1.39510e+03      -1.025482373e+02        -1.025482373e+02        4.15e+02 
    41     1.025e+01       -1.02454e+02     1.39367e+03      -1.025682309e+02        -1.025582290e+02        4.25e+02 
    42     1.050e+01       -1.02468e+02     1.39447e+03      -1.025554284e+02        -1.025572954e+02        4.36e+02 
    43     1.075e+01       -1.02426e+02     1.39149e+03      -1.025669251e+02        -1.025596991e+02        4.46e+02 
    44     1.100e+01       -1.02462e+02     1.39383e+03      -1.025532202e+02        -1.025584032e+02        4.56e+02 
    45     1.125e+01       -1.02435e+02     1.39197e+03      -1.025460787e+02        -1.025563512e+02        4.66e+02 
    46     1.150e+01       -1.02468e+02     1.39425e+03      -1.025659139e+02        -1.025577180e+02        4.76e+02 
    47     1.175e+01       -1.02440e+02     1.39223e+03      -1.025622849e+02        -1.025582884e+02        4.86e+02 
    48     1.200e+01       -1.02463e+02     1.39373e+03      -1.025649756e+02        -1.025590316e+02        4.96e+02 
    49     1.225e+01       -1.02450e+02     1.39277e+03      -1.025568508e+02        -1.025588136e+02        5.06e+02 
    50     1.250e+01       -1.02428e+02     1.39120e+03      -1.025546037e+02        -1.025584314e+02        5.16e+02 
    51     1.275e+01       -1.02409e+02     1.38989e+03      -1.025249976e+02        -1.025556513e+02        5.26e+02 
    52     1.300e+01       -1.02442e+02     1.39237e+03      -1.025504789e+02        -1.025552535e+02        5.35e+02 
    53     1.325e+01       -1.02428e+02     1.39143e+03      -1.025545469e+02        -1.025552031e+02        5.45e+02 
    54     1.350e+01       -1.02389e+02     1.38867e+03      -1.025490593e+02        -1.025547946e+02        5.55e+02 
    55     1.375e+01       -1.02439e+02     1.39217e+03      -1.025633499e+02        -1.025553292e+02        5.65e+02 
    56     1.400e+01       -1.02395e+02     1.38905e+03      -1.025307048e+02        -1.025538841e+02        5.75e+02 
    57     1.425e+01       -1.02400e+02     1.38951e+03      -1.025463961e+02        -1.025534688e+02        5.84e+02 
    58     1.450e+01       -1.02426e+02     1.39137e+03      -1.025582764e+02        -1.025537217e+02        5.94e+02 
    59     1.475e+01       -1.02434e+02     1.39182e+03      -1.025564353e+02        -1.025538574e+02        6.04e+02 
    60     1.500e+01       -1.02412e+02     1.39028e+03      -1.025455597e+02        -1.025534627e+02        6.14e+02 
    61     1.525e+01       -1.02410e+02     1.39018e+03      -1.025505654e+02        -1.025533312e+02        6.24e+02 
    62     1.550e+01       -1.02429e+02     1.39150e+03      -1.025377290e+02        -1.025526530e+02        6.34e+02 
    63     1.575e+01       -1.02445e+02     1.39269e+03      -1.025435914e+02        -1.025522753e+02        6.44e+02 
    64     1.600e+01       -1.02372e+02     1.38769e+03      -1.025452043e+02        -1.025519932e+02        6.54e+02 
    65     1.625e+01       -1.02393e+02     1.38916e+03      -1.025384759e+02        -1.025514743e+02        6.65e+02 
    66     1.650e+01       -1.02401e+02     1.38978e+03      -1.025480626e+02        -1.025513481e+02        6.76e+02 
    67     1.675e+01       -1.02403e+02     1.38995e+03      -1.025406578e+02        -1.025509667e+02        6.86e+02 
    68     1.700e+01       -1.02407e+02     1.39026e+03      -1.025378276e+02        -1.025505140e+02        6.96e+02 
    69     1.725e+01       -1.02413e+02     1.39072e+03      -1.025472477e+02        -1.025504052e+02        7.06e+02 
    70     1.750e+01       -1.02396e+02     1.38956e+03      -1.025528383e+02        -1.025504836e+02        7.17e+02 
    71     1.775e+01       -1.02383e+02     1.38856e+03      -1.025364251e+02        -1.025500451e+02        7.27e+02 
    72     1.800e+01       -1.02414e+02     1.39084e+03      -1.025296218e+02        -1.025494264e+02        7.37e+02 
    73     1.825e+01       -1.02438e+02     1.39261e+03      -1.025523782e+02        -1.025495133e+02        7.47e+02 
    74     1.850e+01       -1.02389e+02     1.38909e+03      -1.025320883e+02        -1.025490162e+02        7.57e+02 
    75     1.875e+01       -1.02387e+02     1.38905e+03      -1.025474090e+02        -1.025489717e+02        7.68e+02 
    76     1.900e+01       -1.02438e+02     1.39260e+03      -1.025408924e+02        -1.025487531e+02        7.78e+02 
    77     1.925e+01       -1.02390e+02     1.38931e+03      -1.025445324e+02        -1.025486422e+02        7.88e+02 
    78     1.950e+01       -1.02407e+02     1.39047e+03      -1.025659049e+02        -1.025490846e+02        7.98e+02 
    79     1.975e+01       -1.02398e+02     1.38964e+03      -1.025528276e+02        -1.025491781e+02        8.08e+02 
    80     2.000e+01       -1.02408e+02     1.39033e+03      -1.025557287e+02        -1.025493377e+02        8.19e+02 
    81     2.025e+01       -1.02393e+02     1.38920e+03      -1.025608126e+02        -1.025496106e+02        8.29e+02 
    82     2.050e+01       -1.02393e+02     1.38909e+03      -1.025581928e+02        -1.025498099e+02        8.39e+02 
    83     2.075e+01       -1.02437e+02     1.39214e+03      -1.025489440e+02        -1.025497902e+02        8.49e+02 
    84     2.100e+01       -1.02386e+02     1.38857e+03      -1.025463465e+02        -1.025497138e+02        8.59e+02 
    85     2.125e+01       -1.02382e+02     1.38830e+03      -1.025384819e+02        -1.025494701e+02        8.69e+02 
    86     2.150e+01       -1.02402e+02     1.38977e+03      -1.025537443e+02        -1.025495610e+02        8.80e+02 
    87     2.175e+01       -1.02417e+02     1.39083e+03      -1.025537414e+02        -1.025496480e+02        8.90e+02 
    88     2.200e+01       -1.02393e+02     1.38909e+03      -1.025496500e+02        -1.025496481e+02        9.00e+02 
    89     2.225e+01       -1.02388e+02     1.38876e+03      -1.025425017e+02        -1.025495054e+02        9.10e+02 
    90     2.250e+01       -1.02394e+02     1.38919e+03      -1.025448674e+02        -1.025494145e+02        9.20e+02 
    91     2.275e+01       -1.02398e+02     1.38952e+03      -1.025500647e+02        -1.025494270e+02        9.30e+02 
    92     2.300e+01       -1.02406e+02     1.39006e+03      -1.025574797e+02        -1.025495789e+02        9.41e+02 
    93     2.325e+01       -1.02366e+02     1.38719e+03      -1.025441354e+02        -1.025494783e+02        9.51e+02 
    94     2.350e+01       -1.02435e+02     1.39208e+03      -1.025571975e+02        -1.025496188e+02        9.61e+02 
    95     2.375e+01       -1.02410e+02     1.39023e+03      -1.025656788e+02        -1.025499055e+02        9.71e+02 
    96     2.400e+01       -1.02412e+02     1.39029e+03      -1.025575004e+02        -1.025500387e+02        9.82e+02 
    97     2.425e+01       -1.02399e+02     1.38931e+03      -1.025634486e+02        -1.025502697e+02        9.92e+02 
    98     2.450e+01       -1.02393e+02     1.38884e+03      -1.025661578e+02        -1.025505386e+02        1.00e+03 
    99     2.475e+01       -1.02415e+02     1.39025e+03      -1.025528640e+02        -1.025505774e+02        1.01e+03 
   100     2.500e+01       -1.02405e+02     1.38958e+03      -1.025496085e+02        -1.025505615e+02        1.02e+03 
   101     2.525e+01       -1.02406e+02     1.38966e+03      -1.025457520e+02        -1.025504840e+02        1.03e+03 
   102     2.550e+01       -1.02377e+02     1.38775e+03      -1.025516336e+02        -1.025505022e+02        1.04e+03 
   103     2.575e+01       -1.02372e+02     1.38742e+03      -1.025507614e+02        -1.025505062e+02        1.05e+03 
   104     2.600e+01       -1.02381e+02     1.38801e+03      -1.025397105e+02        -1.025503404e+02        1.06e+03 
   105     2.625e+01       -1.02389e+02     1.38866e+03      -1.025572845e+02        -1.025504455e+02        1.07e+03 
   106     2.650e+01       -1.02418e+02     1.39065e+03      -1.025503794e+02        -1.025504445e+02        1.08e+03 
   107     2.675e+01       -1.02384e+02     1.38830e+03      -1.025566567e+02        -1.025505358e+02        1.09e+03 
